here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.2_PORTS_UTIL 9058052128 204055237
EXE_ACTIVITY.EXE_BOUND_0_PORTS 549853923 232175328
CYCLE_ACTIVITY.STALLS_L1D_MISS 21507849661 746256598
CYCLE_ACTIVITY.STALLS_L2_MISS 19634822636 1234017903
CYCLE_ACTIVITY.STALLS_L3_MISS 6388063136 1503349128
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 484316 559374
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9533420474 1302513064


CPU_CLK_UNHALTED 72440725614 93939530
INST_RETIRED 50729991092 618647197
MEM_INST_RETIRED.ALL_LOADS 11405145387 1259846482
MEM_INST_RETIRED.ALL_STORES 1350495795 1185692111
L1D.REPLACEMENT 1937945359 315023950
L2_LINES_IN.ALL 1573775466 323655793
IDQ_UOPS_NOT_DELIVERED.CORE 50507103339 247718401
UOPS_ISSUED.ANY 94200445610 1290028275
INT_MISC.RECOVERY_CYCLES_ANY 4983380425 998149313
UOPS_RETIRED.RETIRE_SLOTS 49795088579 1109228053
CYCLE_ACTIVITY.STALLS_MEM_ANY 28436417672 1286574644
EXE_ACTIVITY.BOUND_ON_STORES 940746318 1404168445
EXE_ACTIVITY.1_PORTS_UTIL 11330103099 1081908406
EXE_ACTIVITY.2_PORTS_UTIL 9080291302 217949799
EXE_ACTIVITY.EXE_BOUND_0_PORTS 551134522 232711397
CYCLE_ACTIVITY.STALLS_L1D_MISS 21564089841 850135178
CYCLE_ACTIVITY.STALLS_L2_MISS 19687664313 1267173426
CYCLE_ACTIVITY.STALLS_L3_MISS 6404830291 1506850153
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 486203 560816
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9558010588 1309889620


CPU_CLK_UNHALTED 72612360132 558618957
INST_RETIRED 51083350380 151146821
MEM_INST_RETIRED.ALL_LOADS 11482354108 1159783603
MEM_INST_RETIRED.ALL_STORES 1356983156 1196581349
L1D.REPLACEMENT 1942217887 316654275
L2_LINES_IN.ALL 1577813235 325284888
IDQ_UOPS_NOT_DELIVERED.CORE 50557431193 426434571
UOPS_ISSUED.ANY 94521912745 820963520
INT_MISC.RECOVERY_CYCLES_ANY 4988397234 1013021118
UOPS_RETIRED.RETIRE_SLOTS 50005446612 1072650012
CYCLE_ACTIVITY.STALLS_MEM_ANY 28469922773 260755878
EXE_ACTIVITY.BOUND_ON_STORES 947550985 1416552281
EXE_ACTIVITY.1_PORTS_UTIL 11343114413 1130086571
EXE_ACTIVITY.2_PORTS_UTIL 9096719741 297241155
EXE_ACTIVITY.EXE_BOUND_0_PORTS 552062703 233434584
CYCLE_ACTIVITY.STALLS_L1D_MISS 21589081142 1038198613
CYCLE_ACTIVITY.STALLS_L2_MISS 19710176024 1406977292
CYCLE_ACTIVITY.STALLS_L3_MISS 6411522506 90496015
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 486452 562258
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9568061738 1343399748


CPU_CLK_UNHALTED 72808920107 573560802
INST_RETIRED 51145840634 168494392
MEM_INST_RETIRED.ALL_LOADS 11501899624 1171745817
MEM_INST_RETIRED.ALL_STORES 1360180915 1198146551
L1D.REPLACEMENT 1947833555 317137714
L2_LINES_IN.ALL 1582349022 325813760
IDQ_UOPS_NOT_DELIVERED.CORE 50721728812 679213659
UOPS_ISSUED.ANY 94734419929 962940229
INT_MISC.RECOVERY_CYCLES_ANY 5004696749 1015739176
UOPS_RETIRED.RETIRE_SLOTS 50071876193 1450147434
CYCLE_ACTIVITY.STALLS_MEM_ANY 28557581801 356195931
EXE_ACTIVITY.BOUND_ON_STORES 949094117 1418423801
EXE_ACTIVITY.1_PORTS_UTIL 11379107614 1137088620
EXE_ACTIVITY.2_PORTS_UTIL 9121861223 299193853
EXE_ACTIVITY.EXE_BOUND_0_PORTS 553536572 233751485
CYCLE_ACTIVITY.STALLS_L1D_MISS 21655638153 1058651679
CYCLE_ACTIVITY.STALLS_L2_MISS 19771105057 1420074670
CYCLE_ACTIVITY.STALLS_L3_MISS 6428734100 92920324
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 488199 563700
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9594449482 1345686120


CPU_CLK_UNHALTED 73006432847 590432579
INST_RETIRED 51206326546 264916106
MEM_INST_RETIRED.ALL_LOADS 11520586107 1185323926
MEM_INST_RETIRED.ALL_STORES 1363349898 1199672697
L1D.REPLACEMENT 1953496596 317666571
L2_LINES_IN.ALL 1586926786 326411735
IDQ_UOPS_NOT_DELIVERED.CORE 50878318647 811386552
UOPS_ISSUED.ANY 94943571556 1100544416
INT_MISC.RECOVERY_CYCLES_ANY 5019460873 1017768236
UOPS_RETIRED.RETIRE_SLOTS 50139022402 851868997
CYCLE_ACTIVITY.STALLS_MEM_ANY 28632694349 388662193
EXE_ACTIVITY.BOUND_ON_STORES 950424433 1420350850
EXE_ACTIVITY.1_PORTS_UTIL 11414055032 1142288985
EXE_ACTIVITY.2_PORTS_UTIL 9146421222 300398650
EXE_ACTIVITY.EXE_BOUND_0_PORTS 555078185 234098093
CYCLE_ACTIVITY.STALLS_L1D_MISS 21721190669 1076588399
CYCLE_ACTIVITY.STALLS_L2_MISS 19839337227 1450239180
CYCLE_ACTIVITY.STALLS_L3_MISS 6448305123 109641967
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 489085 565141
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9623580920 1349976060


CPU_CLK_UNHALTED 73206209104 619780398
INST_RETIRED 51560468271 618070268
MEM_INST_RETIRED.ALL_LOADS 11587660085 616963886
MEM_INST_RETIRED.ALL_STORES 1365596127 1201694602
L1D.REPLACEMENT 1958654430 318430073
L2_LINES_IN.ALL 1591442734 327575235
IDQ_UOPS_NOT_DELIVERED.CORE 50961261662 40713727
UOPS_ISSUED.ANY 95339957436 1463273939
INT_MISC.RECOVERY_CYCLES_ANY 5027166367 1026972289
UOPS_RETIRED.RETIRE_SLOTS 50426790353 1408980665
CYCLE_ACTIVITY.STALLS_MEM_ANY 28684013431 648822591
EXE_ACTIVITY.BOUND_ON_STORES 958835047 1432343535
EXE_ACTIVITY.1_PORTS_UTIL 11431073473 1193404826
EXE_ACTIVITY.2_PORTS_UTIL 9167002343 321597287
EXE_ACTIVITY.EXE_BOUND_0_PORTS 555792933 235010081
CYCLE_ACTIVITY.STALLS_L1D_MISS 21754857618 1238436454
CYCLE_ACTIVITY.STALLS_L2_MISS 19870934015 123808456
CYCLE_ACTIVITY.STALLS_L3_MISS 6457859286 189246599
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490334 566583
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9637271073 1374068305


CPU_CLK_UNHALTED 73378400497 256867061
INST_RETIRED 51662707264 353162331
MEM_INST_RETIRED.ALL_LOADS 11606600810 639204306
MEM_INST_RETIRED.ALL_STORES 1372272433 1208665803
L1D.REPLACEMENT 1963006822 319691005
L2_LINES_IN.ALL 1594862723 328527957
IDQ_UOPS_NOT_DELIVERED.CORE 51089363265 1063019121
UOPS_ISSUED.ANY 95461720795 1201112421
INT_MISC.RECOVERY_CYCLES_ANY 5039435346 1035735145
UOPS_RETIRED.RETIRE_SLOTS 50494390378 1045225089
CYCLE_ACTIVITY.STALLS_MEM_ANY 28741462528 967137512
EXE_ACTIVITY.BOUND_ON_STORES 960955563 1434497932
EXE_ACTIVITY.1_PORTS_UTIL 11459533955 1212349563
EXE_ACTIVITY.2_PORTS_UTIL 9188263736 340595822
EXE_ACTIVITY.EXE_BOUND_0_PORTS 557243454 235324012
CYCLE_ACTIVITY.STALLS_L1D_MISS 21806957339 1301868246
CYCLE_ACTIVITY.STALLS_L2_MISS 19920015970 422392352
CYCLE_ACTIVITY.STALLS_L3_MISS 6471518831 224852531
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490404 568025
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9658183288 1387347617


CPU_CLK_UNHALTED 73578139830 304347624
INST_RETIRED 51720923830 468179496
MEM_INST_RETIRED.ALL_LOADS 11624560507 665156501
MEM_INST_RETIRED.ALL_STORES 1375003659 1210278621
L1D.REPLACEMENT 1968611507 320194343
L2_LINES_IN.ALL 1599859430 329267153
IDQ_UOPS_NOT_DELIVERED.CORE 51245725856 1151419643
UOPS_ISSUED.ANY 95671097139 1312772358
INT_MISC.RECOVERY_CYCLES_ANY 5054488563 1037853540
UOPS_RETIRED.RETIRE_SLOTS 50558315174 1455563242
CYCLE_ACTIVITY.STALLS_MEM_ANY 28827758745 1018154974
EXE_ACTIVITY.BOUND_ON_STORES 961846039 1436519334
EXE_ACTIVITY.1_PORTS_UTIL 11493821494 1216850452
EXE_ACTIVITY.2_PORTS_UTIL 9212150342 341302058
EXE_ACTIVITY.EXE_BOUND_0_PORTS 558945668 235763091
CYCLE_ACTIVITY.STALLS_L1D_MISS 21873895243 1336528504
CYCLE_ACTIVITY.STALLS_L2_MISS 19986849364 534741307
CYCLE_ACTIVITY.STALLS_L3_MISS 6494115702 246146557
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 495261 601105
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9691451009 1396280049


CPU_CLK_UNHALTED 73777019575 341857216
INST_RETIRED 51779365445 552846590
MEM_INST_RETIRED.ALL_LOADS 11642815526 689233542
MEM_INST_RETIRED.ALL_STORES 1377624829 1211883855
L1D.REPLACEMENT 1974016808 320648441
L2_LINES_IN.ALL 1604615308 329910592
IDQ_UOPS_NOT_DELIVERED.CORE 51403675144 1241205588
UOPS_ISSUED.ANY 95880224164 1415812756
INT_MISC.RECOVERY_CYCLES_ANY 5069849984 1040065154
UOPS_RETIRED.RETIRE_SLOTS 50621952441 917074718
CYCLE_ACTIVITY.STALLS_MEM_ANY 28920515306 1083153095
EXE_ACTIVITY.BOUND_ON_STORES 962778308 1438596870
EXE_ACTIVITY.1_PORTS_UTIL 11528129164 1221421722
EXE_ACTIVITY.2_PORTS_UTIL 9236326915 342324648
EXE_ACTIVITY.EXE_BOUND_0_PORTS 560745330 236264761
CYCLE_ACTIVITY.STALLS_L1D_MISS 21939339418 1362592345
CYCLE_ACTIVITY.STALLS_L2_MISS 20053648954 615394428
CYCLE_ACTIVITY.STALLS_L3_MISS 6517958790 277346361
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 496494 602627
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9726603663 1409742510


CPU_CLK_UNHALTED 73928390162 585824230
INST_RETIRED 51993126251 357689462
MEM_INST_RETIRED.ALL_LOADS 11666850787 828819315
MEM_INST_RETIRED.ALL_STORES 1379691956 1213927018
L1D.REPLACEMENT 1977451440 322794418
L2_LINES_IN.ALL 1607701233 331531406
IDQ_UOPS_NOT_DELIVERED.CORE 51471975687 1207951396
UOPS_ISSUED.ANY 96136343456 329647969
INT_MISC.RECOVERY_CYCLES_ANY 5076331036 1052482559
UOPS_RETIRED.RETIRE_SLOTS 50870948196 1353115508
CYCLE_ACTIVITY.STALLS_MEM_ANY 28961101853 1330739420
EXE_ACTIVITY.BOUND_ON_STORES 963615910 1440729441
EXE_ACTIVITY.1_PORTS_UTIL 11543686369 1262448804
EXE_ACTIVITY.2_PORTS_UTIL 9262413861 392547787
EXE_ACTIVITY.EXE_BOUND_0_PORTS 561689818 236956822
CYCLE_ACTIVITY.STALLS_L1D_MISS 21970974187 1476731973
CYCLE_ACTIVITY.STALLS_L2_MISS 20085773139 778523650
CYCLE_ACTIVITY.STALLS_L3_MISS 6526444109 319194227
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 498164 604149
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9738742538 1433112334


CPU_CLK_UNHALTED 74127686094 607651889
INST_RETIRED 52053677739 415235686
MEM_INST_RETIRED.ALL_LOADS 11685508347 847197146
MEM_INST_RETIRED.ALL_STORES 1382660929 1215486952
L1D.REPLACEMENT 1982860950 323273179
L2_LINES_IN.ALL 1611863378 332151562
IDQ_UOPS_NOT_DELIVERED.CORE 51636453802 1329458942
UOPS_ISSUED.ANY 96349247897 581780670
INT_MISC.RECOVERY_CYCLES_ANY 5092733487 1055480839
UOPS_RETIRED.RETIRE_SLOTS 50934865845 725857475
CYCLE_ACTIVITY.STALLS_MEM_ANY 29053762755 1381746870
EXE_ACTIVITY.BOUND_ON_STORES 964787715 1442663903
EXE_ACTIVITY.1_PORTS_UTIL 11577626124 1266489442
EXE_ACTIVITY.2_PORTS_UTIL 9286369093 393313357
EXE_ACTIVITY.EXE_BOUND_0_PORTS 563670949 237585579
CYCLE_ACTIVITY.STALLS_L1D_MISS 22026951115 1488103286
CYCLE_ACTIVITY.STALLS_L2_MISS 20140704082 795787185
CYCLE_ACTIVITY.STALLS_L3_MISS 6546387805 325067049
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 498999 605671
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9769430835 1438603587


CPU_CLK_UNHALTED 74327391483 629726390
INST_RETIRED 52113014096 488240863
MEM_INST_RETIRED.ALL_LOADS 11703842446 866136939
MEM_INST_RETIRED.ALL_STORES 1385326611 1217104291
L1D.REPLACEMENT 1988231103 323725648
L2_LINES_IN.ALL 1616358761 332722014
IDQ_UOPS_NOT_DELIVERED.CORE 51796438900 1427103541
UOPS_ISSUED.ANY 96556099966 790068981
INT_MISC.RECOVERY_CYCLES_ANY 5108357757 1057684763
UOPS_RETIRED.RETIRE_SLOTS 50998584511 1336595977
CYCLE_ACTIVITY.STALLS_MEM_ANY 29140888975 1424464438
EXE_ACTIVITY.BOUND_ON_STORES 965674448 1444338372
EXE_ACTIVITY.1_PORTS_UTIL 11613179024 1272677186
EXE_ACTIVITY.2_PORTS_UTIL 9311181209 394909213
EXE_ACTIVITY.EXE_BOUND_0_PORTS 565347338 238022936
CYCLE_ACTIVITY.STALLS_L1D_MISS 22094604353 1518850814
CYCLE_ACTIVITY.STALLS_L2_MISS 20200639258 839047973
CYCLE_ACTIVITY.STALLS_L3_MISS 6568838399 342598650
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 500330 575236
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9803084282 1448835108


CPU_CLK_UNHALTED 74526386562 656518077
INST_RETIRED 52439921910 479107820
MEM_INST_RETIRED.ALL_LOADS 11775948637 470261503
MEM_INST_RETIRED.ALL_STORES 1387479455 1219098065
L1D.REPLACEMENT 1992945772 325064610
L2_LINES_IN.ALL 1620646020 333963269
IDQ_UOPS_NOT_DELIVERED.CORE 51882173099 1170665725
UOPS_ISSUED.ANY 96958313669 949814451
INT_MISC.RECOVERY_CYCLES_ANY 5117599493 1067385232
UOPS_RETIRED.RETIRE_SLOTS 51257671991 1142350823
CYCLE_ACTIVITY.STALLS_MEM_ANY 29206696759 193839352
EXE_ACTIVITY.BOUND_ON_STORES 971248546 1450041537
EXE_ACTIVITY.1_PORTS_UTIL 11635825867 1298779125
EXE_ACTIVITY.2_PORTS_UTIL 9337383390 404807191
EXE_ACTIVITY.EXE_BOUND_0_PORTS 566436761 238683653
CYCLE_ACTIVITY.STALLS_L1D_MISS 22138900327 327748625
CYCLE_ACTIVITY.STALLS_L2_MISS 20243338471 938233014
CYCLE_ACTIVITY.STALLS_L3_MISS 6582979163 351307022
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 501368 576678
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9822595827 1458298005


CPU_CLK_UNHALTED 74654459000 694929337
INST_RETIRED 52499449586 661592612
MEM_INST_RETIRED.ALL_LOADS 11794350745 549036049
MEM_INST_RETIRED.ALL_STORES 1394731534 1229565865
L1D.REPLACEMENT 1997213463 326189394
L2_LINES_IN.ALL 1624239932 334772857
IDQ_UOPS_NOT_DELIVERED.CORE 51983336898 751741402
UOPS_ISSUED.ANY 97179722859 1213604334
INT_MISC.RECOVERY_CYCLES_ANY 5128095130 1072495190
UOPS_RETIRED.RETIRE_SLOTS 51424422533 738524106
CYCLE_ACTIVITY.STALLS_MEM_ANY 29267493254 516741306
EXE_ACTIVITY.BOUND_ON_STORES 973345797 1452157121
EXE_ACTIVITY.1_PORTS_UTIL 11659176772 1318763202
EXE_ACTIVITY.2_PORTS_UTIL 9355432434 438970950
EXE_ACTIVITY.EXE_BOUND_0_PORTS 567548282 239151916
CYCLE_ACTIVITY.STALLS_L1D_MISS 22187804328 523833060
CYCLE_ACTIVITY.STALLS_L2_MISS 20277208299 1071308511
CYCLE_ACTIVITY.STALLS_L3_MISS 6591438113 390921005
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 504141 610237
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9835581290 1482017414


CPU_CLK_UNHALTED 74852968529 711735760
INST_RETIRED 52559533745 701088317
MEM_INST_RETIRED.ALL_LOADS 11812945496 576099961
MEM_INST_RETIRED.ALL_STORES 1397773277 1231119096
L1D.REPLACEMENT 2002751513 326687832
L2_LINES_IN.ALL 1628574058 335413257
IDQ_UOPS_NOT_DELIVERED.CORE 52143964152 911176946
UOPS_ISSUED.ANY 97390830446 1313602135
INT_MISC.RECOVERY_CYCLES_ANY 5143612796 1074718850
UOPS_RETIRED.RETIRE_SLOTS 51489951755 1250719795
CYCLE_ACTIVITY.STALLS_MEM_ANY 29348784707 544305022
EXE_ACTIVITY.BOUND_ON_STORES 974502585 1454103816
EXE_ACTIVITY.1_PORTS_UTIL 11694329456 1324563508
EXE_ACTIVITY.2_PORTS_UTIL 9379994716 440452002
EXE_ACTIVITY.EXE_BOUND_0_PORTS 569182197 239587271
CYCLE_ACTIVITY.STALLS_L1D_MISS 22252719621 594146851
CYCLE_ACTIVITY.STALLS_L2_MISS 20347448428 1119221805
CYCLE_ACTIVITY.STALLS_L3_MISS 6611557647 396114045
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 504766 579562
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9865479046 1486518740


CPU_CLK_UNHALTED 75050821656 726826439
INST_RETIRED 52620843990 719927570
MEM_INST_RETIRED.ALL_LOADS 11832054886 599709507
MEM_INST_RETIRED.ALL_STORES 1400925735 1232666319
L1D.REPLACEMENT 2008179439 327160487
L2_LINES_IN.ALL 1632623591 336125329
IDQ_UOPS_NOT_DELIVERED.CORE 52303241280 1028096396
UOPS_ISSUED.ANY 97598505772 1437263885
INT_MISC.RECOVERY_CYCLES_ANY 5159367287 1077199929
UOPS_RETIRED.RETIRE_SLOTS 51554870944 459586941
CYCLE_ACTIVITY.STALLS_MEM_ANY 29437161831 606442888
EXE_ACTIVITY.BOUND_ON_STORES 976030340 1455979498
EXE_ACTIVITY.1_PORTS_UTIL 11729787344 1330184341
EXE_ACTIVITY.2_PORTS_UTIL 9404781028 441774138
EXE_ACTIVITY.EXE_BOUND_0_PORTS 570638997 239925290
CYCLE_ACTIVITY.STALLS_L1D_MISS 22319722016 626615826
CYCLE_ACTIVITY.STALLS_L2_MISS 20406617877 1133563929
CYCLE_ACTIVITY.STALLS_L3_MISS 6629666110 398778515
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 505902 581004
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9893102920 1489767180


CPU_CLK_UNHALTED 75183465277 778638041
INST_RETIRED 52882430885 724238980
MEM_INST_RETIRED.ALL_LOADS 11865747910 780272399
MEM_INST_RETIRED.ALL_STORES 1408010449 1242002934
L1D.REPLACEMENT 2011888757 328796487
L2_LINES_IN.ALL 1635960480 337346599
IDQ_UOPS_NOT_DELIVERED.CORE 52368294728 1099232487
UOPS_ISSUED.ANY 97946203569 1350617842
INT_MISC.RECOVERY_CYCLES_ANY 5165957394 1089419828
UOPS_RETIRED.RETIRE_SLOTS 51913188220 717125746
CYCLE_ACTIVITY.STALLS_MEM_ANY 29478487914 958698163
EXE_ACTIVITY.BOUND_ON_STORES 979929288 1460951577
EXE_ACTIVITY.1_PORTS_UTIL 11744782567 1371384395
EXE_ACTIVITY.2_PORTS_UTIL 9426957359 476625990
EXE_ACTIVITY.EXE_BOUND_0_PORTS 571371890 240714780
CYCLE_ACTIVITY.STALLS_L1D_MISS 22351222136 841304057
CYCLE_ACTIVITY.STALLS_L2_MISS 20419271957 1321091556
CYCLE_ACTIVITY.STALLS_L3_MISS 6636309717 448986798
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 509732 614804
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9902200721 1525141922


CPU_CLK_UNHALTED 75380833436 789131656
INST_RETIRED 52941968354 756787282
MEM_INST_RETIRED.ALL_LOADS 11883576321 799396384
MEM_INST_RETIRED.ALL_STORES 1410572315 1243552388
L1D.REPLACEMENT 2017471321 329292990
L2_LINES_IN.ALL 1640582515 337864050
IDQ_UOPS_NOT_DELIVERED.CORE 52528565366 1213961272
UOPS_ISSUED.ANY 98158581354 1436371862
INT_MISC.RECOVERY_CYCLES_ANY 5181583420 1091759134
UOPS_RETIRED.RETIRE_SLOTS 51979192682 1232674477
CYCLE_ACTIVITY.STALLS_MEM_ANY 29564957278 989553426
EXE_ACTIVITY.BOUND_ON_STORES 981455097 1462847746
EXE_ACTIVITY.1_PORTS_UTIL 11779417365 1376400335
EXE_ACTIVITY.2_PORTS_UTIL 9451332551 477773060
EXE_ACTIVITY.EXE_BOUND_0_PORTS 572866625 241050959
CYCLE_ACTIVITY.STALLS_L1D_MISS 22417349660 865284327
CYCLE_ACTIVITY.STALLS_L2_MISS 20480508963 1341003310
CYCLE_ACTIVITY.STALLS_L3_MISS 6655249056 452011994
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 510980 616326
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9930790257 1528689939


CPU_CLK_UNHALTED 75579415918 804620373
INST_RETIRED 53002734673 781072797
MEM_INST_RETIRED.ALL_LOADS 11902473778 817695070
MEM_INST_RETIRED.ALL_STORES 1413631006 1245127374
L1D.REPLACEMENT 2022968976 329787935
L2_LINES_IN.ALL 1644862018 338404337
IDQ_UOPS_NOT_DELIVERED.CORE 52687322725 1311449344
UOPS_ISSUED.ANY 98364203084 1547415611
INT_MISC.RECOVERY_CYCLES_ANY 5197998972 1094715061
UOPS_RETIRED.RETIRE_SLOTS 52044459996 394517950
CYCLE_ACTIVITY.STALLS_MEM_ANY 29656026303 1041752948
EXE_ACTIVITY.BOUND_ON_STORES 982755487 1464768567
EXE_ACTIVITY.1_PORTS_UTIL 11815052972 1382368094
EXE_ACTIVITY.2_PORTS_UTIL 9476281003 479212889
EXE_ACTIVITY.EXE_BOUND_0_PORTS 574601901 241516109
CYCLE_ACTIVITY.STALLS_L1D_MISS 22479866370 894023936
CYCLE_ACTIVITY.STALLS_L2_MISS 20543692562 1366754391
CYCLE_ACTIVITY.STALLS_L3_MISS 6675290432 456672946
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 512279 617848
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9961001286 1533538642


CPU_CLK_UNHALTED 75777892858 821350923
INST_RETIRED 53195234996 671082362
MEM_INST_RETIRED.ALL_LOADS 11934618105 896449089
MEM_INST_RETIRED.ALL_STORES 1416266793 1246859376
L1D.REPLACEMENT 2028588952 330281332
L2_LINES_IN.ALL 1649780871 339089926
IDQ_UOPS_NOT_DELIVERED.CORE 52806331329 308345457
UOPS_ISSUED.ANY 98653322616 1359719453
INT_MISC.RECOVERY_CYCLES_ANY 5210755501 1100314225
UOPS_RETIRED.RETIRE_SLOTS 52180801157 1213855736
CYCLE_ACTIVITY.STALLS_MEM_ANY 29733213173 1118127385
EXE_ACTIVITY.BOUND_ON_STORES 987080437 1470790545
EXE_ACTIVITY.1_PORTS_UTIL 11843645612 1400022967
EXE_ACTIVITY.2_PORTS_UTIL 9498778781 483393334
EXE_ACTIVITY.EXE_BOUND_0_PORTS 576028883 242045992
CYCLE_ACTIVITY.STALLS_L1D_MISS 22530156671 963973668
CYCLE_ACTIVITY.STALLS_L2_MISS 20591902117 1403049238
CYCLE_ACTIVITY.STALLS_L3_MISS 6691195441 459460870
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 514044 619371
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9984236955 1538589175


CPU_CLK_UNHALTED 75936423713 226478997
INST_RETIRED 53394997893 486049114
MEM_INST_RETIRED.ALL_LOADS 11965068789 1137997039
MEM_INST_RETIRED.ALL_STORES 1418791456 1248911201
L1D.REPLACEMENT 2031736483 332513407
L2_LINES_IN.ALL 1652341142 340608268
IDQ_UOPS_NOT_DELIVERED.CORE 52886622201 1508635588
UOPS_ISSUED.ANY 98867832076 1498509607
INT_MISC.RECOVERY_CYCLES_ANY 5218650108 1108867856
UOPS_RETIRED.RETIRE_SLOTS 52318967745 1090752144
CYCLE_ACTIVITY.STALLS_MEM_ANY 29779971795 1328657152
EXE_ACTIVITY.BOUND_ON_STORES 989593369 1472802635
EXE_ACTIVITY.1_PORTS_UTIL 11864473639 1425786727
EXE_ACTIVITY.2_PORTS_UTIL 9528491709 599467047
EXE_ACTIVITY.EXE_BOUND_0_PORTS 577178704 242575293
CYCLE_ACTIVITY.STALLS_L1D_MISS 22570157784 1086481212
CYCLE_ACTIVITY.STALLS_L2_MISS 20629242416 1493755244
CYCLE_ACTIVITY.STALLS_L3_MISS 6701586859 483727200
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 514184 620893
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9999725304 118684073


