here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2970603 2665704
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1792305287 900929001


CPU_CLK_UNHALTED 37108111336 341077558
INST_RETIRED 69267916347 293438348
MEM_INST_RETIRED.ALL_LOADS 20260954742 685361915
MEM_INST_RETIRED.ALL_STORES 10678158746 414211065
L1D.REPLACEMENT 870123340 212421540
L2_LINES_IN.ALL 182140396 50562645
IDQ_UOPS_NOT_DELIVERED.CORE 41858564830 625465315
UOPS_ISSUED.ANY 79128685857 740529038
INT_MISC.RECOVERY_CYCLES_ANY 1383540560 307707908
UOPS_RETIRED.RETIRE_SLOTS 66583371057 945783137
CYCLE_ACTIVITY.STALLS_MEM_ANY 5759344897 712235510
EXE_ACTIVITY.BOUND_ON_STORES 138619778 72244547
EXE_ACTIVITY.1_PORTS_UTIL 4944290841 616230894
EXE_ACTIVITY.2_PORTS_UTIL 6353424706 431263284
EXE_ACTIVITY.EXE_BOUND_0_PORTS 397295153 66894665
CYCLE_ACTIVITY.STALLS_L1D_MISS 3334549822 237412096
CYCLE_ACTIVITY.STALLS_L2_MISS 2497069265 338880989
CYCLE_ACTIVITY.STALLS_L3_MISS 1548206229 801640822
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2988698 2680596
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1802941218 903512470


CPU_CLK_UNHALTED 37316049394 342408168
INST_RETIRED 69675544260 527553999
MEM_INST_RETIRED.ALL_LOADS 20372170159 699654105
MEM_INST_RETIRED.ALL_STORES 10736671272 420616185
L1D.REPLACEMENT 875652029 213729984
L2_LINES_IN.ALL 183025901 50843016
IDQ_UOPS_NOT_DELIVERED.CORE 42089022508 634068822
UOPS_ISSUED.ANY 79587796419 869006222
INT_MISC.RECOVERY_CYCLES_ANY 1390237265 309346158
UOPS_RETIRED.RETIRE_SLOTS 66962178090 1021713039
CYCLE_ACTIVITY.STALLS_MEM_ANY 5791579562 722861796
EXE_ACTIVITY.BOUND_ON_STORES 139536376 72645963
EXE_ACTIVITY.1_PORTS_UTIL 4971805717 618654535
EXE_ACTIVITY.2_PORTS_UTIL 6390414500 434703704
EXE_ACTIVITY.EXE_BOUND_0_PORTS 399136687 67324422
CYCLE_ACTIVITY.STALLS_L1D_MISS 3351750261 257677667
CYCLE_ACTIVITY.STALLS_L2_MISS 2509665365 347316218
CYCLE_ACTIVITY.STALLS_L3_MISS 1558136131 806126266
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3001401 2695499
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1814432672 908579597


CPU_CLK_UNHALTED 37524213326 343841104
INST_RETIRED 70095814948 362649401
MEM_INST_RETIRED.ALL_LOADS 20499419194 723247484
MEM_INST_RETIRED.ALL_STORES 10804398605 432432037
L1D.REPLACEMENT 883483337 216451199
L2_LINES_IN.ALL 183544502 51243741
IDQ_UOPS_NOT_DELIVERED.CORE 42328401913 642291442
UOPS_ISSUED.ANY 80037711089 923357545
INT_MISC.RECOVERY_CYCLES_ANY 1396468398 311361912
UOPS_RETIRED.RETIRE_SLOTS 67354387466 604747960
CYCLE_ACTIVITY.STALLS_MEM_ANY 5821280645 734872059
EXE_ACTIVITY.BOUND_ON_STORES 140349061 73280530
EXE_ACTIVITY.1_PORTS_UTIL 4998576299 622290789
EXE_ACTIVITY.2_PORTS_UTIL 6427313114 437761319
EXE_ACTIVITY.EXE_BOUND_0_PORTS 400874430 67987941
CYCLE_ACTIVITY.STALLS_L1D_MISS 3365872084 274449934
CYCLE_ACTIVITY.STALLS_L2_MISS 2521981186 362148516
CYCLE_ACTIVITY.STALLS_L3_MISS 1567276318 811645090
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3016340 2695825
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1824996067 914913022


CPU_CLK_UNHALTED 37732087207 345169988
INST_RETIRED 70471958066 477496384
MEM_INST_RETIRED.ALL_LOADS 20607644554 738876275
MEM_INST_RETIRED.ALL_STORES 10861480620 441053243
L1D.REPLACEMENT 888447186 217957326
L2_LINES_IN.ALL 184610038 51568787
IDQ_UOPS_NOT_DELIVERED.CORE 42555138822 663543823
UOPS_ISSUED.ANY 80481797370 331760693
INT_MISC.RECOVERY_CYCLES_ANY 1403639967 312794904
UOPS_RETIRED.RETIRE_SLOTS 67742985063 748779740
CYCLE_ACTIVITY.STALLS_MEM_ANY 5852794709 741064912
EXE_ACTIVITY.BOUND_ON_STORES 141275216 73741726
EXE_ACTIVITY.1_PORTS_UTIL 5026491215 624507383
EXE_ACTIVITY.2_PORTS_UTIL 6464287757 440708836
EXE_ACTIVITY.EXE_BOUND_0_PORTS 402945231 68420142
CYCLE_ACTIVITY.STALLS_L1D_MISS 3382281941 281336832
CYCLE_ACTIVITY.STALLS_L2_MISS 2537139455 381870853
CYCLE_ACTIVITY.STALLS_L3_MISS 1577208562 818318587
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3044713 2725294
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1836448216 922594110


CPU_CLK_UNHALTED 37939810284 346436564
INST_RETIRED 70827706640 260615145
MEM_INST_RETIRED.ALL_LOADS 20709415410 757033878
MEM_INST_RETIRED.ALL_STORES 10916198584 448754117
L1D.REPLACEMENT 893576500 219002384
L2_LINES_IN.ALL 185824928 51850066
IDQ_UOPS_NOT_DELIVERED.CORE 42791177960 674137754
UOPS_ISSUED.ANY 80903029834 438750396
INT_MISC.RECOVERY_CYCLES_ANY 1411593029 314268452
UOPS_RETIRED.RETIRE_SLOTS 68105861288 838326325
CYCLE_ACTIVITY.STALLS_MEM_ANY 5885377001 746955786
EXE_ACTIVITY.BOUND_ON_STORES 142177117 74070763
EXE_ACTIVITY.1_PORTS_UTIL 5054479130 626518024
EXE_ACTIVITY.2_PORTS_UTIL 6499844552 443366656
EXE_ACTIVITY.EXE_BOUND_0_PORTS 405272370 68690741
CYCLE_ACTIVITY.STALLS_L1D_MISS 3403361273 293822738
CYCLE_ACTIVITY.STALLS_L2_MISS 2553528465 389541711
CYCLE_ACTIVITY.STALLS_L3_MISS 1587537124 821581817
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3067889 2740187
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1848530503 926354528


CPU_CLK_UNHALTED 38147525437 347676005
INST_RETIRED 71224462539 417458027
MEM_INST_RETIRED.ALL_LOADS 20827716243 782077011
MEM_INST_RETIRED.ALL_STORES 10978250009 460605082
L1D.REPLACEMENT 898467691 220134837
L2_LINES_IN.ALL 186874460 52120225
IDQ_UOPS_NOT_DELIVERED.CORE 43019513542 686615854
UOPS_ISSUED.ANY 81326251951 673595086
INT_MISC.RECOVERY_CYCLES_ANY 1418457831 315829480
UOPS_RETIRED.RETIRE_SLOTS 68493161143 998269384
CYCLE_ACTIVITY.STALLS_MEM_ANY 5914807378 754439693
EXE_ACTIVITY.BOUND_ON_STORES 143131323 74547474
EXE_ACTIVITY.1_PORTS_UTIL 5083029441 628634210
EXE_ACTIVITY.2_PORTS_UTIL 6537235492 446251044
EXE_ACTIVITY.EXE_BOUND_0_PORTS 407429268 68960461
CYCLE_ACTIVITY.STALLS_L1D_MISS 3418679532 302161635
CYCLE_ACTIVITY.STALLS_L2_MISS 2565784663 396504325
CYCLE_ACTIVITY.STALLS_L3_MISS 1595939200 824983032
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3075507 2740277
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1858311719 930222862


CPU_CLK_UNHALTED 38355037763 348918723
INST_RETIRED 71593431405 492243448
MEM_INST_RETIRED.ALL_LOADS 20942621771 790237367
MEM_INST_RETIRED.ALL_STORES 11038228897 464420405
L1D.REPLACEMENT 902880481 221009530
L2_LINES_IN.ALL 187972659 52356719
IDQ_UOPS_NOT_DELIVERED.CORE 43247490169 699962676
UOPS_ISSUED.ANY 81783384886 807562130
INT_MISC.RECOVERY_CYCLES_ANY 1426131615 317372797
UOPS_RETIRED.RETIRE_SLOTS 68856099908 1045718432
CYCLE_ACTIVITY.STALLS_MEM_ANY 5948490759 759812985
EXE_ACTIVITY.BOUND_ON_STORES 143975041 74816093
EXE_ACTIVITY.1_PORTS_UTIL 5110966937 633550142
EXE_ACTIVITY.2_PORTS_UTIL 6570842030 448215108
EXE_ACTIVITY.EXE_BOUND_0_PORTS 409485989 69213895
CYCLE_ACTIVITY.STALLS_L1D_MISS 3443270247 312717310
CYCLE_ACTIVITY.STALLS_L2_MISS 2590233621 417072122
CYCLE_ACTIVITY.STALLS_L3_MISS 1613270531 834177992
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3109549 2769981
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1878429563 940939698


CPU_CLK_UNHALTED 38562788261 350199090
INST_RETIRED 72005152432 210025102
MEM_INST_RETIRED.ALL_LOADS 21063157097 803518213
MEM_INST_RETIRED.ALL_STORES 11102574839 472324683
L1D.REPLACEMENT 909852831 222836345
L2_LINES_IN.ALL 188704024 52671430
IDQ_UOPS_NOT_DELIVERED.CORE 43479243221 712185938
UOPS_ISSUED.ANY 82221549601 853604917
INT_MISC.RECOVERY_CYCLES_ANY 1433404722 318705041
UOPS_RETIRED.RETIRE_SLOTS 69214478574 345476835
CYCLE_ACTIVITY.STALLS_MEM_ANY 5987807694 773167112
EXE_ACTIVITY.BOUND_ON_STORES 145209049 75952225
EXE_ACTIVITY.1_PORTS_UTIL 5139132293 635397258
EXE_ACTIVITY.2_PORTS_UTIL 6608269825 451418150
EXE_ACTIVITY.EXE_BOUND_0_PORTS 411388326 69660842
CYCLE_ACTIVITY.STALLS_L1D_MISS 3459993107 328506181
CYCLE_ACTIVITY.STALLS_L2_MISS 2600184865 422653880
CYCLE_ACTIVITY.STALLS_L3_MISS 1619980277 837031098
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3116192 2784876
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1886314627 944158393


CPU_CLK_UNHALTED 38770246367 351451132
INST_RETIRED 72435776302 509984863
MEM_INST_RETIRED.ALL_LOADS 21193936163 839007833
MEM_INST_RETIRED.ALL_STORES 11169926856 485513897
L1D.REPLACEMENT 914691522 224251833
L2_LINES_IN.ALL 189619849 52952587
IDQ_UOPS_NOT_DELIVERED.CORE 43715899022 723561564
UOPS_ISSUED.ANY 82653749921 945298176
INT_MISC.RECOVERY_CYCLES_ANY 1440561998 320077120
UOPS_RETIRED.RETIRE_SLOTS 69589919915 602698334
CYCLE_ACTIVITY.STALLS_MEM_ANY 6022292866 779752476
EXE_ACTIVITY.BOUND_ON_STORES 146350933 76553696
EXE_ACTIVITY.1_PORTS_UTIL 5166186831 637556211
EXE_ACTIVITY.2_PORTS_UTIL 6643881558 455004130
EXE_ACTIVITY.EXE_BOUND_0_PORTS 413455800 70002872
CYCLE_ACTIVITY.STALLS_L1D_MISS 3480999144 349563540
CYCLE_ACTIVITY.STALLS_L2_MISS 2609898346 434035610
CYCLE_ACTIVITY.STALLS_L3_MISS 1626842795 841458882
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3127497 2799759
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1894290318 949264848


CPU_CLK_UNHALTED 38977869534 352684836
INST_RETIRED 72845637767 354762975
MEM_INST_RETIRED.ALL_LOADS 21307378092 847481795
MEM_INST_RETIRED.ALL_STORES 11230976506 490578856
L1D.REPLACEMENT 919740981 225681131
L2_LINES_IN.ALL 190630765 53199674
IDQ_UOPS_NOT_DELIVERED.CORE 43943429978 737974848
UOPS_ISSUED.ANY 83095879414 296553585
INT_MISC.RECOVERY_CYCLES_ANY 1448020543 321492602
UOPS_RETIRED.RETIRE_SLOTS 69956526846 779371308
CYCLE_ACTIVITY.STALLS_MEM_ANY 6058459544 791710023
EXE_ACTIVITY.BOUND_ON_STORES 147441303 76945646
EXE_ACTIVITY.1_PORTS_UTIL 5191979580 639856698
EXE_ACTIVITY.2_PORTS_UTIL 6677975759 458105343
EXE_ACTIVITY.EXE_BOUND_0_PORTS 415424831 70314665
CYCLE_ACTIVITY.STALLS_L1D_MISS 3505856290 375111569
CYCLE_ACTIVITY.STALLS_L2_MISS 2618449887 440582435
CYCLE_ACTIVITY.STALLS_L3_MISS 1633112267 844407160
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3132633 2814656
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1901636303 952606215


CPU_CLK_UNHALTED 39185613614 353912117
INST_RETIRED 73256405644 362017369
MEM_INST_RETIRED.ALL_LOADS 21438032238 910951363
MEM_INST_RETIRED.ALL_STORES 11297856694 512156165
L1D.REPLACEMENT 923813211 227021563
L2_LINES_IN.ALL 191731549 53526337
IDQ_UOPS_NOT_DELIVERED.CORE 44171369174 770555586
UOPS_ISSUED.ANY 83520267797 417375646
INT_MISC.RECOVERY_CYCLES_ANY 1455501081 322920469
UOPS_RETIRED.RETIRE_SLOTS 70329722496 966004109
CYCLE_ACTIVITY.STALLS_MEM_ANY 6092067078 800373189
EXE_ACTIVITY.BOUND_ON_STORES 148480150 77291823
EXE_ACTIVITY.1_PORTS_UTIL 5218520737 642222054
EXE_ACTIVITY.2_PORTS_UTIL 6714352390 460803066
EXE_ACTIVITY.EXE_BOUND_0_PORTS 417329765 70641069
CYCLE_ACTIVITY.STALLS_L1D_MISS 3521911640 379911634
CYCLE_ACTIVITY.STALLS_L2_MISS 2629951522 451678108
CYCLE_ACTIVITY.STALLS_L3_MISS 1640405469 848404824
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3143846 2829555
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1910090643 957238321


CPU_CLK_UNHALTED 39393279531 355132597
INST_RETIRED 73651918106 465989674
MEM_INST_RETIRED.ALL_LOADS 21551233194 922385885
MEM_INST_RETIRED.ALL_STORES 11357963969 517590173
L1D.REPLACEMENT 930530064 228535719
L2_LINES_IN.ALL 192482407 53784590
IDQ_UOPS_NOT_DELIVERED.CORE 44407764773 779700967
UOPS_ISSUED.ANY 83967151224 507668921
INT_MISC.RECOVERY_CYCLES_ANY 1462376876 324452508
UOPS_RETIRED.RETIRE_SLOTS 70680872363 279820339
CYCLE_ACTIVITY.STALLS_MEM_ANY 6127257589 812157646
EXE_ACTIVITY.BOUND_ON_STORES 149664267 77790373
EXE_ACTIVITY.1_PORTS_UTIL 5243867191 644515421
EXE_ACTIVITY.2_PORTS_UTIL 6748243042 463289442
EXE_ACTIVITY.EXE_BOUND_0_PORTS 419258272 71119966
CYCLE_ACTIVITY.STALLS_L1D_MISS 3544715402 398431801
CYCLE_ACTIVITY.STALLS_L2_MISS 2640726590 460602274
CYCLE_ACTIVITY.STALLS_L3_MISS 1647410798 852091484
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3146351 2829160
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1918281195 961498934


CPU_CLK_UNHALTED 39600526865 356252911
INST_RETIRED 74018862170 549618427
MEM_INST_RETIRED.ALL_LOADS 21656644405 933549224
MEM_INST_RETIRED.ALL_STORES 11412725690 523174638
L1D.REPLACEMENT 935262148 229695527
L2_LINES_IN.ALL 193544682 54088772
IDQ_UOPS_NOT_DELIVERED.CORE 44639491319 801037898
UOPS_ISSUED.ANY 84415562603 703694754
INT_MISC.RECOVERY_CYCLES_ANY 1470200810 325997387
UOPS_RETIRED.RETIRE_SLOTS 71044988264 582046658
CYCLE_ACTIVITY.STALLS_MEM_ANY 6161864275 819361001
EXE_ACTIVITY.BOUND_ON_STORES 150574657 78274316
EXE_ACTIVITY.1_PORTS_UTIL 5270578552 646842077
EXE_ACTIVITY.2_PORTS_UTIL 6782804278 466375184
EXE_ACTIVITY.EXE_BOUND_0_PORTS 421508285 71399905
CYCLE_ACTIVITY.STALLS_L1D_MISS 3567681826 410127616
CYCLE_ACTIVITY.STALLS_L2_MISS 2657277230 473084154
CYCLE_ACTIVITY.STALLS_L3_MISS 1658469161 857459197
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3175914 2874718
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1931079738 967686008


CPU_CLK_UNHALTED 39808199552 357448793
INST_RETIRED 74404756106 334036380
MEM_INST_RETIRED.ALL_LOADS 21766515906 946406231
MEM_INST_RETIRED.ALL_STORES 11470595767 530136589
L1D.REPLACEMENT 940289035 231226206
L2_LINES_IN.ALL 194424006 54358400
IDQ_UOPS_NOT_DELIVERED.CORE 44868943208 832265774
UOPS_ISSUED.ANY 84880343597 810054295
INT_MISC.RECOVERY_CYCLES_ANY 1478171114 327155706
UOPS_RETIRED.RETIRE_SLOTS 71399313910 722941213
CYCLE_ACTIVITY.STALLS_MEM_ANY 6199350634 829735801
EXE_ACTIVITY.BOUND_ON_STORES 151971477 79192301
EXE_ACTIVITY.1_PORTS_UTIL 5297989301 648588380
EXE_ACTIVITY.2_PORTS_UTIL 6815988236 468974978
EXE_ACTIVITY.EXE_BOUND_0_PORTS 423957127 71663712
CYCLE_ACTIVITY.STALLS_L1D_MISS 3598178261 445728708
CYCLE_ACTIVITY.STALLS_L2_MISS 2672953445 482411788
CYCLE_ACTIVITY.STALLS_L3_MISS 1669425778 861850799
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3189438 2889701
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1943784218 972745646


CPU_CLK_UNHALTED 40015794034 358648233
INST_RETIRED 74778084971 455172916
MEM_INST_RETIRED.ALL_LOADS 21872618834 959732199
MEM_INST_RETIRED.ALL_STORES 11527618821 537078916
L1D.REPLACEMENT 945327922 232433576
L2_LINES_IN.ALL 195601008 54639497
IDQ_UOPS_NOT_DELIVERED.CORE 45102813767 837005760
UOPS_ISSUED.ANY 85301916614 844757224
INT_MISC.RECOVERY_CYCLES_ANY 1485739293 328587169
UOPS_RETIRED.RETIRE_SLOTS 71771056631 848395769
CYCLE_ACTIVITY.STALLS_MEM_ANY 6230571697 837220203
EXE_ACTIVITY.BOUND_ON_STORES 152779168 79555887
EXE_ACTIVITY.1_PORTS_UTIL 5325384916 650845225
EXE_ACTIVITY.2_PORTS_UTIL 6850270585 471606876
EXE_ACTIVITY.EXE_BOUND_0_PORTS 426410678 72035051
CYCLE_ACTIVITY.STALLS_L1D_MISS 3622571914 459162967
CYCLE_ACTIVITY.STALLS_L2_MISS 2688791026 489370237
CYCLE_ACTIVITY.STALLS_L3_MISS 1679928801 865338406
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3216445 2904677
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1955930485 976653597


CPU_CLK_UNHALTED 40223200433 359793359
INST_RETIRED 75128459114 562355134
MEM_INST_RETIRED.ALL_LOADS 21970508718 975908753
MEM_INST_RETIRED.ALL_STORES 11578929648 544829187
L1D.REPLACEMENT 949705788 233195977
L2_LINES_IN.ALL 196955414 54897218
IDQ_UOPS_NOT_DELIVERED.CORE 45343554676 848672502
UOPS_ISSUED.ANY 85716942552 927291317
INT_MISC.RECOVERY_CYCLES_ANY 1494896806 330030986
UOPS_RETIRED.RETIRE_SLOTS 72112509241 933997719
CYCLE_ACTIVITY.STALLS_MEM_ANY 6268081347 842503166
EXE_ACTIVITY.BOUND_ON_STORES 153587891 79778266
EXE_ACTIVITY.1_PORTS_UTIL 5352340978 652823646
EXE_ACTIVITY.2_PORTS_UTIL 6884589779 473583751
EXE_ACTIVITY.EXE_BOUND_0_PORTS 428872617 72359369
CYCLE_ACTIVITY.STALLS_L1D_MISS 3644231592 464871113
CYCLE_ACTIVITY.STALLS_L2_MISS 2708808908 495202714
CYCLE_ACTIVITY.STALLS_L3_MISS 1692228811 868595978
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3238769 2919649
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1970244032 980407828


CPU_CLK_UNHALTED 40430654570 360966057
INST_RETIRED 75519252694 423521628
MEM_INST_RETIRED.ALL_LOADS 22089680254 997302761
MEM_INST_RETIRED.ALL_STORES 11640698252 552881176
L1D.REPLACEMENT 953785191 234223879
L2_LINES_IN.ALL 198092364 55119123
IDQ_UOPS_NOT_DELIVERED.CORE 45577328807 864510602
UOPS_ISSUED.ANY 86156275544 1009932701
INT_MISC.RECOVERY_CYCLES_ANY 1503010348 331221908
UOPS_RETIRED.RETIRE_SLOTS 72477363185 988925577
CYCLE_ACTIVITY.STALLS_MEM_ANY 6301537464 847076022
EXE_ACTIVITY.BOUND_ON_STORES 154264152 80061714
EXE_ACTIVITY.1_PORTS_UTIL 5380326867 654755912
EXE_ACTIVITY.2_PORTS_UTIL 6919308173 476167783
EXE_ACTIVITY.EXE_BOUND_0_PORTS 431287177 72745927
CYCLE_ACTIVITY.STALLS_L1D_MISS 3668917801 479167939
CYCLE_ACTIVITY.STALLS_L2_MISS 2725179907 502983517
CYCLE_ACTIVITY.STALLS_L3_MISS 1702838840 872562300
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3262834 2934618
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1982585706 985011017


CPU_CLK_UNHALTED 40638203583 362180665
INST_RETIRED 75901268755 495836876
MEM_INST_RETIRED.ALL_LOADS 22197727894 1005640852
MEM_INST_RETIRED.ALL_STORES 11698248835 556790195
L1D.REPLACEMENT 959370867 235961554
L2_LINES_IN.ALL 199014893 55435395
IDQ_UOPS_NOT_DELIVERED.CORE 45810029243 876868167
UOPS_ISSUED.ANY 86595173509 1046391698
INT_MISC.RECOVERY_CYCLES_ANY 1510800626 332343800
UOPS_RETIRED.RETIRE_SLOTS 72845312911 1070355079
CYCLE_ACTIVITY.STALLS_MEM_ANY 6337694022 852658968
EXE_ACTIVITY.BOUND_ON_STORES 155432719 80596187
EXE_ACTIVITY.1_PORTS_UTIL 5408636311 656942623
EXE_ACTIVITY.2_PORTS_UTIL 6955228317 479763743
EXE_ACTIVITY.EXE_BOUND_0_PORTS 433634807 73053821
CYCLE_ACTIVITY.STALLS_L1D_MISS 3690138344 492056357
CYCLE_ACTIVITY.STALLS_L2_MISS 2741024839 509950572
CYCLE_ACTIVITY.STALLS_L3_MISS 1713232073 876145843
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3282102 2949589
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1994672370 989121818


CPU_CLK_UNHALTED 40846025223 363412262
INST_RETIRED 76276303987 565354297
MEM_INST_RETIRED.ALL_LOADS 22303961705 1016882160
MEM_INST_RETIRED.ALL_STORES 11754321361 562359483
L1D.REPLACEMENT 964935959 237049780
L2_LINES_IN.ALL 200060899 55728118
IDQ_UOPS_NOT_DELIVERED.CORE 46046837265 883072338
UOPS_ISSUED.ANY 87035085386 221111172
INT_MISC.RECOVERY_CYCLES_ANY 1518003170 333524171
UOPS_RETIRED.RETIRE_SLOTS 73229003586 529097504
CYCLE_ACTIVITY.STALLS_MEM_ANY 6369307183 857781209
EXE_ACTIVITY.BOUND_ON_STORES 156241926 80878359
EXE_ACTIVITY.1_PORTS_UTIL 5434698756 660181167
EXE_ACTIVITY.2_PORTS_UTIL 6989885205 483118396
EXE_ACTIVITY.EXE_BOUND_0_PORTS 435632659 73313586
CYCLE_ACTIVITY.STALLS_L1D_MISS 3712892302 511346682
CYCLE_ACTIVITY.STALLS_L2_MISS 2753356871 515139449
CYCLE_ACTIVITY.STALLS_L3_MISS 1721210694 878912948
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3293706 2948711
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2004000798 992273298


CPU_CLK_UNHALTED 41046633892 364613251
INST_RETIRED 76636120486 286369961
MEM_INST_RETIRED.ALL_LOADS 22411127259 1027833332
MEM_INST_RETIRED.ALL_STORES 11811155683 569581870
L1D.REPLACEMENT 970376808 238508127
L2_LINES_IN.ALL 200967924 56044984
IDQ_UOPS_NOT_DELIVERED.CORE 46282413293 887672402
UOPS_ISSUED.ANY 87476584511 461473873
INT_MISC.RECOVERY_CYCLES_ANY 1524959380 334651705
UOPS_RETIRED.RETIRE_SLOTS 73593617641 609345291
CYCLE_ACTIVITY.STALLS_MEM_ANY 6403700762 865891555
EXE_ACTIVITY.BOUND_ON_STORES 157496348 81541874
EXE_ACTIVITY.1_PORTS_UTIL 5462015210 662383430
EXE_ACTIVITY.2_PORTS_UTIL 7025035890 485941015
EXE_ACTIVITY.EXE_BOUND_0_PORTS 437881880 73699836
CYCLE_ACTIVITY.STALLS_L1D_MISS 3735212130 520878387
CYCLE_ACTIVITY.STALLS_L2_MISS 2768177075 525279601
CYCLE_ACTIVITY.STALLS_L3_MISS 1730657355 883321680
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3310855 2963610
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2015093466 997430824


CPU_CLK_UNHALTED 41259472895 365721971
INST_RETIRED 77001659964 401867583
MEM_INST_RETIRED.ALL_LOADS 22514132915 1038903389
MEM_INST_RETIRED.ALL_STORES 11864061289 576413685
L1D.REPLACEMENT 974377797 239295963
L2_LINES_IN.ALL 202318619 56290084
IDQ_UOPS_NOT_DELIVERED.CORE 46518582402 899760398
UOPS_ISSUED.ANY 87894256074 555239666
INT_MISC.RECOVERY_CYCLES_ANY 1533555623 335918058
UOPS_RETIRED.RETIRE_SLOTS 73954588854 674777686
CYCLE_ACTIVITY.STALLS_MEM_ANY 6439399259 870020853
EXE_ACTIVITY.BOUND_ON_STORES 158667068 81951675
