here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L3_MISS 740150973 581535585
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1406016 1714314
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 945218253 692531168


CPU_CLK_UNHALTED 44045995468 435704384
INST_RETIRED 84517670715 171355112
MEM_INST_RETIRED.ALL_LOADS 24724646509 743918088
MEM_INST_RETIRED.ALL_STORES 13028586383 434707534
L1D.REPLACEMENT 1064243576 252855171
L2_LINES_IN.ALL 225100307 61102400
IDQ_UOPS_NOT_DELIVERED.CORE 51014492826 964445636
UOPS_ISSUED.ANY 96728686745 244331974
INT_MISC.RECOVERY_CYCLES_ANY 1694243348 361248694
UOPS_RETIRED.RETIRE_SLOTS 81157231243 1110860290
CYCLE_ACTIVITY.STALLS_MEM_ANY 5934113352 1072923549
EXE_ACTIVITY.BOUND_ON_STORES 81483633 44617038
EXE_ACTIVITY.1_PORTS_UTIL 5985931924 706235691
EXE_ACTIVITY.2_PORTS_UTIL 7754212330 454240778
EXE_ACTIVITY.EXE_BOUND_0_PORTS 483523723 81012157
CYCLE_ACTIVITY.STALLS_L1D_MISS 2974427033 830848022
CYCLE_ACTIVITY.STALLS_L2_MISS 1918902725 923247388
CYCLE_ACTIVITY.STALLS_L3_MISS 741197820 583613293
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1411426 1722400
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 946553206 695115926


CPU_CLK_UNHALTED 44253797458 436877053
INST_RETIRED 84907531203 297551137
MEM_INST_RETIRED.ALL_LOADS 24840525103 750975686
MEM_INST_RETIRED.ALL_STORES 13090252448 438222568
L1D.REPLACEMENT 1069516862 253706522
L2_LINES_IN.ALL 226335391 61363192
IDQ_UOPS_NOT_DELIVERED.CORE 51262979329 979306460
UOPS_ISSUED.ANY 97172709401 312693709
INT_MISC.RECOVERY_CYCLES_ANY 1702819307 362550194
UOPS_RETIRED.RETIRE_SLOTS 81543116326 235323162
CYCLE_ACTIVITY.STALLS_MEM_ANY 5960229243 1076469665
EXE_ACTIVITY.BOUND_ON_STORES 81730794 44757907
EXE_ACTIVITY.1_PORTS_UTIL 6013936142 708128238
EXE_ACTIVITY.2_PORTS_UTIL 7790287229 455464850
EXE_ACTIVITY.EXE_BOUND_0_PORTS 486061183 81323954
CYCLE_ACTIVITY.STALLS_L1D_MISS 2988857591 832882483
CYCLE_ACTIVITY.STALLS_L2_MISS 1927036576 926024697
CYCLE_ACTIVITY.STALLS_L3_MISS 741930754 585857076
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1413772 1730489
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 947515413 697935291


CPU_CLK_UNHALTED 44461621414 438041613
INST_RETIRED 85313699229 415367556
MEM_INST_RETIRED.ALL_LOADS 24954652433 758531384
MEM_INST_RETIRED.ALL_STORES 13149957060 441148873
L1D.REPLACEMENT 1073856689 254438247
L2_LINES_IN.ALL 227723730 61584931
IDQ_UOPS_NOT_DELIVERED.CORE 51515363233 993642809
UOPS_ISSUED.ANY 97619506785 369416705
INT_MISC.RECOVERY_CYCLES_ANY 1712785309 364261637
UOPS_RETIRED.RETIRE_SLOTS 81898235740 464752122
CYCLE_ACTIVITY.STALLS_MEM_ANY 5990582425 1079744443
EXE_ACTIVITY.BOUND_ON_STORES 81968584 44898173
EXE_ACTIVITY.1_PORTS_UTIL 6040527475 711299212
EXE_ACTIVITY.2_PORTS_UTIL 7825625458 456938808
EXE_ACTIVITY.EXE_BOUND_0_PORTS 488410565 81790092
CYCLE_ACTIVITY.STALLS_L1D_MISS 3001427123 836173431
CYCLE_ACTIVITY.STALLS_L2_MISS 1934482561 928701520
CYCLE_ACTIVITY.STALLS_L3_MISS 742889255 587993019
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1417609 1738579
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 948726127 700630122


CPU_CLK_UNHALTED 44669775045 439288718
INST_RETIRED 85731381580 534747669
MEM_INST_RETIRED.ALL_LOADS 25082761743 781669840
MEM_INST_RETIRED.ALL_STORES 13216997571 451174510
L1D.REPLACEMENT 1080158502 256074354
L2_LINES_IN.ALL 228562219 61961844
IDQ_UOPS_NOT_DELIVERED.CORE 51765304185 1005197457
UOPS_ISSUED.ANY 98072329985 438802769
INT_MISC.RECOVERY_CYCLES_ANY 1719980649 366076784
UOPS_RETIRED.RETIRE_SLOTS 82288311622 578002010
CYCLE_ACTIVITY.STALLS_MEM_ANY 6014676593 1084870426
EXE_ACTIVITY.BOUND_ON_STORES 82144255 45072369
EXE_ACTIVITY.1_PORTS_UTIL 6069284981 713828707
EXE_ACTIVITY.2_PORTS_UTIL 7863610196 459634977
EXE_ACTIVITY.EXE_BOUND_0_PORTS 490671617 82378121
CYCLE_ACTIVITY.STALLS_L1D_MISS 3012556203 839977541
CYCLE_ACTIVITY.STALLS_L2_MISS 1940213795 932867291
CYCLE_ACTIVITY.STALLS_L3_MISS 743873845 590140582
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1419322 1746668
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 949973643 703336870


CPU_CLK_UNHALTED 44877353542 440462475
INST_RETIRED 86111958956 227577368
MEM_INST_RETIRED.ALL_LOADS 25194052234 802452442
MEM_INST_RETIRED.ALL_STORES 13276333582 459778978
L1D.REPLACEMENT 1085281017 256958022
L2_LINES_IN.ALL 229838924 62274287
IDQ_UOPS_NOT_DELIVERED.CORE 52013998761 1015385525
UOPS_ISSUED.ANY 98518576217 493911356
INT_MISC.RECOVERY_CYCLES_ANY 1728553229 367370389
UOPS_RETIRED.RETIRE_SLOTS 82680861115 802368319
CYCLE_ACTIVITY.STALLS_MEM_ANY 6040854707 1089385531
EXE_ACTIVITY.BOUND_ON_STORES 82550121 45350391
EXE_ACTIVITY.1_PORTS_UTIL 6097302303 715600104
EXE_ACTIVITY.2_PORTS_UTIL 7899264858 461256606
EXE_ACTIVITY.EXE_BOUND_0_PORTS 493197445 82620088
CYCLE_ACTIVITY.STALLS_L1D_MISS 3026410548 842317349
CYCLE_ACTIVITY.STALLS_L2_MISS 1947759394 936019607
CYCLE_ACTIVITY.STALLS_L3_MISS 744781710 592279910
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1420869 1737375
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 951163357 706017811


CPU_CLK_UNHALTED 45085269289 441653781
INST_RETIRED 86517180753 367212869
MEM_INST_RETIRED.ALL_LOADS 25319495235 822537167
MEM_INST_RETIRED.ALL_STORES 13341569615 469298292
L1D.REPLACEMENT 1091241474 258533124
L2_LINES_IN.ALL 230780326 62600087
IDQ_UOPS_NOT_DELIVERED.CORE 52253693664 1027147841
UOPS_ISSUED.ANY 98973765562 529125888
INT_MISC.RECOVERY_CYCLES_ANY 1735234569 368695381
UOPS_RETIRED.RETIRE_SLOTS 83090822905 949504407
CYCLE_ACTIVITY.STALLS_MEM_ANY 6064260231 1094420216
EXE_ACTIVITY.BOUND_ON_STORES 83016214 45681459
EXE_ACTIVITY.1_PORTS_UTIL 6127587535 717936118
EXE_ACTIVITY.2_PORTS_UTIL 7939214308 465406941
EXE_ACTIVITY.EXE_BOUND_0_PORTS 495220981 82965814
CYCLE_ACTIVITY.STALLS_L1D_MISS 3036638200 846199218
CYCLE_ACTIVITY.STALLS_L2_MISS 1953263687 940594179
CYCLE_ACTIVITY.STALLS_L3_MISS 746264560 594240439
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1425047 1745379
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 953074319 708433090


CPU_CLK_UNHALTED 45293045673 442812652
INST_RETIRED 86926324460 524045228
MEM_INST_RETIRED.ALL_LOADS 25441422211 839355677
MEM_INST_RETIRED.ALL_STORES 13404137365 475274325
L1D.REPLACEMENT 1096183044 259743904
L2_LINES_IN.ALL 231897201 62873733
IDQ_UOPS_NOT_DELIVERED.CORE 52497626765 1032904915
UOPS_ISSUED.ANY 99426613221 570661505
INT_MISC.RECOVERY_CYCLES_ANY 1743867676 370088209
UOPS_RETIRED.RETIRE_SLOTS 83462912186 992467330
CYCLE_ACTIVITY.STALLS_MEM_ANY 6094714345 1098335569
EXE_ACTIVITY.BOUND_ON_STORES 83470213 45820807
EXE_ACTIVITY.1_PORTS_UTIL 6156683166 719790678
EXE_ACTIVITY.2_PORTS_UTIL 7976120084 466822635
EXE_ACTIVITY.EXE_BOUND_0_PORTS 497660366 83328872
CYCLE_ACTIVITY.STALLS_L1D_MISS 3050855295 848539249
CYCLE_ACTIVITY.STALLS_L2_MISS 1962966823 945173725
CYCLE_ACTIVITY.STALLS_L3_MISS 750016362 598334831
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1433988 1753389
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 957763707 713595229


CPU_CLK_UNHALTED 45500878641 443963676
INST_RETIRED 87318077677 508594525
MEM_INST_RETIRED.ALL_LOADS 25546383688 853105707
MEM_INST_RETIRED.ALL_STORES 13460376403 480281230
L1D.REPLACEMENT 1100926150 260558422
L2_LINES_IN.ALL 233297018 63160471
IDQ_UOPS_NOT_DELIVERED.CORE 52739396692 1044982415
UOPS_ISSUED.ANY 99887364328 609944940
INT_MISC.RECOVERY_CYCLES_ANY 1753318652 371601696
UOPS_RETIRED.RETIRE_SLOTS 83831436640 1069879618
CYCLE_ACTIVITY.STALLS_MEM_ANY 6123128860 1101659453
EXE_ACTIVITY.BOUND_ON_STORES 83737696 45977141
EXE_ACTIVITY.1_PORTS_UTIL 6184847136 721632060
EXE_ACTIVITY.2_PORTS_UTIL 8011294681 468161249
EXE_ACTIVITY.EXE_BOUND_0_PORTS 500325669 83656526
CYCLE_ACTIVITY.STALLS_L1D_MISS 3065175734 850583317
CYCLE_ACTIVITY.STALLS_L2_MISS 1971079788 948117742
CYCLE_ACTIVITY.STALLS_L3_MISS 751080504 600363143
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1435929 1761398
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 959132521 716150569


CPU_CLK_UNHALTED 45708794441 445145448
INST_RETIRED 87720891669 578354718
MEM_INST_RETIRED.ALL_LOADS 25662820333 867510487
MEM_INST_RETIRED.ALL_STORES 13523097280 488250581
L1D.REPLACEMENT 1106636160 262311565
L2_LINES_IN.ALL 234370023 63473610
IDQ_UOPS_NOT_DELIVERED.CORE 52980645323 1062366357
UOPS_ISSUED.ANY 100359841613 760883378
INT_MISC.RECOVERY_CYCLES_ANY 1761688400 373343000
UOPS_RETIRED.RETIRE_SLOTS 84204455451 1114355543
CYCLE_ACTIVITY.STALLS_MEM_ANY 6151138099 1105443757
EXE_ACTIVITY.BOUND_ON_STORES 84002457 46115204
EXE_ACTIVITY.1_PORTS_UTIL 6212936558 723725849
EXE_ACTIVITY.2_PORTS_UTIL 8048065268 470572406
EXE_ACTIVITY.EXE_BOUND_0_PORTS 502603441 84001401
CYCLE_ACTIVITY.STALLS_L1D_MISS 3077516568 852999998
CYCLE_ACTIVITY.STALLS_L2_MISS 1977278759 951967386
CYCLE_ACTIVITY.STALLS_L3_MISS 751758576 602631578
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1438183 1769404
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 960020425 718981156


CPU_CLK_UNHALTED 45916677754 446307391
INST_RETIRED 88113224464 188943797
MEM_INST_RETIRED.ALL_LOADS 25774266715 872486248
MEM_INST_RETIRED.ALL_STORES 13581746177 490744804
L1D.REPLACEMENT 1111470579 263176979
L2_LINES_IN.ALL 235600690 63680454
IDQ_UOPS_NOT_DELIVERED.CORE 53224304668 1078692543
UOPS_ISSUED.ANY 100823120032 823782687
INT_MISC.RECOVERY_CYCLES_ANY 1770424316 374552009
UOPS_RETIRED.RETIRE_SLOTS 84584721949 1139099201
CYCLE_ACTIVITY.STALLS_MEM_ANY 6178781694 1108952361
EXE_ACTIVITY.BOUND_ON_STORES 84257132 46252712
EXE_ACTIVITY.1_PORTS_UTIL 6241603270 725755570
EXE_ACTIVITY.2_PORTS_UTIL 8084874965 472363803
EXE_ACTIVITY.EXE_BOUND_0_PORTS 505093867 84292618
CYCLE_ACTIVITY.STALLS_L1D_MISS 3090024890 855332462
CYCLE_ACTIVITY.STALLS_L2_MISS 1985008629 954339540
CYCLE_ACTIVITY.STALLS_L3_MISS 752601602 604754799
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1447214 1777413
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 961112764 721649320


CPU_CLK_UNHALTED 46124573789 447462091
INST_RETIRED 88528347256 518868860
MEM_INST_RETIRED.ALL_LOADS 25905697435 909088384
MEM_INST_RETIRED.ALL_STORES 13649109886 502491468
L1D.REPLACEMENT 1115946028 264521787
L2_LINES_IN.ALL 236705115 63980353
IDQ_UOPS_NOT_DELIVERED.CORE 53469594060 1087206828
UOPS_ISSUED.ANY 101276730989 855110065
INT_MISC.RECOVERY_CYCLES_ANY 1778595308 375721207
UOPS_RETIRED.RETIRE_SLOTS 84977069396 250379741
CYCLE_ACTIVITY.STALLS_MEM_ANY 6205131760 1111912431
EXE_ACTIVITY.BOUND_ON_STORES 84505173 46407472
EXE_ACTIVITY.1_PORTS_UTIL 6269903674 727792497
EXE_ACTIVITY.2_PORTS_UTIL 8123310520 474581182
EXE_ACTIVITY.EXE_BOUND_0_PORTS 507264117 84583098
CYCLE_ACTIVITY.STALLS_L1D_MISS 3099641154 859133720
CYCLE_ACTIVITY.STALLS_L2_MISS 1992464148 957641165
CYCLE_ACTIVITY.STALLS_L3_MISS 753343182 606944452
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1449347 1785423
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 962078907 724384148


CPU_CLK_UNHALTED 46332524370 448635604
INST_RETIRED 88914083188 579259341
MEM_INST_RETIRED.ALL_LOADS 26019155512 921864118
MEM_INST_RETIRED.ALL_STORES 13709608801 508529922
L1D.REPLACEMENT 1121770211 265652745
L2_LINES_IN.ALL 237933356 64347656
IDQ_UOPS_NOT_DELIVERED.CORE 53718079474 1094246268
UOPS_ISSUED.ANY 101719350231 887725726
INT_MISC.RECOVERY_CYCLES_ANY 1787957914 377082888
UOPS_RETIRED.RETIRE_SLOTS 85348239068 454993761
CYCLE_ACTIVITY.STALLS_MEM_ANY 6234527220 1115355854
EXE_ACTIVITY.BOUND_ON_STORES 84832007 46579665
EXE_ACTIVITY.1_PORTS_UTIL 6296752027 729889599
EXE_ACTIVITY.2_PORTS_UTIL 8159286247 476153135
EXE_ACTIVITY.EXE_BOUND_0_PORTS 509631273 84836835
CYCLE_ACTIVITY.STALLS_L1D_MISS 3111976082 861534972
CYCLE_ACTIVITY.STALLS_L2_MISS 1998695248 960951072
CYCLE_ACTIVITY.STALLS_L3_MISS 754090604 609128874
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1450571 1793432
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 963052665 727131763


CPU_CLK_UNHALTED 46540377507 449787240
INST_RETIRED 89316633906 248293504
MEM_INST_RETIRED.ALL_LOADS 26137310181 935634769
MEM_INST_RETIRED.ALL_STORES 13771323886 515394114
L1D.REPLACEMENT 1127199132 266809720
L2_LINES_IN.ALL 239108776 64634451
IDQ_UOPS_NOT_DELIVERED.CORE 53961696418 1114770497
UOPS_ISSUED.ANY 102170665475 919821536
INT_MISC.RECOVERY_CYCLES_ANY 1796571657 378783589
UOPS_RETIRED.RETIRE_SLOTS 85720180789 564882693
CYCLE_ACTIVITY.STALLS_MEM_ANY 6263069300 1118765911
EXE_ACTIVITY.BOUND_ON_STORES 85158139 46733448
EXE_ACTIVITY.1_PORTS_UTIL 6325056346 731579845
EXE_ACTIVITY.2_PORTS_UTIL 8194985690 477485880
EXE_ACTIVITY.EXE_BOUND_0_PORTS 512149351 85125497
CYCLE_ACTIVITY.STALLS_L1D_MISS 3126638911 863581031
CYCLE_ACTIVITY.STALLS_L2_MISS 2006745944 963692374
CYCLE_ACTIVITY.STALLS_L3_MISS 754771216 611361648
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1451999 1801439
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 963954801 729909849


CPU_CLK_UNHALTED 46747986605 450932214
INST_RETIRED 89706309863 392816353
MEM_INST_RETIRED.ALL_LOADS 26250951082 953798663
MEM_INST_RETIRED.ALL_STORES 13832189612 523059969
L1D.REPLACEMENT 1132664592 267654698
L2_LINES_IN.ALL 240296687 64880639
IDQ_UOPS_NOT_DELIVERED.CORE 54207901578 1122143776
UOPS_ISSUED.ANY 102621728781 927398154
INT_MISC.RECOVERY_CYCLES_ANY 1804566530 380666055
UOPS_RETIRED.RETIRE_SLOTS 86102334269 624648455
CYCLE_ACTIVITY.STALLS_MEM_ANY 6290448103 1122344741
EXE_ACTIVITY.BOUND_ON_STORES 85425834 46923029
EXE_ACTIVITY.1_PORTS_UTIL 6353290758 733256127
EXE_ACTIVITY.2_PORTS_UTIL 8230281157 478775355
EXE_ACTIVITY.EXE_BOUND_0_PORTS 514803246 85467653
CYCLE_ACTIVITY.STALLS_L1D_MISS 3142787814 865991025
CYCLE_ACTIVITY.STALLS_L2_MISS 2014182457 966747016
CYCLE_ACTIVITY.STALLS_L3_MISS 755643557 613482442
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1454332 1809448
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 965048970 732594406


CPU_CLK_UNHALTED 46955810384 452097437
INST_RETIRED 90119084308 538337499
MEM_INST_RETIRED.ALL_LOADS 26372534512 968397369
MEM_INST_RETIRED.ALL_STORES 13894570320 529482789
L1D.REPLACEMENT 1137118806 268591794
L2_LINES_IN.ALL 241540892 65126385
IDQ_UOPS_NOT_DELIVERED.CORE 54450423580 1133447871
UOPS_ISSUED.ANY 103074129216 952100414
INT_MISC.RECOVERY_CYCLES_ANY 1813619182 381950161
UOPS_RETIRED.RETIRE_SLOTS 86477376692 687011630
CYCLE_ACTIVITY.STALLS_MEM_ANY 6318517619 1125111049
EXE_ACTIVITY.BOUND_ON_STORES 85799575 47094256
EXE_ACTIVITY.1_PORTS_UTIL 6380918903 735027474
EXE_ACTIVITY.2_PORTS_UTIL 8265723113 480093764
EXE_ACTIVITY.EXE_BOUND_0_PORTS 517452405 85791299
CYCLE_ACTIVITY.STALLS_L1D_MISS 3156979132 868006578
CYCLE_ACTIVITY.STALLS_L2_MISS 2021639664 970064279
CYCLE_ACTIVITY.STALLS_L3_MISS 756414119 615616704
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1456746 1799285
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 966068080 735256508


CPU_CLK_UNHALTED 47163514363 453225306
INST_RETIRED 90492011114 103084661
MEM_INST_RETIRED.ALL_LOADS 26483490909 977425988
MEM_INST_RETIRED.ALL_STORES 13953247293 532726875
L1D.REPLACEMENT 1142210284 269539555
L2_LINES_IN.ALL 242723439 65316775
IDQ_UOPS_NOT_DELIVERED.CORE 54696623229 1146303015
UOPS_ISSUED.ANY 103529640993 984142145
INT_MISC.RECOVERY_CYCLES_ANY 1823167000 383449226
UOPS_RETIRED.RETIRE_SLOTS 86840876891 751122088
CYCLE_ACTIVITY.STALLS_MEM_ANY 6348376286 1128075118
EXE_ACTIVITY.BOUND_ON_STORES 86102036 47210290
EXE_ACTIVITY.1_PORTS_UTIL 6408920459 736748273
EXE_ACTIVITY.2_PORTS_UTIL 8301446256 481514007
EXE_ACTIVITY.EXE_BOUND_0_PORTS 520111512 86114341
CYCLE_ACTIVITY.STALLS_L1D_MISS 3171241810 870278703
CYCLE_ACTIVITY.STALLS_L2_MISS 2032373274 972492623
CYCLE_ACTIVITY.STALLS_L3_MISS 757752540 617469289
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1466229 1807208
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 967819674 737526934


CPU_CLK_UNHALTED 47371326606 454373317
INST_RETIRED 90904934282 471428991
MEM_INST_RETIRED.ALL_LOADS 26600447359 990621463
MEM_INST_RETIRED.ALL_STORES 14014398947 539298022
L1D.REPLACEMENT 1147044224 270457843
L2_LINES_IN.ALL 243783775 65561369
IDQ_UOPS_NOT_DELIVERED.CORE 54927589171 293384687
UOPS_ISSUED.ANY 104009366195 364714899
INT_MISC.RECOVERY_CYCLES_ANY 1832071178 385001758
UOPS_RETIRED.RETIRE_SLOTS 87204915196 853955767
CYCLE_ACTIVITY.STALLS_MEM_ANY 6379003008 1131810494
EXE_ACTIVITY.BOUND_ON_STORES 86623021 47417244
EXE_ACTIVITY.1_PORTS_UTIL 6436106820 738694326
EXE_ACTIVITY.2_PORTS_UTIL 8336963630 482854861
EXE_ACTIVITY.EXE_BOUND_0_PORTS 522458153 86455255
CYCLE_ACTIVITY.STALLS_L1D_MISS 3183823126 873014041
CYCLE_ACTIVITY.STALLS_L2_MISS 2039206851 975418461
CYCLE_ACTIVITY.STALLS_L3_MISS 759238212 619259548
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1468390 1815131
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 969737807 739734117


CPU_CLK_UNHALTED 47579000597 455515907
INST_RETIRED 91316042655 156481011
MEM_INST_RETIRED.ALL_LOADS 26727315277 1023967865
MEM_INST_RETIRED.ALL_STORES 14080713258 552372191
L1D.REPLACEMENT 1152662909 271775676
L2_LINES_IN.ALL 244696358 65833516
IDQ_UOPS_NOT_DELIVERED.CORE 55171491256 323686964
UOPS_ISSUED.ANY 104467988896 419114917
INT_MISC.RECOVERY_CYCLES_ANY 1839584833 386092044
UOPS_RETIRED.RETIRE_SLOTS 87598105191 935145619
CYCLE_ACTIVITY.STALLS_MEM_ANY 6405075315 1135017913
EXE_ACTIVITY.BOUND_ON_STORES 87128810 47568861
EXE_ACTIVITY.1_PORTS_UTIL 6464710975 740683190
EXE_ACTIVITY.2_PORTS_UTIL 8374711715 485790834
EXE_ACTIVITY.EXE_BOUND_0_PORTS 524634692 86869381
CYCLE_ACTIVITY.STALLS_L1D_MISS 3195759664 876401372
CYCLE_ACTIVITY.STALLS_L2_MISS 2046739178 978627114
CYCLE_ACTIVITY.STALLS_L3_MISS 760508578 621170654
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1471128 1823055
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 971374428 742097986


CPU_CLK_UNHALTED 47786864573 456638137
INST_RETIRED 91693808660 319012532
MEM_INST_RETIRED.ALL_LOADS 26837364402 1030531610
MEM_INST_RETIRED.ALL_STORES 14139279039 554904672
L1D.REPLACEMENT 1157885164 272456385
L2_LINES_IN.ALL 245935816 66050032
IDQ_UOPS_NOT_DELIVERED.CORE 55425464081 376174104
UOPS_ISSUED.ANY 104910304887 472531143
INT_MISC.RECOVERY_CYCLES_ANY 1848107615 387697080
UOPS_RETIRED.RETIRE_SLOTS 87973224738 1006929696
CYCLE_ACTIVITY.STALLS_MEM_ANY 6432361351 1138807553
EXE_ACTIVITY.BOUND_ON_STORES 87480626 47701714
EXE_ACTIVITY.1_PORTS_UTIL 6493197204 742498201
EXE_ACTIVITY.2_PORTS_UTIL 8411552964 487422639
EXE_ACTIVITY.EXE_BOUND_0_PORTS 527109107 87191726
CYCLE_ACTIVITY.STALLS_L1D_MISS 3208986866 878568393
CYCLE_ACTIVITY.STALLS_L2_MISS 2057316753 980998970
CYCLE_ACTIVITY.STALLS_L3_MISS 761937987 622985264
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1474359 1830986
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 973191356 744346796


CPU_CLK_UNHALTED 47994853211 457779933
INST_RETIRED 92091309163 463221045
MEM_INST_RETIRED.ALL_LOADS 26951316488 1041718270
MEM_INST_RETIRED.ALL_STORES 14199667321 560595575
L1D.REPLACEMENT 1163299145 273411508
L2_LINES_IN.ALL 247225981 66307760
IDQ_UOPS_NOT_DELIVERED.CORE 55675273375 393228116
UOPS_ISSUED.ANY 105344994431 551132350
INT_MISC.RECOVERY_CYCLES_ANY 1856542785 388892099
UOPS_RETIRED.RETIRE_SLOTS 88363307049 1075043451
CYCLE_ACTIVITY.STALLS_MEM_ANY 6459546065 1142046811
EXE_ACTIVITY.BOUND_ON_STORES 87953739 47852442
EXE_ACTIVITY.1_PORTS_UTIL 6521098939 744522989
EXE_ACTIVITY.2_PORTS_UTIL 8448389673 489848601
EXE_ACTIVITY.EXE_BOUND_0_PORTS 529377494 87457727
CYCLE_ACTIVITY.STALLS_L1D_MISS 3221601854 881184287
CYCLE_ACTIVITY.STALLS_L2_MISS 2063841152 984207496
CYCLE_ACTIVITY.STALLS_L3_MISS 763344731 624772741
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1475499 1838916
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 974994991 746548928


CPU_CLK_UNHALTED 48202629341 458913380
INST_RETIRED 92494298192 545060591
MEM_INST_RETIRED.ALL_LOADS 27065335166 1046581663
MEM_INST_RETIRED.ALL_STORES 14259491437 562955532
L1D.REPLACEMENT 1168116977 274531989
L2_LINES_IN.ALL 248375822 66565084
IDQ_UOPS_NOT_DELIVERED.CORE 55919916583 430108825
UOPS_ISSUED.ANY 105804166707 644466092
INT_MISC.RECOVERY_CYCLES_ANY 1864569505 390119556
UOPS_RETIRED.RETIRE_SLOTS 88737556065 1106585835
