here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
INT_MISC.RECOVERY_CYCLES_ANY 1188750645 586191528
UOPS_RETIRED.RETIRE_SLOTS 15996935149 694481916
CYCLE_ACTIVITY.STALLS_MEM_ANY 104123380561 2208167628
EXE_ACTIVITY.BOUND_ON_STORES 11096593 29920764
EXE_ACTIVITY.1_PORTS_UTIL 5185241394 1155064165
EXE_ACTIVITY.2_PORTS_UTIL 3373420849 1355039536
EXE_ACTIVITY.EXE_BOUND_0_PORTS 830338638 247537756
CYCLE_ACTIVITY.STALLS_L1D_MISS 49670042385 2148073579
CYCLE_ACTIVITY.STALLS_L2_MISS 49004778957 1859005322
CYCLE_ACTIVITY.STALLS_L3_MISS 452862166 726038169
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 420842970
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 492200132 1950034302


CPU_CLK_UNHALTED 164633731691 471572858
INST_RETIRED 12610675281 1163965197
MEM_INST_RETIRED.ALL_LOADS 3445566300 1226629149
MEM_INST_RETIRED.ALL_STORES 1649179660 1945611571
L1D.REPLACEMENT 862592794 277385436
L2_LINES_IN.ALL 2223586629 302687639
IDQ_UOPS_NOT_DELIVERED.CORE 16945006426 1672726538
UOPS_ISSUED.ANY 29398594073 1619395057
INT_MISC.RECOVERY_CYCLES_ANY 1190147950 586560222
UOPS_RETIRED.RETIRE_SLOTS 16013568443 697454627
CYCLE_ACTIVITY.STALLS_MEM_ANY 104254897888 2216900920
EXE_ACTIVITY.BOUND_ON_STORES 11096617 29889780
EXE_ACTIVITY.1_PORTS_UTIL 5191228216 1155779339
EXE_ACTIVITY.2_PORTS_UTIL 3377373978 1355927464
EXE_ACTIVITY.EXE_BOUND_0_PORTS 831249468 247700604
CYCLE_ACTIVITY.STALLS_L1D_MISS 49732104453 2150847803
CYCLE_ACTIVITY.STALLS_L2_MISS 49066576623 1862371652
CYCLE_ACTIVITY.STALLS_L3_MISS 453165582 726440966
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 421080308
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 492579651 1951236500


CPU_CLK_UNHALTED 164833068459 474296700
INST_RETIRED 12623374636 1165410477
MEM_INST_RETIRED.ALL_LOADS 3449220304 1227429298
MEM_INST_RETIRED.ALL_STORES 1650642444 1946804512
L1D.REPLACEMENT 863624306 277567193
L2_LINES_IN.ALL 2226403783 302899756
IDQ_UOPS_NOT_DELIVERED.CORE 16965236303 1673725532
UOPS_ISSUED.ANY 29431526110 1621200660
INT_MISC.RECOVERY_CYCLES_ANY 1191521647 586928087
UOPS_RETIRED.RETIRE_SLOTS 16030154542 700432433
CYCLE_ACTIVITY.STALLS_MEM_ANY 104382744677 2220828372
EXE_ACTIVITY.BOUND_ON_STORES 11096617 29925583
EXE_ACTIVITY.1_PORTS_UTIL 5197255104 1156492895
EXE_ACTIVITY.2_PORTS_UTIL 3381316246 1356746676
EXE_ACTIVITY.EXE_BOUND_0_PORTS 832162522 247863128
CYCLE_ACTIVITY.STALLS_L1D_MISS 49794220660 2153823268
CYCLE_ACTIVITY.STALLS_L2_MISS 49128447459 1865004292
CYCLE_ACTIVITY.STALLS_L3_MISS 453481515 726909563
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 421316994
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 492976453 1952435918


CPU_CLK_UNHALTED 165032116058 476472985
INST_RETIRED 12636015130 1166906501
MEM_INST_RETIRED.ALL_LOADS 3452841453 1228228148
MEM_INST_RETIRED.ALL_STORES 1652054737 1947995210
L1D.REPLACEMENT 864631204 277748682
L2_LINES_IN.ALL 2229164087 303061347
IDQ_UOPS_NOT_DELIVERED.CORE 16984921857 1674990672
UOPS_ISSUED.ANY 29464172406 1623341510
INT_MISC.RECOVERY_CYCLES_ANY 1192959420 587228362
UOPS_RETIRED.RETIRE_SLOTS 16046751611 703415651
CYCLE_ACTIVITY.STALLS_MEM_ANY 104515868908 175615998
EXE_ACTIVITY.BOUND_ON_STORES 11105332 29961398
EXE_ACTIVITY.1_PORTS_UTIL 5203264944 1157204656
EXE_ACTIVITY.2_PORTS_UTIL 3385053110 1357563737
EXE_ACTIVITY.EXE_BOUND_0_PORTS 833053006 248025290
CYCLE_ACTIVITY.STALLS_L1D_MISS 49857224551 2157201390
CYCLE_ACTIVITY.STALLS_L2_MISS 49191632763 1869112824
CYCLE_ACTIVITY.STALLS_L3_MISS 453833957 727377371
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 421620158
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 493409030 1953566053


CPU_CLK_UNHALTED 165230204031 479760020
INST_RETIRED 12648774097 1168352053
MEM_INST_RETIRED.ALL_LOADS 3456400413 1229025072
MEM_INST_RETIRED.ALL_STORES 1653688165 1949182676
L1D.REPLACEMENT 865645905 277929712
L2_LINES_IN.ALL 2231954789 303272677
IDQ_UOPS_NOT_DELIVERED.CORE 17004777797 1676052260
UOPS_ISSUED.ANY 29496828093 1625415301
INT_MISC.RECOVERY_CYCLES_ANY 1194376591 587594539
UOPS_RETIRED.RETIRE_SLOTS 16063597681 706068153
CYCLE_ACTIVITY.STALLS_MEM_ANY 104647024599 240519023
EXE_ACTIVITY.BOUND_ON_STORES 11105332 29997201
EXE_ACTIVITY.1_PORTS_UTIL 5209237577 1157915003
EXE_ACTIVITY.2_PORTS_UTIL 3388982311 1358446195
EXE_ACTIVITY.EXE_BOUND_0_PORTS 833935755 248187172
CYCLE_ACTIVITY.STALLS_L1D_MISS 49919704161 2160380508
CYCLE_ACTIVITY.STALLS_L2_MISS 49253257701 1871682011
CYCLE_ACTIVITY.STALLS_L3_MISS 454105208 727844031
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 421855634
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 493743762 1954759907


CPU_CLK_UNHALTED 165429551389 482801643
INST_RETIRED 12661355496 1169898495
MEM_INST_RETIRED.ALL_LOADS 3459998034 1229820409
MEM_INST_RETIRED.ALL_STORES 1655087912 1950434617
L1D.REPLACEMENT 866647945 278059993
L2_LINES_IN.ALL 2234748226 303483651
IDQ_UOPS_NOT_DELIVERED.CORE 17023904397 1677313206
UOPS_ISSUED.ANY 29529086449 1627892597
INT_MISC.RECOVERY_CYCLES_ANY 1195798448 587959916
UOPS_RETIRED.RETIRE_SLOTS 16080051473 709195313
CYCLE_ACTIVITY.STALLS_MEM_ANY 104779192784 304568634
EXE_ACTIVITY.BOUND_ON_STORES 11110777 29965816
EXE_ACTIVITY.1_PORTS_UTIL 5215285734 1158623764
EXE_ACTIVITY.2_PORTS_UTIL 3392938515 1359259732
EXE_ACTIVITY.EXE_BOUND_0_PORTS 834811700 248348737
CYCLE_ACTIVITY.STALLS_L1D_MISS 49982581970 2163359581
CYCLE_ACTIVITY.STALLS_L2_MISS 49315520857 1874655095
CYCLE_ACTIVITY.STALLS_L3_MISS 454359271 728309732
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 422090470
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 494066445 1955951043


CPU_CLK_UNHALTED 165628859656 484789790
INST_RETIRED 12673906676 1171495494
MEM_INST_RETIRED.ALL_LOADS 3463663459 1230613947
MEM_INST_RETIRED.ALL_STORES 1656508250 1951616417
L1D.REPLACEMENT 867640339 278240190
L2_LINES_IN.ALL 2237526206 303694201
IDQ_UOPS_NOT_DELIVERED.CORE 17043742517 1678504874
UOPS_ISSUED.ANY 29561494727 1630236388
INT_MISC.RECOVERY_CYCLES_ANY 1197180119 588324482
UOPS_RETIRED.RETIRE_SLOTS 16096664127 712126096
CYCLE_ACTIVITY.STALLS_MEM_ANY 104911515310 362985101
EXE_ACTIVITY.BOUND_ON_STORES 11110897 30001538
EXE_ACTIVITY.1_PORTS_UTIL 5221272242 1159263481
EXE_ACTIVITY.2_PORTS_UTIL 3396716078 1360071130
EXE_ACTIVITY.EXE_BOUND_0_PORTS 835703694 248509942
CYCLE_ACTIVITY.STALLS_L1D_MISS 50045519186 2166473767
CYCLE_ACTIVITY.STALLS_L2_MISS 49377582009 1878302290
CYCLE_ACTIVITY.STALLS_L3_MISS 454634092 728774363
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 422324603
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 494403962 1957139164


CPU_CLK_UNHALTED 165828377811 487741128
INST_RETIRED 12686577728 1172942201
MEM_INST_RETIRED.ALL_LOADS 3467252225 1231406443
MEM_INST_RETIRED.ALL_STORES 1658047014 1952796388
L1D.REPLACEMENT 868654086 278420196
L2_LINES_IN.ALL 2240467656 303904579
IDQ_UOPS_NOT_DELIVERED.CORE 17063856706 1679695429
UOPS_ISSUED.ANY 29594544360 1632043077
INT_MISC.RECOVERY_CYCLES_ANY 1198600265 588688445
UOPS_RETIRED.RETIRE_SLOTS 16113298435 714994733
CYCLE_ACTIVITY.STALLS_MEM_ANY 105042469594 397630911
EXE_ACTIVITY.BOUND_ON_STORES 11117266 30037270
EXE_ACTIVITY.1_PORTS_UTIL 5227231416 1160036295
EXE_ACTIVITY.2_PORTS_UTIL 3400577401 1360880821
EXE_ACTIVITY.EXE_BOUND_0_PORTS 836618906 248670866
CYCLE_ACTIVITY.STALLS_L1D_MISS 50107639302 2168714274
CYCLE_ACTIVITY.STALLS_L2_MISS 49440357255 1882290464
CYCLE_ACTIVITY.STALLS_L3_MISS 454998030 729238384
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 422625638
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 494857246 1958258163


CPU_CLK_UNHALTED 166027721526 490040607
INST_RETIRED 12699206254 1174439080
MEM_INST_RETIRED.ALL_LOADS 3470882025 1232196953
MEM_INST_RETIRED.ALL_STORES 1659471478 1954040444
L1D.REPLACEMENT 869671857 278599727
L2_LINES_IN.ALL 2243405014 304114470
IDQ_UOPS_NOT_DELIVERED.CORE 17083888686 1680748641
UOPS_ISSUED.ANY 29627372020 1633983791
INT_MISC.RECOVERY_CYCLES_ANY 1199998285 588983979
UOPS_RETIRED.RETIRE_SLOTS 16129953580 717733073
CYCLE_ACTIVITY.STALLS_MEM_ANY 105173352644 424805870
EXE_ACTIVITY.BOUND_ON_STORES 11115637 30072992
EXE_ACTIVITY.1_PORTS_UTIL 5233190257 1160740267
EXE_ACTIVITY.2_PORTS_UTIL 3404497369 1361756028
EXE_ACTIVITY.EXE_BOUND_0_PORTS 837524606 248831473
CYCLE_ACTIVITY.STALLS_L1D_MISS 50169755924 2172099990
CYCLE_ACTIVITY.STALLS_L2_MISS 49502690440 1885473104
CYCLE_ACTIVITY.STALLS_L3_MISS 455266716 729701200
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 422858631
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 495189362 1959441045


CPU_CLK_UNHALTED 166227101986 492344183
INST_RETIRED 12711876917 1175885601
MEM_INST_RETIRED.ALL_LOADS 3474545051 1232985876
MEM_INST_RETIRED.ALL_STORES 1660912828 1955214460
L1D.REPLACEMENT 870663637 278728264
L2_LINES_IN.ALL 2246288284 304323999
IDQ_UOPS_NOT_DELIVERED.CORE 17102731502 1682204689
UOPS_ISSUED.ANY 29659454668 1636532127
INT_MISC.RECOVERY_CYCLES_ANY 1201372608 589346066
UOPS_RETIRED.RETIRE_SLOTS 16146695807 720475907
CYCLE_ACTIVITY.STALLS_MEM_ANY 105299897958 435099359
EXE_ACTIVITY.BOUND_ON_STORES 11122141 30041206
EXE_ACTIVITY.1_PORTS_UTIL 5239207412 1161375122
EXE_ACTIVITY.2_PORTS_UTIL 3408516261 1362561956
EXE_ACTIVITY.EXE_BOUND_0_PORTS 838429786 248991757
CYCLE_ACTIVITY.STALLS_L1D_MISS 50231716086 2174745196
CYCLE_ACTIVITY.STALLS_L2_MISS 49564719367 1888523000
CYCLE_ACTIVITY.STALLS_L3_MISS 455497917 730163062
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 423090988
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 495480460 1960621225


CPU_CLK_UNHALTED 166426321540 495969572
INST_RETIRED 12724547289 1177382942
MEM_INST_RETIRED.ALL_LOADS 3478192386 1233773192
MEM_INST_RETIRED.ALL_STORES 1662542770 1956453327
L1D.REPLACEMENT 871703124 278907012
L2_LINES_IN.ALL 2249307034 304583925
IDQ_UOPS_NOT_DELIVERED.CORE 17123580552 1683254188
UOPS_ISSUED.ANY 29692700557 1638203452
INT_MISC.RECOVERY_CYCLES_ANY 1202732499 589707320
UOPS_RETIRED.RETIRE_SLOTS 16162679950 722952807
CYCLE_ACTIVITY.STALLS_MEM_ANY 105422311124 461840327
EXE_ACTIVITY.BOUND_ON_STORES 11138914 30076845
EXE_ACTIVITY.1_PORTS_UTIL 5245163273 1162008721
EXE_ACTIVITY.2_PORTS_UTIL 3412177445 1363231427
EXE_ACTIVITY.EXE_BOUND_0_PORTS 839428839 249084262
CYCLE_ACTIVITY.STALLS_L1D_MISS 50291214223 2177594338
CYCLE_ACTIVITY.STALLS_L2_MISS 49627326568 1891980660
CYCLE_ACTIVITY.STALLS_L3_MISS 455915583 730556515
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 423390361
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 496006733 1961799038


CPU_CLK_UNHALTED 166625270327 497725010
INST_RETIRED 12737319277 1178779711
MEM_INST_RETIRED.ALL_LOADS 3481835067 1234559439
MEM_INST_RETIRED.ALL_STORES 1664089337 1957622819
L1D.REPLACEMENT 872741759 279085562
L2_LINES_IN.ALL 2252394960 304843649
IDQ_UOPS_NOT_DELIVERED.CORE 17145248752 1684843040
UOPS_ISSUED.ANY 29726488895 1639603603
INT_MISC.RECOVERY_CYCLES_ANY 1204214131 590066976
UOPS_RETIRED.RETIRE_SLOTS 16180006554 725838612
CYCLE_ACTIVITY.STALLS_MEM_ANY 105558911643 496966175
EXE_ACTIVITY.BOUND_ON_STORES 11140415 30112444
EXE_ACTIVITY.1_PORTS_UTIL 5251262103 1162642060
EXE_ACTIVITY.2_PORTS_UTIL 3416006143 1364103367
EXE_ACTIVITY.EXE_BOUND_0_PORTS 840297592 249244256
CYCLE_ACTIVITY.STALLS_L1D_MISS 50354773574 2181596887
CYCLE_ACTIVITY.STALLS_L2_MISS 49689683176 1895170812
CYCLE_ACTIVITY.STALLS_L3_MISS 456394068 731016609
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 423621654
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 496611581 1962974407


CPU_CLK_UNHALTED 166824877397 500143421
INST_RETIRED 12749928221 1180277548
MEM_INST_RETIRED.ALL_LOADS 3485519191 1235343669
MEM_INST_RETIRED.ALL_STORES 1665540484 1958788923
L1D.REPLACEMENT 873797138 279263622
L2_LINES_IN.ALL 2255555710 305153868
IDQ_UOPS_NOT_DELIVERED.CORE 17166072843 1685956295
UOPS_ISSUED.ANY 29759924184 1641069907
INT_MISC.RECOVERY_CYCLES_ANY 1205653806 590425828
UOPS_RETIRED.RETIRE_SLOTS 16197293163 728322705
CYCLE_ACTIVITY.STALLS_MEM_ANY 105687454702 541861982
EXE_ACTIVITY.BOUND_ON_STORES 11165219 30148044
EXE_ACTIVITY.1_PORTS_UTIL 5257322011 1163341112
EXE_ACTIVITY.2_PORTS_UTIL 3419746058 1364905489
EXE_ACTIVITY.EXE_BOUND_0_PORTS 841233455 249403871
CYCLE_ACTIVITY.STALLS_L1D_MISS 50416060008 2183909011
CYCLE_ACTIVITY.STALLS_L2_MISS 49749575873 1898633690
CYCLE_ACTIVITY.STALLS_L3_MISS 456745078 731475551
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 423852192
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 497054254 1964146526


CPU_CLK_UNHALTED 167022859376 505566934
INST_RETIRED 12762763553 1181775461
MEM_INST_RETIRED.ALL_LOADS 3489093957 1236125947
MEM_INST_RETIRED.ALL_STORES 1667284653 1960019570
L1D.REPLACEMENT 874816474 279390349
L2_LINES_IN.ALL 2258615412 305463858
IDQ_UOPS_NOT_DELIVERED.CORE 17186641750 1686999192
UOPS_ISSUED.ANY 29793159785 1642670340
INT_MISC.RECOVERY_CYCLES_ANY 1207131557 590783765
UOPS_RETIRED.RETIRE_SLOTS 16213861259 731013990
CYCLE_ACTIVITY.STALLS_MEM_ANY 105821522965 582385558
EXE_ACTIVITY.BOUND_ON_STORES 11165219 30183638
EXE_ACTIVITY.1_PORTS_UTIL 5263402131 1164038303
EXE_ACTIVITY.2_PORTS_UTIL 3423746401 1365773207
EXE_ACTIVITY.EXE_BOUND_0_PORTS 842172772 249563111
CYCLE_ACTIVITY.STALLS_L1D_MISS 50476839793 2186626886
CYCLE_ACTIVITY.STALLS_L2_MISS 49812028121 1901963726
CYCLE_ACTIVITY.STALLS_L3_MISS 457130488 731933503
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 424149895
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 497530391 1965315850


CPU_CLK_UNHALTED 167220943960 509372386
INST_RETIRED 12775688511 1183120904
MEM_INST_RETIRED.ALL_LOADS 3492770498 1236906901
MEM_INST_RETIRED.ALL_STORES 1668865603 1961248094
L1D.REPLACEMENT 875855276 279567608
L2_LINES_IN.ALL 2261744134 305722888
IDQ_UOPS_NOT_DELIVERED.CORE 17207042233 1688176022
UOPS_ISSUED.ANY 29826457668 1644474049
INT_MISC.RECOVERY_CYCLES_ANY 1208593692 591141013
UOPS_RETIRED.RETIRE_SLOTS 16230570032 733777643
CYCLE_ACTIVITY.STALLS_MEM_ANY 105956168491 624225687
EXE_ACTIVITY.BOUND_ON_STORES 11165219 30219237
EXE_ACTIVITY.1_PORTS_UTIL 5269485888 1164801982
EXE_ACTIVITY.2_PORTS_UTIL 3427693162 1366571492
EXE_ACTIVITY.EXE_BOUND_0_PORTS 843030901 249789968
CYCLE_ACTIVITY.STALLS_L1D_MISS 50540932785 2190499590
CYCLE_ACTIVITY.STALLS_L2_MISS 49872329266 1905771619
CYCLE_ACTIVITY.STALLS_L3_MISS 457482885 732390482
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 424379210
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 497967913 1966482419


CPU_CLK_UNHALTED 167421112823 512369925
INST_RETIRED 12788339529 1184568711
MEM_INST_RETIRED.ALL_LOADS 3496463888 1237686654
MEM_INST_RETIRED.ALL_STORES 1670263807 1962406712
L1D.REPLACEMENT 876870051 279744631
L2_LINES_IN.ALL 2264788841 305981811
IDQ_UOPS_NOT_DELIVERED.CORE 17226787945 1689283501
UOPS_ISSUED.ANY 29859283563 1646345991
INT_MISC.RECOVERY_CYCLES_ANY 1210010538 591497460
UOPS_RETIRED.RETIRE_SLOTS 16247304368 736545775
CYCLE_ACTIVITY.STALLS_MEM_ANY 106089324886 655216437
EXE_ACTIVITY.BOUND_ON_STORES 11165219 30186848
EXE_ACTIVITY.1_PORTS_UTIL 5275490691 1165496650
EXE_ACTIVITY.2_PORTS_UTIL 3431429019 1367436311
EXE_ACTIVITY.EXE_BOUND_0_PORTS 843911847 249948776
CYCLE_ACTIVITY.STALLS_L1D_MISS 50603492432 2192948714
CYCLE_ACTIVITY.STALLS_L2_MISS 49931959469 1908632108
CYCLE_ACTIVITY.STALLS_L3_MISS 457898552 732846760
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 424608034
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 498479133 1967646962


CPU_CLK_UNHALTED 167620956590 514964530
INST_RETIRED 12800896757 1186118158
MEM_INST_RETIRED.ALL_LOADS 3500117821 1238464358
MEM_INST_RETIRED.ALL_STORES 1671667598 1963629956
L1D.REPLACEMENT 877899416 279921156
L2_LINES_IN.ALL 2267392922 306189298
IDQ_UOPS_NOT_DELIVERED.CORE 17247536575 1690728683
UOPS_ISSUED.ANY 29892700262 1648012951
INT_MISC.RECOVERY_CYCLES_ANY 1211384817 591853109
UOPS_RETIRED.RETIRE_SLOTS 16264058222 739182247
CYCLE_ACTIVITY.STALLS_MEM_ANY 106217788969 664632234
EXE_ACTIVITY.BOUND_ON_STORES 11165219 30222368
EXE_ACTIVITY.1_PORTS_UTIL 5281541093 1166189291
EXE_ACTIVITY.2_PORTS_UTIL 3435209233 1368230813
EXE_ACTIVITY.EXE_BOUND_0_PORTS 844767634 250107173
CYCLE_ACTIVITY.STALLS_L1D_MISS 50667059036 2196553589
CYCLE_ACTIVITY.STALLS_L2_MISS 49993861561 1911833676
CYCLE_ACTIVITY.STALLS_L3_MISS 458328484 733233754
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 424904128
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 499012566 1968808085


CPU_CLK_UNHALTED 167819674348 517563822
INST_RETIRED 12813645894 1187514656
MEM_INST_RETIRED.ALL_LOADS 3503681760 1239240475
MEM_INST_RETIRED.ALL_STORES 1673163326 1964850661
L1D.REPLACEMENT 878909899 280097325
L2_LINES_IN.ALL 2270016601 306396428
IDQ_UOPS_NOT_DELIVERED.CORE 17268166013 1692036256
UOPS_ISSUED.ANY 29926102647 1649611105
INT_MISC.RECOVERY_CYCLES_ANY 1212744880 592207959
UOPS_RETIRED.RETIRE_SLOTS 16280723737 741686578
CYCLE_ACTIVITY.STALLS_MEM_ANY 106345801472 697784435
EXE_ACTIVITY.BOUND_ON_STORES 11168769 30257887
EXE_ACTIVITY.1_PORTS_UTIL 5287536957 1166880333
EXE_ACTIVITY.2_PORTS_UTIL 3438997277 1369091531
EXE_ACTIVITY.EXE_BOUND_0_PORTS 845636594 250265250
CYCLE_ACTIVITY.STALLS_L1D_MISS 50730248858 2199683951
CYCLE_ACTIVITY.STALLS_L2_MISS 50055062466 1914424172
CYCLE_ACTIVITY.STALLS_L3_MISS 458747896 733687761
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 425131595
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 499533813 1969966463


CPU_CLK_UNHALTED 168019100148 519553860
INST_RETIRED 12826355332 1188962334
MEM_INST_RETIRED.ALL_LOADS 3507353672 1240014985
MEM_INST_RETIRED.ALL_STORES 1674581141 1966000577
L1D.REPLACEMENT 879942861 280221960
L2_LINES_IN.ALL 2272709383 306552029
IDQ_UOPS_NOT_DELIVERED.CORE 17288119156 1693069288
UOPS_ISSUED.ANY 29959035353 1651413185
INT_MISC.RECOVERY_CYCLES_ANY 1214158820 592493777
UOPS_RETIRED.RETIRE_SLOTS 16297588344 743990051
CYCLE_ACTIVITY.STALLS_MEM_ANY 106476885938 719686507
EXE_ACTIVITY.BOUND_ON_STORES 11180852 30293407
EXE_ACTIVITY.1_PORTS_UTIL 5293460209 1167569766
EXE_ACTIVITY.2_PORTS_UTIL 3442961621 1369950481
EXE_ACTIVITY.EXE_BOUND_0_PORTS 846618911 250423006
CYCLE_ACTIVITY.STALLS_L1D_MISS 50789585826 2202952009
CYCLE_ACTIVITY.STALLS_L2_MISS 50115816331 1918311744
CYCLE_ACTIVITY.STALLS_L3_MISS 459113733 734140815
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 425358427
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 499987965 1971122139


CPU_CLK_UNHALTED 168218505899 521598666
INST_RETIRED 12839116028 25099023
MEM_INST_RETIRED.ALL_LOADS 3511110802 1240788442
MEM_INST_RETIRED.ALL_STORES 1676054081 1967216938
L1D.REPLACEMENT 880979859 280397511
L2_LINES_IN.ALL 2275432221 306758557
IDQ_UOPS_NOT_DELIVERED.CORE 17308947404 1694442405
UOPS_ISSUED.ANY 29992280790 1653010706
INT_MISC.RECOVERY_CYCLES_ANY 1215494664 592846950
UOPS_RETIRED.RETIRE_SLOTS 16314368407 746638448
CYCLE_ACTIVITY.STALLS_MEM_ANY 106600589810 746488012
EXE_ACTIVITY.BOUND_ON_STORES 11181163 30260618
EXE_ACTIVITY.1_PORTS_UTIL 5299493248 1168258111
EXE_ACTIVITY.2_PORTS_UTIL 3446756304 1370739973
EXE_ACTIVITY.EXE_BOUND_0_PORTS 847523859 250580550
CYCLE_ACTIVITY.STALLS_L1D_MISS 50852073257 2205266555
CYCLE_ACTIVITY.STALLS_L2_MISS 50178311746 1921999066
CYCLE_ACTIVITY.STALLS_L3_MISS 459353447 734593221
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 425653100
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 500283716 1972275932


CPU_CLK_UNHALTED 168418255492 530721208
INST_RETIRED 12851470139 58308050
MEM_INST_RETIRED.ALL_LOADS 3514354107 1241897500
MEM_INST_RETIRED.ALL_STORES 1677210511 1968491644
L1D.REPLACEMENT 881790277 280673863
L2_LINES_IN.ALL 2277548377 307629912
IDQ_UOPS_NOT_DELIVERED.CORE 17323929314 1708734925
UOPS_ISSUED.ANY 30021178808 1665544636
INT_MISC.RECOVERY_CYCLES_ANY 1216522566 593404477
UOPS_RETIRED.RETIRE_SLOTS 16331357472 748743864
CYCLE_ACTIVITY.STALLS_MEM_ANY 106697184286 1535005974
EXE_ACTIVITY.BOUND_ON_STORES 11187817 30296057
EXE_ACTIVITY.1_PORTS_UTIL 5305217344 1169145248
EXE_ACTIVITY.2_PORTS_UTIL 3450140285 1371863842
EXE_ACTIVITY.EXE_BOUND_0_PORTS 848689395 251488891
CYCLE_ACTIVITY.STALLS_L1D_MISS 50905955920 467112478
