here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
INT_MISC.RECOVERY_CYCLES_ANY 9602980106 1327274877
UOPS_RETIRED.RETIRE_SLOTS 137078384528 1224449648
CYCLE_ACTIVITY.STALLS_MEM_ANY 41487448551 1680330002
EXE_ACTIVITY.BOUND_ON_STORES 5488403 10939260
EXE_ACTIVITY.1_PORTS_UTIL 26663754147 1637158929
EXE_ACTIVITY.2_PORTS_UTIL 24580209045 1421822439
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1529414100 671376085
CYCLE_ACTIVITY.STALLS_L1D_MISS 21271673259 2044725952
CYCLE_ACTIVITY.STALLS_L2_MISS 19221824354 1066673575
CYCLE_ACTIVITY.STALLS_L3_MISS 14695825541 2049801345
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8129368 14202604
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18538458651 1944225255


CPU_CLK_UNHALTED 138362015166 757287836
INST_RETIRED 140799433349 522886173
MEM_INST_RETIRED.ALL_LOADS 39612933597 1898406740
MEM_INST_RETIRED.ALL_STORES 2795640171 919320328
L1D.REPLACEMENT 1938975886 445062196
L2_LINES_IN.ALL 2055791626 533162679
IDQ_UOPS_NOT_DELIVERED.CORE 67301352047 1839109496
UOPS_ISSUED.ANY 275413962822 1476038471
INT_MISC.RECOVERY_CYCLES_ANY 9613866196 1338476879
UOPS_RETIRED.RETIRE_SLOTS 137269168748 2019112529
CYCLE_ACTIVITY.STALLS_MEM_ANY 41535607904 1811668100
EXE_ACTIVITY.BOUND_ON_STORES 5495337 10954540
EXE_ACTIVITY.1_PORTS_UTIL 26703510239 1698241888
EXE_ACTIVITY.2_PORTS_UTIL 24615541159 1477211268
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1530578371 672487890
CYCLE_ACTIVITY.STALLS_L1D_MISS 21295883711 210373742
CYCLE_ACTIVITY.STALLS_L2_MISS 19241538579 1092309273
CYCLE_ACTIVITY.STALLS_L3_MISS 14710078847 144521660
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8130999 14222455
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18556211961 1963401519


CPU_CLK_UNHALTED 138570276949 795270669
INST_RETIRED 141050925562 1057143900
MEM_INST_RETIRED.ALL_LOADS 39677759672 2024147516
MEM_INST_RETIRED.ALL_STORES 2802416188 960638687
L1D.REPLACEMENT 1941483263 445554128
L2_LINES_IN.ALL 2058621009 533906784
IDQ_UOPS_NOT_DELIVERED.CORE 67424678418 748168309
UOPS_ISSUED.ANY 275776157924 2013468874
INT_MISC.RECOVERY_CYCLES_ANY 9629897501 1354877457
UOPS_RETIRED.RETIRE_SLOTS 137399328796 907137137
CYCLE_ACTIVITY.STALLS_MEM_ANY 41598407940 1920512518
EXE_ACTIVITY.BOUND_ON_STORES 5495337 10969852
EXE_ACTIVITY.1_PORTS_UTIL 26737206904 1731862141
EXE_ACTIVITY.2_PORTS_UTIL 24646543333 1507879812
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1533099152 673485500
CYCLE_ACTIVITY.STALLS_L1D_MISS 21331371323 616094372
CYCLE_ACTIVITY.STALLS_L2_MISS 19271947479 1114913749
CYCLE_ACTIVITY.STALLS_L3_MISS 14731710674 209275101
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8140312 14242341
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18583305008 1972234119


CPU_CLK_UNHALTED 138754644451 442112615
INST_RETIRED 141232279171 334895897
MEM_INST_RETIRED.ALL_LOADS 39720367402 432013455
MEM_INST_RETIRED.ALL_STORES 2806712224 962899402
L1D.REPLACEMENT 1944206747 446519798
L2_LINES_IN.ALL 2061394978 534822960
IDQ_UOPS_NOT_DELIVERED.CORE 67495208278 1504402197
UOPS_ISSUED.ANY 276163310688 1923796110
INT_MISC.RECOVERY_CYCLES_ANY 9640797092 1363840942
UOPS_RETIRED.RETIRE_SLOTS 137593057630 1683155404
CYCLE_ACTIVITY.STALLS_MEM_ANY 41654520924 1926641918
EXE_ACTIVITY.BOUND_ON_STORES 5495337 10985152
EXE_ACTIVITY.1_PORTS_UTIL 26787026821 1767235162
EXE_ACTIVITY.2_PORTS_UTIL 24690601833 1530861313
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1534917812 674482323
CYCLE_ACTIVITY.STALLS_L1D_MISS 21355400464 631964836
CYCLE_ACTIVITY.STALLS_L2_MISS 19293043822 1128948804
CYCLE_ACTIVITY.STALLS_L3_MISS 14747314886 251376887
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8149138 14262207
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18603547077 1981368518


CPU_CLK_UNHALTED 138925760019 650849661
INST_RETIRED 141422061154 609501896
MEM_INST_RETIRED.ALL_LOADS 39769895292 971554687
MEM_INST_RETIRED.ALL_STORES 2810741418 968790033
L1D.REPLACEMENT 1946320301 447313271
L2_LINES_IN.ALL 2063780206 535825574
IDQ_UOPS_NOT_DELIVERED.CORE 67611134272 595617388
UOPS_ISSUED.ANY 276468617082 1232040692
INT_MISC.RECOVERY_CYCLES_ANY 9655768578 1371729130
UOPS_RETIRED.RETIRE_SLOTS 137795112061 1786451451
CYCLE_ACTIVITY.STALLS_MEM_ANY 41716349617 1999647839
EXE_ACTIVITY.BOUND_ON_STORES 5505183 11000445
EXE_ACTIVITY.1_PORTS_UTIL 26816117852 1804312740
EXE_ACTIVITY.2_PORTS_UTIL 24718632063 1557126391
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1537270668 675191326
CYCLE_ACTIVITY.STALLS_L1D_MISS 21386111825 697465712
CYCLE_ACTIVITY.STALLS_L2_MISS 19325490080 1263211272
CYCLE_ACTIVITY.STALLS_L3_MISS 14772642071 574520059
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8158015 14282064
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18635099747 257129151


CPU_CLK_UNHALTED 139135466931 695020807
INST_RETIRED 141620291349 576905370
MEM_INST_RETIRED.ALL_LOADS 39824233326 1010915438
MEM_INST_RETIRED.ALL_STORES 2813504635 970541137
L1D.REPLACEMENT 1949203603 447718270
L2_LINES_IN.ALL 2066648567 536266995
IDQ_UOPS_NOT_DELIVERED.CORE 67702629408 1033541494
UOPS_ISSUED.ANY 276875211219 1507342537
INT_MISC.RECOVERY_CYCLES_ANY 9669809970 1382691302
UOPS_RETIRED.RETIRE_SLOTS 137980261532 1008738438
CYCLE_ACTIVITY.STALLS_MEM_ANY 41779741174 2006523936
EXE_ACTIVITY.BOUND_ON_STORES 5505183 11015745
EXE_ACTIVITY.1_PORTS_UTIL 26856343954 1845927757
EXE_ACTIVITY.2_PORTS_UTIL 24758520159 1572442290
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1539633054 676188053
CYCLE_ACTIVITY.STALLS_L1D_MISS 21413241988 710835737
CYCLE_ACTIVITY.STALLS_L2_MISS 19348793398 1270043338
CYCLE_ACTIVITY.STALLS_L3_MISS 14789268370 581778238
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8183123 14301929
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18656670590 277036200


CPU_CLK_UNHALTED 139304308602 1031199429
INST_RETIRED 141771571118 399421367
MEM_INST_RETIRED.ALL_LOADS 39876226428 1304863216
MEM_INST_RETIRED.ALL_STORES 2814925938 973680270
L1D.REPLACEMENT 1951955646 448339260
L2_LINES_IN.ALL 2069682872 537097438
IDQ_UOPS_NOT_DELIVERED.CORE 67790929932 1526676429
UOPS_ISSUED.ANY 277303653704 829186433
INT_MISC.RECOVERY_CYCLES_ANY 9680890938 1392813471
UOPS_RETIRED.RETIRE_SLOTS 138198238159 797163182
CYCLE_ACTIVITY.STALLS_MEM_ANY 41831561625 2063949018
EXE_ACTIVITY.BOUND_ON_STORES 5522002 11031054
EXE_ACTIVITY.1_PORTS_UTIL 26884750824 1900532964
EXE_ACTIVITY.2_PORTS_UTIL 24784510651 1625453501
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1541521796 677127721
CYCLE_ACTIVITY.STALLS_L1D_MISS 21448118249 941050980
CYCLE_ACTIVITY.STALLS_L2_MISS 19376510295 1373566969
CYCLE_ACTIVITY.STALLS_L3_MISS 14811779811 755376233
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8201745 14321807
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18684276235 646892759


CPU_CLK_UNHALTED 139512568751 1060310270
INST_RETIRED 141940482553 1032716819
MEM_INST_RETIRED.ALL_LOADS 39923503950 1346234054
MEM_INST_RETIRED.ALL_STORES 2817080628 976071768
L1D.REPLACEMENT 1954552716 448743365
L2_LINES_IN.ALL 2072286730 537581104
IDQ_UOPS_NOT_DELIVERED.CORE 67907203888 1888101975
UOPS_ISSUED.ANY 277715065550 1195652424
INT_MISC.RECOVERY_CYCLES_ANY 9698021085 1403535633
UOPS_RETIRED.RETIRE_SLOTS 138379241936 1509852534
CYCLE_ACTIVITY.STALLS_MEM_ANY 41892167723 250948508
EXE_ACTIVITY.BOUND_ON_STORES 5522002 10988520
EXE_ACTIVITY.1_PORTS_UTIL 26924578868 1936946361
EXE_ACTIVITY.2_PORTS_UTIL 24822639968 1636267756
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1544269310 677951191
CYCLE_ACTIVITY.STALLS_L1D_MISS 21474653703 949122841
CYCLE_ACTIVITY.STALLS_L2_MISS 19399373534 1379231240
CYCLE_ACTIVITY.STALLS_L3_MISS 14828813530 763999801
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8215131 14341672
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18707289464 660685745


CPU_CLK_UNHALTED 139704435692 743362752
INST_RETIRED 142173716917 990962108
MEM_INST_RETIRED.ALL_LOADS 39998496105 1527180950
MEM_INST_RETIRED.ALL_STORES 2822076114 980493286
L1D.REPLACEMENT 1957477219 449407497
L2_LINES_IN.ALL 2075565120 538454991
IDQ_UOPS_NOT_DELIVERED.CORE 67981619941 1303948548
UOPS_ISSUED.ANY 278053454613 1034750721
INT_MISC.RECOVERY_CYCLES_ANY 9705628446 1413355597
UOPS_RETIRED.RETIRE_SLOTS 138609642811 1363755099
CYCLE_ACTIVITY.STALLS_MEM_ANY 41945170117 711957323
EXE_ACTIVITY.BOUND_ON_STORES 5544359 11061654
EXE_ACTIVITY.1_PORTS_UTIL 26962090114 1987469656
EXE_ACTIVITY.2_PORTS_UTIL 24853275123 1693439515
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1545673548 679006037
CYCLE_ACTIVITY.STALLS_L1D_MISS 21503264811 1094297486
CYCLE_ACTIVITY.STALLS_L2_MISS 19427626038 1481445190
CYCLE_ACTIVITY.STALLS_L3_MISS 14851898422 919447996
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8220382 14361539
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18735457659 903251817


CPU_CLK_UNHALTED 139912722041 782937640
INST_RETIRED 142323086358 867470226
MEM_INST_RETIRED.ALL_LOADS 40042708700 1568615817
MEM_INST_RETIRED.ALL_STORES 2823679220 983009321
L1D.REPLACEMENT 1960080917 449897758
L2_LINES_IN.ALL 2078206085 539024752
IDQ_UOPS_NOT_DELIVERED.CORE 68075744970 1707808925
UOPS_ISSUED.ANY 278482374041 123984392
INT_MISC.RECOVERY_CYCLES_ANY 9725721269 1424183089
UOPS_RETIRED.RETIRE_SLOTS 138766801930 1992444871
CYCLE_ACTIVITY.STALLS_MEM_ANY 42006404358 754698978
EXE_ACTIVITY.BOUND_ON_STORES 5544359 11076954
EXE_ACTIVITY.1_PORTS_UTIL 27003975813 1992248293
EXE_ACTIVITY.2_PORTS_UTIL 24893913797 1699435447
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1548625716 679945152
CYCLE_ACTIVITY.STALLS_L1D_MISS 21528491780 1102538409
CYCLE_ACTIVITY.STALLS_L2_MISS 19451497958 1488307650
CYCLE_ACTIVITY.STALLS_L3_MISS 14869587349 929302431
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8222157 14381405
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18758693311 918360464


CPU_CLK_UNHALTED 140100377668 333238988
INST_RETIRED 142598383538 580085937
MEM_INST_RETIRED.ALL_LOADS 40108342872 1765403512
MEM_INST_RETIRED.ALL_STORES 2833819374 1021479676
L1D.REPLACEMENT 1963103194 450866795
L2_LINES_IN.ALL 2081596134 540116728
IDQ_UOPS_NOT_DELIVERED.CORE 68142757887 736586321
UOPS_ISSUED.ANY 278829415430 1687422130
INT_MISC.RECOVERY_CYCLES_ANY 9732733744 1435907223
UOPS_RETIRED.RETIRE_SLOTS 138952754781 245574519
CYCLE_ACTIVITY.STALLS_MEM_ANY 42060558250 981250705
EXE_ACTIVITY.BOUND_ON_STORES 5558883 11092262
EXE_ACTIVITY.1_PORTS_UTIL 27044630854 2049827562
EXE_ACTIVITY.2_PORTS_UTIL 24927695184 1745051551
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1549562907 680942861
CYCLE_ACTIVITY.STALLS_L1D_MISS 21562271562 1243499919
CYCLE_ACTIVITY.STALLS_L2_MISS 19478190175 1519690941
CYCLE_ACTIVITY.STALLS_L3_MISS 14889337388 963977542
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8228060 14401281
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18782405937 967652311


CPU_CLK_UNHALTED 140308569894 412924191
INST_RETIRED 142821385235 365458649
MEM_INST_RETIRED.ALL_LOADS 40156139263 1789821714
MEM_INST_RETIRED.ALL_STORES 2838650026 1031146701
L1D.REPLACEMENT 1965700276 451400594
L2_LINES_IN.ALL 2084209590 540729845
IDQ_UOPS_NOT_DELIVERED.CORE 68283438377 1546729113
UOPS_ISSUED.ANY 279245909793 1118007802
INT_MISC.RECOVERY_CYCLES_ANY 9751643803 1445621621
UOPS_RETIRED.RETIRE_SLOTS 139094209475 1362611601
CYCLE_ACTIVITY.STALLS_MEM_ANY 42128762642 1055822315
EXE_ACTIVITY.BOUND_ON_STORES 5562689 11107559
EXE_ACTIVITY.1_PORTS_UTIL 27083817397 2065100167
EXE_ACTIVITY.2_PORTS_UTIL 24964272180 1752110563
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1552470671 681881896
CYCLE_ACTIVITY.STALLS_L1D_MISS 21593104339 1264289603
CYCLE_ACTIVITY.STALLS_L2_MISS 19504149064 1530567759
CYCLE_ACTIVITY.STALLS_L3_MISS 14906743798 972866637
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8246585 14362993
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18805387086 979802523


CPU_CLK_UNHALTED 140481853797 593831144
INST_RETIRED 143020060896 914184583
MEM_INST_RETIRED.ALL_LOADS 40217889165 1984124332
MEM_INST_RETIRED.ALL_STORES 2842057708 1033032913
L1D.REPLACEMENT 1968310818 452240002
L2_LINES_IN.ALL 2087005787 541692149
IDQ_UOPS_NOT_DELIVERED.CORE 68358399139 174288649
UOPS_ISSUED.ANY 279543649513 1706571087
INT_MISC.RECOVERY_CYCLES_ANY 9760700234 1455182832
UOPS_RETIRED.RETIRE_SLOTS 139335863632 426122438
CYCLE_ACTIVITY.STALLS_MEM_ANY 42183998741 1131644003
EXE_ACTIVITY.BOUND_ON_STORES 5562689 11122858
EXE_ACTIVITY.1_PORTS_UTIL 27118150468 397363574
EXE_ACTIVITY.2_PORTS_UTIL 24997851873 1775431219
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1554155372 682646436
CYCLE_ACTIVITY.STALLS_L1D_MISS 21619358948 1278842845
CYCLE_ACTIVITY.STALLS_L2_MISS 19534391287 1623285732
CYCLE_ACTIVITY.STALLS_L3_MISS 14931431661 1094512330
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8270052 14441009
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18835947116 1149433037


CPU_CLK_UNHALTED 140690061709 642200764
INST_RETIRED 143179546413 814562587
MEM_INST_RETIRED.ALL_LOADS 40272350770 356092846
MEM_INST_RETIRED.ALL_STORES 2842502700 1036261703
L1D.REPLACEMENT 1970939050 452642555
L2_LINES_IN.ALL 2089895101 542348795
IDQ_UOPS_NOT_DELIVERED.CORE 68482809032 1082330732
UOPS_ISSUED.ANY 279959643886 667017645
INT_MISC.RECOVERY_CYCLES_ANY 9777895512 1463598885
UOPS_RETIRED.RETIRE_SLOTS 139545874014 521928017
CYCLE_ACTIVITY.STALLS_MEM_ANY 42245912249 1145855259
EXE_ACTIVITY.BOUND_ON_STORES 5566193 11138158
EXE_ACTIVITY.1_PORTS_UTIL 27150828880 462644163
EXE_ACTIVITY.2_PORTS_UTIL 25029907914 1790061723
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1556632453 683643751
CYCLE_ACTIVITY.STALLS_L1D_MISS 21659847260 1389126569
CYCLE_ACTIVITY.STALLS_L2_MISS 19568090947 1690362257
CYCLE_ACTIVITY.STALLS_L3_MISS 14958537935 1185292514
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8310264 14460875
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18869733855 1271130323


CPU_CLK_UNHALTED 140859028526 999758767
INST_RETIRED 143336358160 628802819
MEM_INST_RETIRED.ALL_LOADS 40313035552 688812075
MEM_INST_RETIRED.ALL_STORES 2845494858 1038328020
L1D.REPLACEMENT 1973542670 453263315
L2_LINES_IN.ALL 2092484370 542961187
IDQ_UOPS_NOT_DELIVERED.CORE 68555757735 1458108892
UOPS_ISSUED.ANY 280369614187 2052087479
INT_MISC.RECOVERY_CYCLES_ANY 9788755525 1475245193
UOPS_RETIRED.RETIRE_SLOTS 139753854363 1479651274
CYCLE_ACTIVITY.STALLS_MEM_ANY 42294728980 1226849224
EXE_ACTIVITY.BOUND_ON_STORES 5589417 11153467
EXE_ACTIVITY.1_PORTS_UTIL 27184995740 691620448
EXE_ACTIVITY.2_PORTS_UTIL 25061898800 1832524487
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1558763630 684408171
CYCLE_ACTIVITY.STALLS_L1D_MISS 21682698419 1425313927
CYCLE_ACTIVITY.STALLS_L2_MISS 19587071736 1712306116
CYCLE_ACTIVITY.STALLS_L3_MISS 14973060867 1204731479
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8321260 14480757
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18888660199 1298452337


CPU_CLK_UNHALTED 141047398453 742271941
INST_RETIRED 143539544049 1021221657
MEM_INST_RETIRED.ALL_LOADS 40384744675 1037705563
MEM_INST_RETIRED.ALL_STORES 2848368543 1042208453
L1D.REPLACEMENT 1976358857 453752674
L2_LINES_IN.ALL 2095587359 543704997
IDQ_UOPS_NOT_DELIVERED.CORE 68670124809 236695018
UOPS_ISSUED.ANY 280764270688 1592453142
INT_MISC.RECOVERY_CYCLES_ANY 9802087050 1486858356
UOPS_RETIRED.RETIRE_SLOTS 139946043239 1414908860
CYCLE_ACTIVITY.STALLS_MEM_ANY 42355076218 1402558186
EXE_ACTIVITY.BOUND_ON_STORES 5591606 11168768
EXE_ACTIVITY.1_PORTS_UTIL 27219234098 788592026
EXE_ACTIVITY.2_PORTS_UTIL 25089146060 1872171794
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1561098115 685405520
CYCLE_ACTIVITY.STALLS_L1D_MISS 21711720254 1520888432
CYCLE_ACTIVITY.STALLS_L2_MISS 19615653743 1794295106
CYCLE_ACTIVITY.STALLS_L3_MISS 14996010715 1304733356
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8326252 14500624
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18917605118 1430034977


CPU_CLK_UNHALTED 141257622173 782340113
INST_RETIRED 143715407162 577113128
MEM_INST_RETIRED.ALL_LOADS 40433726887 1073208281
MEM_INST_RETIRED.ALL_STORES 2851572006 1043870318
L1D.REPLACEMENT 1979243639 454373431
L2_LINES_IN.ALL 2098521175 544360978
IDQ_UOPS_NOT_DELIVERED.CORE 68734837645 1166240513
UOPS_ISSUED.ANY 281156720332 1141916895
INT_MISC.RECOVERY_CYCLES_ANY 9816419399 1495804353
UOPS_RETIRED.RETIRE_SLOTS 140142111418 1996841903
CYCLE_ACTIVITY.STALLS_MEM_ANY 42409129027 1416249365
EXE_ACTIVITY.BOUND_ON_STORES 5592686 11184068
EXE_ACTIVITY.1_PORTS_UTIL 27264516161 834294433
EXE_ACTIVITY.2_PORTS_UTIL 25131627847 1887033554
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1563108955 686285876
CYCLE_ACTIVITY.STALLS_L1D_MISS 21737055181 1526016777
CYCLE_ACTIVITY.STALLS_L2_MISS 19639060614 1799680888
CYCLE_ACTIVITY.STALLS_L3_MISS 15013606852 1311263526
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8326375 14520490
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18939900134 1440132544


CPU_CLK_UNHALTED 141444436991 310021193
INST_RETIRED 143957080492 784378283
MEM_INST_RETIRED.ALL_LOADS 40486894586 1390798993
MEM_INST_RETIRED.ALL_STORES 2860319632 1082064865
L1D.REPLACEMENT 1981735084 455302021
L2_LINES_IN.ALL 2101407451 545456483
IDQ_UOPS_NOT_DELIVERED.CORE 68823867186 1970448554
UOPS_ISSUED.ANY 281494696402 566080672
INT_MISC.RECOVERY_CYCLES_ANY 9828696620 1507524934
UOPS_RETIRED.RETIRE_SLOTS 140279341117 2076437723
CYCLE_ACTIVITY.STALLS_MEM_ANY 42466636768 1559501184
EXE_ACTIVITY.BOUND_ON_STORES 5604790 11199368
EXE_ACTIVITY.1_PORTS_UTIL 27298808579 926678580
EXE_ACTIVITY.2_PORTS_UTIL 25161711882 1922628154
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1564953625 687341956
CYCLE_ACTIVITY.STALLS_L1D_MISS 21770369880 1624853204
CYCLE_ACTIVITY.STALLS_L2_MISS 19666200088 1833394281
CYCLE_ACTIVITY.STALLS_L3_MISS 15032395718 1348119181
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8329681 14540356
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18963369950 1487481819


CPU_CLK_UNHALTED 141655021473 395148006
INST_RETIRED 144147075376 463289144
MEM_INST_RETIRED.ALL_LOADS 40540916956 1415013203
MEM_INST_RETIRED.ALL_STORES 2862665932 1083896145
L1D.REPLACEMENT 1984728816 455879147
L2_LINES_IN.ALL 2104439234 546024492
IDQ_UOPS_NOT_DELIVERED.CORE 68913614502 792906714
UOPS_ISSUED.ANY 281932973840 1844987808
INT_MISC.RECOVERY_CYCLES_ANY 9843572761 1515398101
UOPS_RETIRED.RETIRE_SLOTS 140468325579 1318158738
CYCLE_ACTIVITY.STALLS_MEM_ANY 42527061320 1566682429
EXE_ACTIVITY.BOUND_ON_STORES 5612110 11214676
EXE_ACTIVITY.1_PORTS_UTIL 27349485323 982847929
EXE_ACTIVITY.2_PORTS_UTIL 25205056217 1937469425
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1567268228 688281439
CYCLE_ACTIVITY.STALLS_L1D_MISS 21793792361 1635881535
CYCLE_ACTIVITY.STALLS_L2_MISS 19689416692 1839364489
CYCLE_ACTIVITY.STALLS_L3_MISS 15049998216 1354189269
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8338706 14560232
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18986407185 1496208106


CPU_CLK_UNHALTED 141828842192 532729573
INST_RETIRED 144361999149 935386365
MEM_INST_RETIRED.ALL_LOADS 40599474534 1623800968
MEM_INST_RETIRED.ALL_STORES 2869991326 1100428587
L1D.REPLACEMENT 1987106627 456676647
L2_LINES_IN.ALL 2107150205 547033006
IDQ_UOPS_NOT_DELIVERED.CORE 69020314043 1835957377
UOPS_ISSUED.ANY 282228703470 971929000
INT_MISC.RECOVERY_CYCLES_ANY 9854563865 1524520826
UOPS_RETIRED.RETIRE_SLOTS 140669951733 1852772892
CYCLE_ACTIVITY.STALLS_MEM_ANY 42586849859 1670950229
EXE_ACTIVITY.BOUND_ON_STORES 5612110 11229977
EXE_ACTIVITY.1_PORTS_UTIL 27381690581 1053395999
EXE_ACTIVITY.2_PORTS_UTIL 25235879071 1957046642
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1569038596 689102880
CYCLE_ACTIVITY.STALLS_L1D_MISS 21825247329 1663042912
CYCLE_ACTIVITY.STALLS_L2_MISS 19719094761 1915777228
CYCLE_ACTIVITY.STALLS_L3_MISS 15072708130 1437640252
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8343438 14580099
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19013889300 1605246528


CPU_CLK_UNHALTED 142037043266 586765543
INST_RETIRED 144543692948 190936211
MEM_INST_RETIRED.ALL_LOADS 40645076249 1660339427
MEM_INST_RETIRED.ALL_STORES 2871779959 1102575155
L1D.REPLACEMENT 1989887454 457165366
L2_LINES_IN.ALL 2109851543 547556316
IDQ_UOPS_NOT_DELIVERED.CORE 69123515016 2030319015
UOPS_ISSUED.ANY 282644410008 1204319013
INT_MISC.RECOVERY_CYCLES_ANY 9871997772 1533838870
UOPS_RETIRED.RETIRE_SLOTS 140825667636 1106761321
CYCLE_ACTIVITY.STALLS_MEM_ANY 42652467261 1683235441
EXE_ACTIVITY.BOUND_ON_STORES 5612110 11245274
EXE_ACTIVITY.1_PORTS_UTIL 27421393208 1095575920
EXE_ACTIVITY.2_PORTS_UTIL 25276892544 1966778351
