here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L3_MISS 25549867782 1510207194
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20329288 35955103
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29206097670 1890488843


CPU_CLK_UNHALTED 135155768228 574175280
INST_RETIRED 123890681776 642549792
MEM_INST_RETIRED.ALL_LOADS 34872783055 1857189669
MEM_INST_RETIRED.ALL_STORES 2461152906 1648348873
L1D.REPLACEMENT 1705770934 414164782
L2_LINES_IN.ALL 1808910793 464092931
IDQ_UOPS_NOT_DELIVERED.CORE 58693658323 616407675
UOPS_ISSUED.ANY 242408955467 1432247814
INT_MISC.RECOVERY_CYCLES_ANY 8487649827 2016300751
UOPS_RETIRED.RETIRE_SLOTS 120762800963 1319060358
CYCLE_ACTIVITY.STALLS_MEM_ANY 49478959769 673032247
EXE_ACTIVITY.BOUND_ON_STORES 6810645 15392628
EXE_ACTIVITY.1_PORTS_UTIL 23701833842 912194289
EXE_ACTIVITY.2_PORTS_UTIL 21668425115 1762268268
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1346133001 630116763
CYCLE_ACTIVITY.STALLS_L1D_MISS 31698206328 1377873622
CYCLE_ACTIVITY.STALLS_L2_MISS 29334531171 1398672548
CYCLE_ACTIVITY.STALLS_L3_MISS 25587519634 1676526228
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20343250 36005834
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29248766807 157819815


CPU_CLK_UNHALTED 135358905278 642773784
INST_RETIRED 124080452310 440560505
MEM_INST_RETIRED.ALL_LOADS 34920496939 1878805846
MEM_INST_RETIRED.ALL_STORES 2464320896 1649877431
L1D.REPLACEMENT 1708332468 414877093
L2_LINES_IN.ALL 1811432721 464747702
IDQ_UOPS_NOT_DELIVERED.CORE 58741442008 1188256851
UOPS_ISSUED.ANY 242724440329 1780407655
INT_MISC.RECOVERY_CYCLES_ANY 8497521392 2024032123
UOPS_RETIRED.RETIRE_SLOTS 120939592793 777807004
CYCLE_ACTIVITY.STALLS_MEM_ANY 49546623350 949567462
EXE_ACTIVITY.BOUND_ON_STORES 6811345 15414308
EXE_ACTIVITY.1_PORTS_UTIL 23746056453 976328520
EXE_ACTIVITY.2_PORTS_UTIL 21708013292 1781474901
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1347870070 630948655
CYCLE_ACTIVITY.STALLS_L1D_MISS 31734020909 1399096574
CYCLE_ACTIVITY.STALLS_L2_MISS 29374604539 1405820893
CYCLE_ACTIVITY.STALLS_L3_MISS 25622654520 1683213307
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20445884 36170364
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29289354266 226002380


CPU_CLK_UNHALTED 135567146191 702634537
INST_RETIRED 124258109483 722756222
MEM_INST_RETIRED.ALL_LOADS 34973593013 1940459076
MEM_INST_RETIRED.ALL_STORES 2465513211 1651973240
L1D.REPLACEMENT 1710811639 415290715
L2_LINES_IN.ALL 1814343483 465359746
IDQ_UOPS_NOT_DELIVERED.CORE 58842162001 1564246953
UOPS_ISSUED.ANY 243083526077 1860601623
INT_MISC.RECOVERY_CYCLES_ANY 8509911483 2030980306
UOPS_RETIRED.RETIRE_SLOTS 121108259855 1682549383
CYCLE_ACTIVITY.STALLS_MEM_ANY 49621503782 1082311687
EXE_ACTIVITY.BOUND_ON_STORES 6811345 15435991
EXE_ACTIVITY.1_PORTS_UTIL 23773008518 1025147465
EXE_ACTIVITY.2_PORTS_UTIL 21732992237 1806081752
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1349841185 631780175
CYCLE_ACTIVITY.STALLS_L1D_MISS 31786488871 1564233159
CYCLE_ACTIVITY.STALLS_L2_MISS 29416700427 1576044333
CYCLE_ACTIVITY.STALLS_L3_MISS 25658932461 1834630204
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20457460 36221308
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29330478875 825609246


CPU_CLK_UNHALTED 135740141064 823753403
INST_RETIRED 124415710364 827047594
MEM_INST_RETIRED.ALL_LOADS 35014080421 2014713534
MEM_INST_RETIRED.ALL_STORES 2469847659 1653898300
L1D.REPLACEMENT 1713020415 416003665
L2_LINES_IN.ALL 1816462163 466057618
IDQ_UOPS_NOT_DELIVERED.CORE 58887072754 1806514077
UOPS_ISSUED.ANY 243400165672 1031249935
INT_MISC.RECOVERY_CYCLES_ANY 8519397527 2039479571
UOPS_RETIRED.RETIRE_SLOTS 121306651098 1658330774
CYCLE_ACTIVITY.STALLS_MEM_ANY 49683626744 1282105513
EXE_ACTIVITY.BOUND_ON_STORES 6811345 15457671
EXE_ACTIVITY.1_PORTS_UTIL 23808582850 1094690804
EXE_ACTIVITY.2_PORTS_UTIL 21766110767 1820315143
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1351596323 632555098
CYCLE_ACTIVITY.STALLS_L1D_MISS 31822258333 1596261890
CYCLE_ACTIVITY.STALLS_L2_MISS 29448127131 1628566451
CYCLE_ACTIVITY.STALLS_L3_MISS 25686040296 1871260548
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20503163 36272276
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29362084366 924635337


CPU_CLK_UNHALTED 135948428030 871822002
INST_RETIRED 124621582017 770930592
MEM_INST_RETIRED.ALL_LOADS 35072461857 495375552
MEM_INST_RETIRED.ALL_STORES 2476212783 1675469477
L1D.REPLACEMENT 1715428465 416459589
L2_LINES_IN.ALL 1819114694 466583862
IDQ_UOPS_NOT_DELIVERED.CORE 59008359975 309343017
UOPS_ISSUED.ANY 243751136254 1867664085
INT_MISC.RECOVERY_CYCLES_ANY 8535546557 2046224030
UOPS_RETIRED.RETIRE_SLOTS 121459855570 1976199514
CYCLE_ACTIVITY.STALLS_MEM_ANY 49764604559 1381523049
EXE_ACTIVITY.BOUND_ON_STORES 6817754 15479351
EXE_ACTIVITY.1_PORTS_UTIL 23841595731 1111306883
EXE_ACTIVITY.2_PORTS_UTIL 21794892413 1839206552
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1353830408 633500652
CYCLE_ACTIVITY.STALLS_L1D_MISS 31886691070 1821297317
CYCLE_ACTIVITY.STALLS_L2_MISS 29502425542 1743997993
CYCLE_ACTIVITY.STALLS_L3_MISS 25732857902 1972180806
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20529547 36323222
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29415856968 1148608259


CPU_CLK_UNHALTED 136115935335 487146324
INST_RETIRED 124779958458 83572090
MEM_INST_RETIRED.ALL_LOADS 35116483587 698490775
MEM_INST_RETIRED.ALL_STORES 2479433981 1677075703
L1D.REPLACEMENT 1718015642 417129669
L2_LINES_IN.ALL 1821705155 467281367
IDQ_UOPS_NOT_DELIVERED.CORE 59032609947 1161777641
UOPS_ISSUED.ANY 244111816324 1931768371
INT_MISC.RECOVERY_CYCLES_ANY 8544208694 2052121399
UOPS_RETIRED.RETIRE_SLOTS 121662570297 1919019218
CYCLE_ACTIVITY.STALLS_MEM_ANY 49817180954 1573192838
EXE_ACTIVITY.BOUND_ON_STORES 6831945 15501030
EXE_ACTIVITY.1_PORTS_UTIL 23881012060 1194312825
EXE_ACTIVITY.2_PORTS_UTIL 21827928931 1875702626
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1355362694 634274797
CYCLE_ACTIVITY.STALLS_L1D_MISS 31921973506 1880357544
CYCLE_ACTIVITY.STALLS_L2_MISS 29534392381 1793744156
CYCLE_ACTIVITY.STALLS_L3_MISS 25761337963 2006574932
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20534207 36374169
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29448247903 1224166930


CPU_CLK_UNHALTED 136324204456 564429155
INST_RETIRED 124924305922 766348580
MEM_INST_RETIRED.ALL_LOADS 35161550996 803656032
MEM_INST_RETIRED.ALL_STORES 2479838057 1679481348
L1D.REPLACEMENT 1720142155 417499143
L2_LINES_IN.ALL 1824074615 467764047
IDQ_UOPS_NOT_DELIVERED.CORE 59162151676 1524133155
UOPS_ISSUED.ANY 244458628824 1114978383
INT_MISC.RECOVERY_CYCLES_ANY 8559560517 120794237
UOPS_RETIRED.RETIRE_SLOTS 121840087194 1288791764
CYCLE_ACTIVITY.STALLS_MEM_ANY 49896718500 1589197339
EXE_ACTIVITY.BOUND_ON_STORES 6832165 15522706
EXE_ACTIVITY.1_PORTS_UTIL 23913778457 1222790768
EXE_ACTIVITY.2_PORTS_UTIL 21857872528 1890013715
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1357670811 635220427
CYCLE_ACTIVITY.STALLS_L1D_MISS 31973756958 1985851859
CYCLE_ACTIVITY.STALLS_L2_MISS 29582707472 1889155904
CYCLE_ACTIVITY.STALLS_L3_MISS 25803947017 404809378
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20609863 36482380
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29497425403 1391279336


CPU_CLK_UNHALTED 136498483810 253828121
INST_RETIRED 125148774726 306787870
MEM_INST_RETIRED.ALL_LOADS 35217650133 1110150834
MEM_INST_RETIRED.ALL_STORES 2484192273 1681142956
L1D.REPLACEMENT 1722641803 418255694
L2_LINES_IN.ALL 1826704371 468590973
IDQ_UOPS_NOT_DELIVERED.CORE 59219820608 1848553973
UOPS_ISSUED.ANY 244736256923 1405552697
INT_MISC.RECOVERY_CYCLES_ANY 8565960353 198794954
UOPS_RETIRED.RETIRE_SLOTS 122012456488 922156492
CYCLE_ACTIVITY.STALLS_MEM_ANY 49959361336 1793617594
EXE_ACTIVITY.BOUND_ON_STORES 6846981 15487062
EXE_ACTIVITY.1_PORTS_UTIL 23947827302 1326593147
EXE_ACTIVITY.2_PORTS_UTIL 21888864542 1930450982
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1358680181 636222573
CYCLE_ACTIVITY.STALLS_L1D_MISS 32009273255 2039038769
CYCLE_ACTIVITY.STALLS_L2_MISS 29612569522 1936708506
CYCLE_ACTIVITY.STALLS_L3_MISS 25828570914 571300077
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20643248 36533434
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29524959911 1466062053


CPU_CLK_UNHALTED 136706779774 381532654
INST_RETIRED 125316726343 999153762
MEM_INST_RETIRED.ALL_LOADS 35263390786 1192917886
MEM_INST_RETIRED.ALL_STORES 2491058328 1700205268
L1D.REPLACEMENT 1725264961 418796991
L2_LINES_IN.ALL 1829321253 469202591
IDQ_UOPS_NOT_DELIVERED.CORE 59334046080 1050579420
UOPS_ISSUED.ANY 245159455545 1165367492
INT_MISC.RECOVERY_CYCLES_ANY 8583255850 250075153
UOPS_RETIRED.RETIRE_SLOTS 122149868711 1276080872
CYCLE_ACTIVITY.STALLS_MEM_ANY 50035238329 1801058975
EXE_ACTIVITY.BOUND_ON_STORES 6869513 15566101
EXE_ACTIVITY.1_PORTS_UTIL 23982493098 1340565050
EXE_ACTIVITY.2_PORTS_UTIL 21920771559 1941877384
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1361375049 637226082
CYCLE_ACTIVITY.STALLS_L1D_MISS 32061834394 639507499
CYCLE_ACTIVITY.STALLS_L2_MISS 29659345769 2003281391
CYCLE_ACTIVITY.STALLS_L3_MISS 25869458917 749281276
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20656809 36527029
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29572820345 1551786854


CPU_CLK_UNHALTED 136877277284 746873203
INST_RETIRED 125473007255 1034673104
MEM_INST_RETIRED.ALL_LOADS 35315460006 1345105081
MEM_INST_RETIRED.ALL_STORES 2493289038 1702001432
L1D.REPLACEMENT 1727436241 419510771
L2_LINES_IN.ALL 1831658646 469943566
IDQ_UOPS_NOT_DELIVERED.CORE 59401179532 1534613018
UOPS_ISSUED.ANY 245406832038 854337799
INT_MISC.RECOVERY_CYCLES_ANY 8590446890 284587808
UOPS_RETIRED.RETIRE_SLOTS 122357862482 1988718709
CYCLE_ACTIVITY.STALLS_MEM_ANY 50090393400 1958471075
EXE_ACTIVITY.BOUND_ON_STORES 6890582 15587781
EXE_ACTIVITY.1_PORTS_UTIL 24011455780 1412950075
EXE_ACTIVITY.2_PORTS_UTIL 21948246710 1979382611
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1362750826 637884867
CYCLE_ACTIVITY.STALLS_L1D_MISS 32097428177 783260116
CYCLE_ACTIVITY.STALLS_L2_MISS 29702652910 568596107
CYCLE_ACTIVITY.STALLS_L3_MISS 25909190068 1036285564
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20663793 36577981
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29616533267 1740517697


CPU_CLK_UNHALTED 137085572200 799972306
INST_RETIRED 125642932460 906033366
MEM_INST_RETIRED.ALL_LOADS 35354741743 1363912253
MEM_INST_RETIRED.ALL_STORES 2495493831 1704314376
L1D.REPLACEMENT 1729755739 419922472
L2_LINES_IN.ALL 1833978054 470425529
IDQ_UOPS_NOT_DELIVERED.CORE 59516771880 1948051844
UOPS_ISSUED.ANY 245813226883 1939019537
INT_MISC.RECOVERY_CYCLES_ANY 8608870062 331520991
UOPS_RETIRED.RETIRE_SLOTS 122494575752 1167541143
CYCLE_ACTIVITY.STALLS_MEM_ANY 50167022267 1973579086
EXE_ACTIVITY.BOUND_ON_STORES 6897007 15609461
EXE_ACTIVITY.1_PORTS_UTIL 24044038992 1432196933
EXE_ACTIVITY.2_PORTS_UTIL 21981989163 1985652751
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1365487362 638773315
CYCLE_ACTIVITY.STALLS_L1D_MISS 32144767415 810152473
CYCLE_ACTIVITY.STALLS_L2_MISS 29738756500 607688963
CYCLE_ACTIVITY.STALLS_L3_MISS 25937990606 1057483651
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20671243 36628928
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29650386306 1754114709


CPU_CLK_UNHALTED 137257852167 795029235
INST_RETIRED 125821043599 702188835
MEM_INST_RETIRED.ALL_LOADS 35415207073 1489298459
MEM_INST_RETIRED.ALL_STORES 2498434087 1705993992
L1D.REPLACEMENT 1731968511 420550221
L2_LINES_IN.ALL 1836515381 471166822
IDQ_UOPS_NOT_DELIVERED.CORE 59564594788 831014674
UOPS_ISSUED.ANY 246079359033 1707149192
INT_MISC.RECOVERY_CYCLES_ANY 8614864959 361742366
UOPS_RETIRED.RETIRE_SLOTS 122670724290 105962463
CYCLE_ACTIVITY.STALLS_MEM_ANY 50237466984 639854465
EXE_ACTIVITY.BOUND_ON_STORES 6903933 15631151
EXE_ACTIVITY.1_PORTS_UTIL 24078927792 1512803369
EXE_ACTIVITY.2_PORTS_UTIL 22010348578 2031038135
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1366143875 639835295
CYCLE_ACTIVITY.STALLS_L1D_MISS 32191256179 1149587220
CYCLE_ACTIVITY.STALLS_L2_MISS 29781245319 903718122
CYCLE_ACTIVITY.STALLS_L3_MISS 25977004316 1238091338
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20672155 36622234
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29693623067 1896928305


CPU_CLK_UNHALTED 137466196252 845391552
INST_RETIRED 125972229609 836033968
MEM_INST_RETIRED.ALL_LOADS 35453715939 1523307059
MEM_INST_RETIRED.ALL_STORES 2499372599 1708016889
L1D.REPLACEMENT 1734705061 421003513
L2_LINES_IN.ALL 1839183692 471603669
IDQ_UOPS_NOT_DELIVERED.CORE 59663938850 1267541888
UOPS_ISSUED.ANY 246499746488 629077334
INT_MISC.RECOVERY_CYCLES_ANY 8632116754 398399982
UOPS_RETIRED.RETIRE_SLOTS 122825581820 1676843964
CYCLE_ACTIVITY.STALLS_MEM_ANY 50312586075 666273488
EXE_ACTIVITY.BOUND_ON_STORES 6903933 15652861
EXE_ACTIVITY.1_PORTS_UTIL 24115063419 1523106003
EXE_ACTIVITY.2_PORTS_UTIL 22045967893 2034956519
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1368993332 640724023
CYCLE_ACTIVITY.STALLS_L1D_MISS 32233547756 1174169597
CYCLE_ACTIVITY.STALLS_L2_MISS 29817592620 915831399
CYCLE_ACTIVITY.STALLS_L3_MISS 26007055480 1249224967
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20758331 36788608
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29729892120 1904645359


CPU_CLK_UNHALTED 137639339732 933807687
INST_RETIRED 126161022417 117306206
MEM_INST_RETIRED.ALL_LOADS 35509091178 1652896332
MEM_INST_RETIRED.ALL_STORES 2505118147 1711891202
L1D.REPLACEMENT 1736975570 421760107
L2_LINES_IN.ALL 1841789258 472517105
IDQ_UOPS_NOT_DELIVERED.CORE 59714220572 1757789914
UOPS_ISSUED.ANY 246763422585 1561568092
INT_MISC.RECOVERY_CYCLES_ANY 8636915129 430473217
UOPS_RETIRED.RETIRE_SLOTS 123011462557 1389956850
CYCLE_ACTIVITY.STALLS_MEM_ANY 50378992243 1034835926
EXE_ACTIVITY.BOUND_ON_STORES 6903933 15616732
EXE_ACTIVITY.1_PORTS_UTIL 24144803233 1586063167
EXE_ACTIVITY.2_PORTS_UTIL 22070849581 138169227
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1370260414 641439295
CYCLE_ACTIVITY.STALLS_L1D_MISS 32273829088 1398917266
CYCLE_ACTIVITY.STALLS_L2_MISS 29863753557 1214782445
CYCLE_ACTIVITY.STALLS_L3_MISS 26049159829 1471653851
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20772617 36839641
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29776540751 304483588


CPU_CLK_UNHALTED 137847662445 977327731
INST_RETIRED 126300437524 957387633
MEM_INST_RETIRED.ALL_LOADS 35548165522 1687446155
MEM_INST_RETIRED.ALL_STORES 2506485243 1713972719
L1D.REPLACEMENT 1739283633 422169663
L2_LINES_IN.ALL 1844101578 472909978
IDQ_UOPS_NOT_DELIVERED.CORE 59813054967 2008975895
UOPS_ISSUED.ANY 247159367393 242783265
INT_MISC.RECOVERY_CYCLES_ANY 8655143504 458869175
UOPS_RETIRED.RETIRE_SLOTS 123156570757 1867774479
CYCLE_ACTIVITY.STALLS_MEM_ANY 50453355562 1068067867
EXE_ACTIVITY.BOUND_ON_STORES 6903933 15638361
EXE_ACTIVITY.1_PORTS_UTIL 24179765375 1612932644
EXE_ACTIVITY.2_PORTS_UTIL 22105735872 204037008
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1373192598 642327772
CYCLE_ACTIVITY.STALLS_L1D_MISS 32313270265 1412669223
CYCLE_ACTIVITY.STALLS_L2_MISS 29903948507 1228627306
CYCLE_ACTIVITY.STALLS_L3_MISS 26083360992 1485622576
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20837593 36948580
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29817469003 381001369


CPU_CLK_UNHALTED 138014385484 716489394
INST_RETIRED 126515741749 972024267
MEM_INST_RETIRED.ALL_LOADS 35608239049 1858498345
MEM_INST_RETIRED.ALL_STORES 2514387400 1735193949
L1D.REPLACEMENT 1741636013 422970266
L2_LINES_IN.ALL 1846692514 473780662
IDQ_UOPS_NOT_DELIVERED.CORE 59880014656 1175082433
UOPS_ISSUED.ANY 247473736364 1536368214
INT_MISC.RECOVERY_CYCLES_ANY 8662695596 478700917
UOPS_RETIRED.RETIRE_SLOTS 123337169890 1834281081
CYCLE_ACTIVITY.STALLS_MEM_ANY 50520522979 1357116664
EXE_ACTIVITY.BOUND_ON_STORES 6913186 15660000
EXE_ACTIVITY.1_PORTS_UTIL 24208677356 1669334974
EXE_ACTIVITY.2_PORTS_UTIL 22129766463 440710676
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1374416299 643159039
CYCLE_ACTIVITY.STALLS_L1D_MISS 32369175544 1660167692
CYCLE_ACTIVITY.STALLS_L2_MISS 29949102475 1453669442
CYCLE_ACTIVITY.STALLS_L3_MISS 26122953957 1661545555
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20862086 36999695
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29861060363 904035125


CPU_CLK_UNHALTED 138222605633 771845535
INST_RETIRED 126672964553 749715672
MEM_INST_RETIRED.ALL_LOADS 35649833352 1877326817
MEM_INST_RETIRED.ALL_STORES 2515880172 1737067476
L1D.REPLACEMENT 1744305134 423466508
L2_LINES_IN.ALL 1849394753 474346982
IDQ_UOPS_NOT_DELIVERED.CORE 59973068641 1644225206
UOPS_ISSUED.ANY 247889430310 1252057351
INT_MISC.RECOVERY_CYCLES_ANY 8679091070 498875643
UOPS_RETIRED.RETIRE_SLOTS 123487501958 899936593
CYCLE_ACTIVITY.STALLS_MEM_ANY 50595007216 1380655055
EXE_ACTIVITY.BOUND_ON_STORES 6929763 15681625
EXE_ACTIVITY.1_PORTS_UTIL 24251360353 1688598882
EXE_ACTIVITY.2_PORTS_UTIL 22168789992 482030560
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1376986747 644105345
CYCLE_ACTIVITY.STALLS_L1D_MISS 32406767051 1673900926
CYCLE_ACTIVITY.STALLS_L2_MISS 29986899752 1467466465
CYCLE_ACTIVITY.STALLS_L3_MISS 26155565119 1672899932
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20913711 37050795
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29899411717 926654206


CPU_CLK_UNHALTED 138398240615 741545697
INST_RETIRED 126864018387 1088696787
MEM_INST_RETIRED.ALL_LOADS 35701879156 2010831008
MEM_INST_RETIRED.ALL_STORES 2518534433 1739347052
L1D.REPLACEMENT 1746413583 424224228
L2_LINES_IN.ALL 1851925892 475262023
IDQ_UOPS_NOT_DELIVERED.CORE 60047699529 1950885063
UOPS_ISSUED.ANY 248164574884 1857556056
INT_MISC.RECOVERY_CYCLES_ANY 8684821861 525966775
UOPS_RETIRED.RETIRE_SLOTS 123680398388 771008929
CYCLE_ACTIVITY.STALLS_MEM_ANY 50662780927 1622301348
EXE_ACTIVITY.BOUND_ON_STORES 6929972 15703253
EXE_ACTIVITY.1_PORTS_UTIL 24279899083 1752051439
EXE_ACTIVITY.2_PORTS_UTIL 22192894787 620001935
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1377753356 645168265
CYCLE_ACTIVITY.STALLS_L1D_MISS 32453633845 1821069701
CYCLE_ACTIVITY.STALLS_L2_MISS 30022162817 1660999023
CYCLE_ACTIVITY.STALLS_L3_MISS 26186338479 1840134627
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20926179 37043752
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29933857774 1258294408


CPU_CLK_UNHALTED 138606571460 795817071
INST_RETIRED 127025337268 964695623
MEM_INST_RETIRED.ALL_LOADS 35746480098 2032353585
MEM_INST_RETIRED.ALL_STORES 2520559438 1741276942
L1D.REPLACEMENT 1748943601 424589314
L2_LINES_IN.ALL 1854394904 475653627
IDQ_UOPS_NOT_DELIVERED.CORE 60151007955 828716100
UOPS_ISSUED.ANY 248554574894 426694077
INT_MISC.RECOVERY_CYCLES_ANY 8700394283 549636456
UOPS_RETIRED.RETIRE_SLOTS 123847033823 1413677052
CYCLE_ACTIVITY.STALLS_MEM_ANY 50733748776 1633330260
EXE_ACTIVITY.BOUND_ON_STORES 6944524 15724882
EXE_ACTIVITY.1_PORTS_UTIL 24314619478 1781952867
EXE_ACTIVITY.2_PORTS_UTIL 22227469640 639491533
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1380235409 645998734
CYCLE_ACTIVITY.STALLS_L1D_MISS 32500058305 1829226888
CYCLE_ACTIVITY.STALLS_L2_MISS 30059824933 1668935886
CYCLE_ACTIVITY.STALLS_L3_MISS 26217954505 1846804060
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20956242 37094780
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29971952506 1266782705


CPU_CLK_UNHALTED 138775863981 1067160597
INST_RETIRED 127216326059 609256161
MEM_INST_RETIRED.ALL_LOADS 35800735311 602025822
MEM_INST_RETIRED.ALL_STORES 2527707104 1761638515
L1D.REPLACEMENT 1751219963 425347444
L2_LINES_IN.ALL 1856875214 476481892
IDQ_UOPS_NOT_DELIVERED.CORE 60221432503 1442591172
UOPS_ISSUED.ANY 248853287170 1572833864
INT_MISC.RECOVERY_CYCLES_ANY 8710228882 570803714
UOPS_RETIRED.RETIRE_SLOTS 124035751075 1633226471
CYCLE_ACTIVITY.STALLS_MEM_ANY 50794208529 1870964851
EXE_ACTIVITY.BOUND_ON_STORES 6946303 15746521
EXE_ACTIVITY.1_PORTS_UTIL 24342629267 1826627155
EXE_ACTIVITY.2_PORTS_UTIL 22249163269 745224359
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1381914205 646712829
CYCLE_ACTIVITY.STALLS_L1D_MISS 32552719663 2028319255
CYCLE_ACTIVITY.STALLS_L2_MISS 30110618328 1859536498
CYCLE_ACTIVITY.STALLS_L3_MISS 26263701514 2005163569
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20979972 37145833
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30023084134 1526150001


CPU_CLK_UNHALTED 138984101209 104208209
INST_RETIRED 127375576902 916322662
