here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_STORES 36333272011 677216083
L1D.REPLACEMENT 30466358449 786499754
L2_LINES_IN.ALL 1466100417 487097684
IDQ_UOPS_NOT_DELIVERED.CORE 203381991302 2654981412
UOPS_ISSUED.ANY 449122004083 1216214390
INT_MISC.RECOVERY_CYCLES_ANY 3512321473 642619900
UOPS_RETIRED.RETIRE_SLOTS 414794921827 1648872543
CYCLE_ACTIVITY.STALLS_MEM_ANY 181178897289 3317750944
EXE_ACTIVITY.BOUND_ON_STORES 600160291 1378249939
EXE_ACTIVITY.1_PORTS_UTIL 54102617215 2798806983
EXE_ACTIVITY.2_PORTS_UTIL 55683286288 3493986299
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1440027916 498035024
CYCLE_ACTIVITY.STALLS_L1D_MISS 108276617535 1312262212
CYCLE_ACTIVITY.STALLS_L2_MISS 4323842442 1774720482
CYCLE_ACTIVITY.STALLS_L3_MISS 1208843321 3549720085
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 25117438
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1538654069 2811743210


CPU_CLK_UNHALTED 390573038540 961980684
INST_RETIRED 506361551285 1573201788
MEM_INST_RETIRED.ALL_LOADS 176634301910 1903151421
MEM_INST_RETIRED.ALL_STORES 36348003373 778889010
L1D.REPLACEMENT 30484461707 792673816
L2_LINES_IN.ALL 1466976980 487356493
IDQ_UOPS_NOT_DELIVERED.CORE 203480247066 3055626724
UOPS_ISSUED.ANY 449355726682 1965780197
INT_MISC.RECOVERY_CYCLES_ANY 3513980203 642970449
UOPS_RETIRED.RETIRE_SLOTS 415017392213 2102611328
CYCLE_ACTIVITY.STALLS_MEM_ANY 181276801325 3353943656
EXE_ACTIVITY.BOUND_ON_STORES 601020039 1379926897
EXE_ACTIVITY.1_PORTS_UTIL 54130768988 2799870738
EXE_ACTIVITY.2_PORTS_UTIL 55713304218 3495891660
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1440657494 498140300
CYCLE_ACTIVITY.STALLS_L1D_MISS 108334438628 1357502116
CYCLE_ACTIVITY.STALLS_L2_MISS 4327225542 1776261673
CYCLE_ACTIVITY.STALLS_L3_MISS 1210075430 3551260843
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 25130489
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1540741645 2814591829


CPU_CLK_UNHALTED 390780958968 962526459
INST_RETIRED 506643604677 1327523416
MEM_INST_RETIRED.ALL_LOADS 176728510322 393072761
MEM_INST_RETIRED.ALL_STORES 36367026187 834139755
L1D.REPLACEMENT 30501125686 797178007
L2_LINES_IN.ALL 1467933300 487617613
IDQ_UOPS_NOT_DELIVERED.CORE 203593011079 3333514487
UOPS_ISSUED.ANY 449597819547 2489624981
INT_MISC.RECOVERY_CYCLES_ANY 3515831354 643149951
UOPS_RETIRED.RETIRE_SLOTS 415237858270 2677874737
CYCLE_ACTIVITY.STALLS_MEM_ANY 181379375638 3414150455
EXE_ACTIVITY.BOUND_ON_STORES 601444198 1380488984
EXE_ACTIVITY.1_PORTS_UTIL 54160276718 2801015724
EXE_ACTIVITY.2_PORTS_UTIL 55741463256 3500020365
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1441269544 498411052
CYCLE_ACTIVITY.STALLS_L1D_MISS 108396035731 1411150398
CYCLE_ACTIVITY.STALLS_L2_MISS 4330246739 1777998443
CYCLE_ACTIVITY.STALLS_L3_MISS 1210585426 3552265591
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 25144187
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1541667691 2815508894


CPU_CLK_UNHALTED 390988949143 963608744
INST_RETIRED 506960778829 1697929765
MEM_INST_RETIRED.ALL_LOADS 176839468866 1025222569
MEM_INST_RETIRED.ALL_STORES 36383292253 892567901
L1D.REPLACEMENT 30520590752 809847536
L2_LINES_IN.ALL 1469022947 488237468
IDQ_UOPS_NOT_DELIVERED.CORE 203710870160 3408495589
UOPS_ISSUED.ANY 449864779217 3139272550
INT_MISC.RECOVERY_CYCLES_ANY 3517375986 643500367
UOPS_RETIRED.RETIRE_SLOTS 415504334646 3197790072
CYCLE_ACTIVITY.STALLS_MEM_ANY 181464530673 3475588709
EXE_ACTIVITY.BOUND_ON_STORES 603254878 1382784635
EXE_ACTIVITY.1_PORTS_UTIL 54187844776 2802624713
EXE_ACTIVITY.2_PORTS_UTIL 55772793188 3502764016
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1441909344 498669884
CYCLE_ACTIVITY.STALLS_L1D_MISS 108447257543 1510813825
CYCLE_ACTIVITY.STALLS_L2_MISS 4333432044 1780156312
CYCLE_ACTIVITY.STALLS_L3_MISS 1211977547 3553646954
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1006402 25157242
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1543865902 2817742427


CPU_CLK_UNHALTED 391196872501 964963581
INST_RETIRED 507220008367 1405647098
MEM_INST_RETIRED.ALL_LOADS 176927382807 1137114704
MEM_INST_RETIRED.ALL_STORES 36396087757 976643039
L1D.REPLACEMENT 30538545607 817459112
L2_LINES_IN.ALL 1469558327 488601778
IDQ_UOPS_NOT_DELIVERED.CORE 203786743457 1085069875
UOPS_ISSUED.ANY 450077648245 3432783384
INT_MISC.RECOVERY_CYCLES_ANY 3519253028 643834178
UOPS_RETIRED.RETIRE_SLOTS 415719197161 3568532990
CYCLE_ACTIVITY.STALLS_MEM_ANY 181566168526 3541015117
EXE_ACTIVITY.BOUND_ON_STORES 603345744 1383192889
EXE_ACTIVITY.1_PORTS_UTIL 54217400487 2804921958
EXE_ACTIVITY.2_PORTS_UTIL 55798245102 3513626784
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1442363579 499095678
CYCLE_ACTIVITY.STALLS_L1D_MISS 108507627182 1574948993
CYCLE_ACTIVITY.STALLS_L2_MISS 4336224268 1781280000
CYCLE_ACTIVITY.STALLS_L3_MISS 1213587181 3555118599
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1006927 25170936
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1545921971 2819739474


CPU_CLK_UNHALTED 391404457684 968122643
INST_RETIRED 507463506592 553642137
MEM_INST_RETIRED.ALL_LOADS 177016727487 1250809040
MEM_INST_RETIRED.ALL_STORES 36409993606 1033167316
L1D.REPLACEMENT 30555093866 819124375
L2_LINES_IN.ALL 1470259270 488878813
IDQ_UOPS_NOT_DELIVERED.CORE 203896035506 1700032280
UOPS_ISSUED.ANY 450316434122 1088123016
INT_MISC.RECOVERY_CYCLES_ANY 3520958712 644184089
UOPS_RETIRED.RETIRE_SLOTS 415955582000 825405221
CYCLE_ACTIVITY.STALLS_MEM_ANY 181664742929 311177634
EXE_ACTIVITY.BOUND_ON_STORES 603759656 1383755765
EXE_ACTIVITY.1_PORTS_UTIL 54246624475 2805913198
EXE_ACTIVITY.2_PORTS_UTIL 55828072946 3516685100
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1443258019 499199955
CYCLE_ACTIVITY.STALLS_L1D_MISS 108562507717 1590752298
CYCLE_ACTIVITY.STALLS_L2_MISS 4338279038 1782049096
CYCLE_ACTIVITY.STALLS_L3_MISS 1214332275 3555880435
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1006927 25029494
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1547000684 2820430223


CPU_CLK_UNHALTED 391612478899 968637154
INST_RETIRED 507750524227 1598924637
MEM_INST_RETIRED.ALL_LOADS 177117400339 1344378323
MEM_INST_RETIRED.ALL_STORES 36433849744 1085145737
L1D.REPLACEMENT 30571663438 824583943
L2_LINES_IN.ALL 1471214945 489123289
IDQ_UOPS_NOT_DELIVERED.CORE 204004537333 2163789016
UOPS_ISSUED.ANY 450541550596 2049367891
INT_MISC.RECOVERY_CYCLES_ANY 3522741037 644518606
UOPS_RETIRED.RETIRE_SLOTS 416176927471 1569269853
CYCLE_ACTIVITY.STALLS_MEM_ANY 181769334421 685921848
EXE_ACTIVITY.BOUND_ON_STORES 604363163 1384663464
EXE_ACTIVITY.1_PORTS_UTIL 54275220201 2807594904
EXE_ACTIVITY.2_PORTS_UTIL 55856822577 3520454089
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1443948206 499471641
CYCLE_ACTIVITY.STALLS_L1D_MISS 108619957329 1608004183
CYCLE_ACTIVITY.STALLS_L2_MISS 4340971877 1783170674
CYCLE_ACTIVITY.STALLS_L3_MISS 1215022836 3557037014
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1006927 25043076
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1547956479 2821187709


CPU_CLK_UNHALTED 391820516907 969154927
INST_RETIRED 508018636119 378952092
MEM_INST_RETIRED.ALL_LOADS 177211537261 1402524948
MEM_INST_RETIRED.ALL_STORES 36452881175 1116678393
L1D.REPLACEMENT 30587522556 825890796
L2_LINES_IN.ALL 1472001135 489278641
IDQ_UOPS_NOT_DELIVERED.CORE 204109078253 2411373392
UOPS_ISSUED.ANY 450762615632 2637036231
INT_MISC.RECOVERY_CYCLES_ANY 3524680831 644697645
UOPS_RETIRED.RETIRE_SLOTS 416372048787 2614741722
CYCLE_ACTIVITY.STALLS_MEM_ANY 181875242505 945815643
EXE_ACTIVITY.BOUND_ON_STORES 604338005 1385071122
EXE_ACTIVITY.1_PORTS_UTIL 54304351789 2808430081
EXE_ACTIVITY.2_PORTS_UTIL 55883867380 3524906412
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1444621069 499575606
CYCLE_ACTIVITY.STALLS_L1D_MISS 108682111572 1625695441
CYCLE_ACTIVITY.STALLS_L2_MISS 4345101380 1785952915
CYCLE_ACTIVITY.STALLS_L3_MISS 1215614175 3557802001
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1006927 25056085
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1548659165 2821879884


CPU_CLK_UNHALTED 392028370634 970240846
INST_RETIRED 508310037313 1699997752
MEM_INST_RETIRED.ALL_LOADS 177306708866 1486518701
MEM_INST_RETIRED.ALL_STORES 36473289486 1149494230
L1D.REPLACEMENT 30604276045 827990695
L2_LINES_IN.ALL 1473135279 489644742
IDQ_UOPS_NOT_DELIVERED.CORE 204216569490 2915921683
UOPS_ISSUED.ANY 451014882989 3153614544
INT_MISC.RECOVERY_CYCLES_ANY 3526325900 645048049
UOPS_RETIRED.RETIRE_SLOTS 416616713720 2857273952
CYCLE_ACTIVITY.STALLS_MEM_ANY 181962594670 1044444686
EXE_ACTIVITY.BOUND_ON_STORES 605496456 1387216736
EXE_ACTIVITY.1_PORTS_UTIL 54332728259 2809801827
EXE_ACTIVITY.2_PORTS_UTIL 55914137289 3527286570
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1445269029 499845741
CYCLE_ACTIVITY.STALLS_L1D_MISS 108738917640 1678879908
CYCLE_ACTIVITY.STALLS_L2_MISS 4348885308 1786763849
CYCLE_ACTIVITY.STALLS_L3_MISS 1216386454 3558951983
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1006927 25069057
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1549416581 2822567177


CPU_CLK_UNHALTED 392236087392 970910264
INST_RETIRED 508548361954 1587273308
MEM_INST_RETIRED.ALL_LOADS 177398511089 1608991077
MEM_INST_RETIRED.ALL_STORES 36487255367 1197229064
L1D.REPLACEMENT 30622564415 834236311
L2_LINES_IN.ALL 1473698138 489919635
IDQ_UOPS_NOT_DELIVERED.CORE 204307173917 3345731960
UOPS_ISSUED.ANY 451246071633 712125508
INT_MISC.RECOVERY_CYCLES_ANY 3528027815 645381983
UOPS_RETIRED.RETIRE_SLOTS 416846265132 3286722292
CYCLE_ACTIVITY.STALLS_MEM_ANY 182061124458 1251071579
EXE_ACTIVITY.BOUND_ON_STORES 605389582 1387625250
EXE_ACTIVITY.1_PORTS_UTIL 54361340043 2810946884
EXE_ACTIVITY.2_PORTS_UTIL 55942745146 3530661046
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1445821370 500105934
CYCLE_ACTIVITY.STALLS_L1D_MISS 108801454294 1733789635
CYCLE_ACTIVITY.STALLS_L2_MISS 4352450304 1790326099
CYCLE_ACTIVITY.STALLS_L3_MISS 1218317217 3560649808
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1006927 25082683
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1551581215 2824410959


CPU_CLK_UNHALTED 392443886465 971394529
INST_RETIRED 508788542903 521723934
MEM_INST_RETIRED.ALL_LOADS 177485421393 1663058993
MEM_INST_RETIRED.ALL_STORES 36504341041 1230364842
L1D.REPLACEMENT 30637686630 835620018
L2_LINES_IN.ALL 1474344397 490166152
IDQ_UOPS_NOT_DELIVERED.CORE 204416989335 3491786916
UOPS_ISSUED.ANY 451471255875 1392644283
INT_MISC.RECOVERY_CYCLES_ANY 3529977448 645732324
UOPS_RETIRED.RETIRE_SLOTS 417031068417 706439428
CYCLE_ACTIVITY.STALLS_MEM_ANY 182167235876 1399853928
EXE_ACTIVITY.BOUND_ON_STORES 605415327 1388068716
EXE_ACTIVITY.1_PORTS_UTIL 54390502638 2811996539
EXE_ACTIVITY.2_PORTS_UTIL 55972807572 3533337711
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1446850253 500375457
CYCLE_ACTIVITY.STALLS_L1D_MISS 108858167775 1740765659
CYCLE_ACTIVITY.STALLS_L2_MISS 4354687139 1791252233
CYCLE_ACTIVITY.STALLS_L3_MISS 1218650002 3561562277
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1006927 25095653
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1552020673 2825096908


CPU_CLK_UNHALTED 392651389070 972057700
INST_RETIRED 509056347281 1398470709
MEM_INST_RETIRED.ALL_LOADS 177578707871 1711609637
MEM_INST_RETIRED.ALL_STORES 36523744987 1265894287
L1D.REPLACEMENT 30653272729 836902883
L2_LINES_IN.ALL 1475191018 490303086
IDQ_UOPS_NOT_DELIVERED.CORE 204531631438 718156578
UOPS_ISSUED.ANY 451704438378 2025175759
INT_MISC.RECOVERY_CYCLES_ANY 3531643064 645911194
UOPS_RETIRED.RETIRE_SLOTS 417236192480 1978743175
CYCLE_ACTIVITY.STALLS_MEM_ANY 182271478371 1581771740
EXE_ACTIVITY.BOUND_ON_STORES 605461604 1388475821
EXE_ACTIVITY.1_PORTS_UTIL 54419035708 2813460897
EXE_ACTIVITY.2_PORTS_UTIL 56001128320 3536882675
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1447425195 500636033
CYCLE_ACTIVITY.STALLS_L1D_MISS 108921528770 1759806548
CYCLE_ACTIVITY.STALLS_L2_MISS 4357753917 1792843788
CYCLE_ACTIVITY.STALLS_L3_MISS 1219144963 3562564101
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1006927 25109265
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1552550581 2826009301


CPU_CLK_UNHALTED 392859324929 972909736
INST_RETIRED 509315198162 1851978211
MEM_INST_RETIRED.ALL_LOADS 177667841170 1759636014
MEM_INST_RETIRED.ALL_STORES 36542821644 1306579209
L1D.REPLACEMENT 30668819897 837835188
L2_LINES_IN.ALL 1475958380 490445999
IDQ_UOPS_NOT_DELIVERED.CORE 204641028192 1516189317
UOPS_ISSUED.ANY 451937581447 2395702308
INT_MISC.RECOVERY_CYCLES_ANY 3533511032 646261392
UOPS_RETIRED.RETIRE_SLOTS 417450926209 2238497941
CYCLE_ACTIVITY.STALLS_MEM_ANY 182371867720 1638295903
EXE_ACTIVITY.BOUND_ON_STORES 605479042 1388911253
EXE_ACTIVITY.1_PORTS_UTIL 54447246801 2815126789
EXE_ACTIVITY.2_PORTS_UTIL 56028136957 3540642869
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1448131271 500739509
CYCLE_ACTIVITY.STALLS_L1D_MISS 108984851681 1802120284
CYCLE_ACTIVITY.STALLS_L2_MISS 4360811607 1794855231
CYCLE_ACTIVITY.STALLS_L3_MISS 1219474388 3563473539
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1006927 25122233
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1552881112 2826693455


CPU_CLK_UNHALTED 393066584262 973572332
INST_RETIRED 509561788789 930246130
MEM_INST_RETIRED.ALL_LOADS 177750944048 1815831580
MEM_INST_RETIRED.ALL_STORES 36562939279 1325969797
L1D.REPLACEMENT 30683985249 838877449
L2_LINES_IN.ALL 1476621911 490702878
IDQ_UOPS_NOT_DELIVERED.CORE 204735968802 2118268482
UOPS_ISSUED.ANY 452152564862 2723111215
INT_MISC.RECOVERY_CYCLES_ANY 3535389512 646595248
UOPS_RETIRED.RETIRE_SLOTS 417665280959 2490401331
CYCLE_ACTIVITY.STALLS_MEM_ANY 182470877199 1665373710
EXE_ACTIVITY.BOUND_ON_STORES 605484580 1389170730
EXE_ACTIVITY.1_PORTS_UTIL 54476395363 2815820480
EXE_ACTIVITY.2_PORTS_UTIL 56058034331 3544197841
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1448759023 501011110
CYCLE_ACTIVITY.STALLS_L1D_MISS 109050322790 1848559220
CYCLE_ACTIVITY.STALLS_L2_MISS 4363992225 1795983914
CYCLE_ACTIVITY.STALLS_L3_MISS 1219838640 3564630571
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1006927 25135859
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1553114806 2827761208


CPU_CLK_UNHALTED 393274250015 974306065
INST_RETIRED 509800875435 1321332429
MEM_INST_RETIRED.ALL_LOADS 177835282163 1909546182
MEM_INST_RETIRED.ALL_STORES 36576907779 1351679535
L1D.REPLACEMENT 30700613198 840536932
L2_LINES_IN.ALL 1477315540 490967275
IDQ_UOPS_NOT_DELIVERED.CORE 204819735100 2565315065
UOPS_ISSUED.ANY 452376108145 3100150989
INT_MISC.RECOVERY_CYCLES_ANY 3537107468 646786078
UOPS_RETIRED.RETIRE_SLOTS 417888449635 2841508613
CYCLE_ACTIVITY.STALLS_MEM_ANY 182560973511 1701040407
EXE_ACTIVITY.BOUND_ON_STORES 606085220 1390069522
EXE_ACTIVITY.1_PORTS_UTIL 54504663224 2816653059
EXE_ACTIVITY.2_PORTS_UTIL 56088892712 3546337825
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1449591385 501269735
CYCLE_ACTIVITY.STALLS_L1D_MISS 109102955299 1865192573
CYCLE_ACTIVITY.STALLS_L2_MISS 4366600380 1797066233
CYCLE_ACTIVITY.STALLS_L3_MISS 1220722840 3565539193
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1006927 25148834
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1554079035 2828444697


CPU_CLK_UNHALTED 393482235291 974935030
INST_RETIRED 510100524817 1051890868
MEM_INST_RETIRED.ALL_LOADS 177938208090 265910146
MEM_INST_RETIRED.ALL_STORES 36595974376 1387903574
L1D.REPLACEMENT 30719585504 854123540
L2_LINES_IN.ALL 1478173961 491211647
IDQ_UOPS_NOT_DELIVERED.CORE 204912619846 3160337835
UOPS_ISSUED.ANY 452605870481 1519808018
INT_MISC.RECOVERY_CYCLES_ANY 3538659795 647279417
UOPS_RETIRED.RETIRE_SLOTS 418133649466 3463845160
CYCLE_ACTIVITY.STALLS_MEM_ANY 182649799734 1846539833
EXE_ACTIVITY.BOUND_ON_STORES 606661908 1390796029
EXE_ACTIVITY.1_PORTS_UTIL 54532627248 2817712893
EXE_ACTIVITY.2_PORTS_UTIL 56120453897 3550744070
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1450309484 501541273
CYCLE_ACTIVITY.STALLS_L1D_MISS 109156190079 1900218640
CYCLE_ACTIVITY.STALLS_L2_MISS 4368542771 1798195015
CYCLE_ACTIVITY.STALLS_L3_MISS 1221259764 3566694019
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1006927 25162271
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1554769888 2829334673


CPU_CLK_UNHALTED 393689321195 976307427
INST_RETIRED 510343429995 1946691998
MEM_INST_RETIRED.ALL_LOADS 178019502297 543107319
MEM_INST_RETIRED.ALL_STORES 36615910845 1413795519
L1D.REPLACEMENT 30735805312 855088435
L2_LINES_IN.ALL 1478866123 491488494
IDQ_UOPS_NOT_DELIVERED.CORE 204997536882 3338114102
UOPS_ISSUED.ANY 452810955848 2005525384
INT_MISC.RECOVERY_CYCLES_ANY 3540406579 647624569
UOPS_RETIRED.RETIRE_SLOTS 418333207615 752816736
CYCLE_ACTIVITY.STALLS_MEM_ANY 182761032962 1979588491
EXE_ACTIVITY.BOUND_ON_STORES 606697587 1391202082
EXE_ACTIVITY.1_PORTS_UTIL 54562027354 2819476071
EXE_ACTIVITY.2_PORTS_UTIL 56146709365 3555371550
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1450959783 501799787
CYCLE_ACTIVITY.STALLS_L1D_MISS 109220344607 1934454300
CYCLE_ACTIVITY.STALLS_L2_MISS 4371385597 1799277287
CYCLE_ACTIVITY.STALLS_L3_MISS 1222051076 3567600040
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1007729 25175427
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1556340797 2830503173


CPU_CLK_UNHALTED 393896551494 977056411
INST_RETIRED 510595426548 1725419460
MEM_INST_RETIRED.ALL_LOADS 178112328459 729139167
MEM_INST_RETIRED.ALL_STORES 36633902664 1433969677
L1D.REPLACEMENT 30752577773 856964897
L2_LINES_IN.ALL 1479659762 491732896
IDQ_UOPS_NOT_DELIVERED.CORE 205099990151 3566426527
UOPS_ISSUED.ANY 453031544397 2912519143
INT_MISC.RECOVERY_CYCLES_ANY 3542335200 647807974
UOPS_RETIRED.RETIRE_SLOTS 418552920285 1862968096
CYCLE_ACTIVITY.STALLS_MEM_ANY 182855112442 2022487146
EXE_ACTIVITY.BOUND_ON_STORES 607021991 1391643952
EXE_ACTIVITY.1_PORTS_UTIL 54591378483 2820690921
EXE_ACTIVITY.2_PORTS_UTIL 56178293854 3558073033
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1451789190 502071349
CYCLE_ACTIVITY.STALLS_L1D_MISS 109276612836 1943120045
CYCLE_ACTIVITY.STALLS_L2_MISS 4374757999 1801479359
CYCLE_ACTIVITY.STALLS_L3_MISS 1222840279 3568722454
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1007729 25188833
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1557602915 2831388510


CPU_CLK_UNHALTED 394104434134 977584630
INST_RETIRED 510878468768 1186194110
MEM_INST_RETIRED.ALL_LOADS 178202607192 936228955
MEM_INST_RETIRED.ALL_STORES 36648737112 1465391333
L1D.REPLACEMENT 30770061425 865907406
L2_LINES_IN.ALL 1480346265 491882840
IDQ_UOPS_NOT_DELIVERED.CORE 205198155581 1128607217
UOPS_ISSUED.ANY 453263944366 3291355360
INT_MISC.RECOVERY_CYCLES_ANY 3543983710 648141667
UOPS_RETIRED.RETIRE_SLOTS 418751741515 3011438922
CYCLE_ACTIVITY.STALLS_MEM_ANY 182958630709 2172411681
EXE_ACTIVITY.BOUND_ON_STORES 607205330 1392049689
EXE_ACTIVITY.1_PORTS_UTIL 54619409396 2821676701
EXE_ACTIVITY.2_PORTS_UTIL 56206446486 3562394307
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1452302199 502174318
CYCLE_ACTIVITY.STALLS_L1D_MISS 109337668698 1997480122
CYCLE_ACTIVITY.STALLS_L2_MISS 4377303395 1802578129
CYCLE_ACTIVITY.STALLS_L3_MISS 1223831813 3569501997
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1007729 25202022
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1558901957 2832248746


CPU_CLK_UNHALTED 394312766694 978191192
INST_RETIRED 511184287036 742965273
MEM_INST_RETIRED.ALL_LOADS 178298379989 1141296784
MEM_INST_RETIRED.ALL_STORES 36665361301 1508250289
L1D.REPLACEMENT 30787317562 870463815
L2_LINES_IN.ALL 1481328488 492253951
IDQ_UOPS_NOT_DELIVERED.CORE 205281158355 2094792452
UOPS_ISSUED.ANY 453497475131 1256678482
INT_MISC.RECOVERY_CYCLES_ANY 3545649364 648491961
UOPS_RETIRED.RETIRE_SLOTS 418964080745 531415465
CYCLE_ACTIVITY.STALLS_MEM_ANY 183051328310 2241607687
EXE_ACTIVITY.BOUND_ON_STORES 607705150 1392802083
EXE_ACTIVITY.1_PORTS_UTIL 54647421642 2822890534
EXE_ACTIVITY.2_PORTS_UTIL 56235515237 3569300700
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1452927399 502440820
CYCLE_ACTIVITY.STALLS_L1D_MISS 109391401155 2016906820
CYCLE_ACTIVITY.STALLS_L2_MISS 4380263884 1803534730
CYCLE_ACTIVITY.STALLS_L3_MISS 1224648921 3570618016
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1007729 25214997
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1559859024 2833084354


CPU_CLK_UNHALTED 394520186329 978620239
INST_RETIRED 511406945448 1570468069
MEM_INST_RETIRED.ALL_LOADS 178382762129 1200309819
MEM_INST_RETIRED.ALL_STORES 36682584758 1518890385
L1D.REPLACEMENT 30802674834 871547515
L2_LINES_IN.ALL 1481930247 492403148
IDQ_UOPS_NOT_DELIVERED.CORE 205391739444 2292265731
UOPS_ISSUED.ANY 453723509698 1801340574
