here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 15132481023 2018252226
EXE_ACTIVITY.BOUND_ON_STORES 603001048 3084698352
EXE_ACTIVITY.1_PORTS_UTIL 39837058834 2679244524
EXE_ACTIVITY.2_PORTS_UTIL 84393415253 1905005489
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1467416976 522747478
CYCLE_ACTIVITY.STALLS_L1D_MISS 4877598200 1511212453
CYCLE_ACTIVITY.STALLS_L2_MISS 1587506867 845353129
CYCLE_ACTIVITY.STALLS_L3_MISS 1413730446 768024290
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8724063 19005527
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1518307972 849069362


CPU_CLK_UNHALTED 423072343795 824532801
INST_RETIRED 1075310159581 1337323059
MEM_INST_RETIRED.ALL_LOADS 323295375401 2866411751
MEM_INST_RETIRED.ALL_STORES 80383478419 2937181211
L1D.REPLACEMENT 18763079220 1654720497
L2_LINES_IN.ALL 737173990 637265470
IDQ_UOPS_NOT_DELIVERED.CORE 32028397338 1720750175
UOPS_ISSUED.ANY 1178293549985 2763778687
INT_MISC.RECOVERY_CYCLES_ANY 7371228816 1644808518
UOPS_RETIRED.RETIRE_SLOTS 1098762208548 2303039084
CYCLE_ACTIVITY.STALLS_MEM_ANY 15137854017 2020385027
EXE_ACTIVITY.BOUND_ON_STORES 603011936 3085569178
EXE_ACTIVITY.1_PORTS_UTIL 39855304523 2681703230
EXE_ACTIVITY.2_PORTS_UTIL 84441822376 1925772964
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1468115246 523005225
CYCLE_ACTIVITY.STALLS_L1D_MISS 4879451003 1511795056
CYCLE_ACTIVITY.STALLS_L2_MISS 1588284214 845607426
CYCLE_ACTIVITY.STALLS_L3_MISS 1414421153 768240462
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8724063 19014898
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1519028794 849325505


CPU_CLK_UNHALTED 423280840934 824816669
INST_RETIRED 1075842159589 1340786292
MEM_INST_RETIRED.ALL_LOADS 323464479688 2889123416
MEM_INST_RETIRED.ALL_STORES 80423046357 2937813693
L1D.REPLACEMENT 18776068119 1658339777
L2_LINES_IN.ALL 737394195 637457127
IDQ_UOPS_NOT_DELIVERED.CORE 32030383666 1791522382
UOPS_ISSUED.ANY 1178848529122 2911821331
INT_MISC.RECOVERY_CYCLES_ANY 7372254040 1647895693
UOPS_RETIRED.RETIRE_SLOTS 1099307460450 2308889790
CYCLE_ACTIVITY.STALLS_MEM_ANY 15142308478 2023819888
EXE_ACTIVITY.BOUND_ON_STORES 603049302 3086276870
EXE_ACTIVITY.1_PORTS_UTIL 39870842882 2686439669
EXE_ACTIVITY.2_PORTS_UTIL 84485821030 1928022941
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1468384590 523425597
CYCLE_ACTIVITY.STALLS_L1D_MISS 4881573740 1512214955
CYCLE_ACTIVITY.STALLS_L2_MISS 1588859578 845861650
CYCLE_ACTIVITY.STALLS_L3_MISS 1414947365 768456554
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8724063 19024272
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1519578325 849744175


CPU_CLK_UNHALTED 423489461616 825100247
INST_RETIRED 1076375115190 1345716202
MEM_INST_RETIRED.ALL_LOADS 323633889496 2913319931
MEM_INST_RETIRED.ALL_STORES 80462691784 2938607810
L1D.REPLACEMENT 18789025514 1661839611
L2_LINES_IN.ALL 737618264 637526576
IDQ_UOPS_NOT_DELIVERED.CORE 32032412072 1858946527
UOPS_ISSUED.ANY 1179403872024 3050246046
INT_MISC.RECOVERY_CYCLES_ANY 7373247182 1650985045
UOPS_RETIRED.RETIRE_SLOTS 1099852552964 2314419674
CYCLE_ACTIVITY.STALLS_MEM_ANY 15146795887 2027257072
EXE_ACTIVITY.BOUND_ON_STORES 603075907 3087146324
EXE_ACTIVITY.1_PORTS_UTIL 39886179333 2691504307
EXE_ACTIVITY.2_PORTS_UTIL 84529647711 1930273813
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1468680087 523683340
CYCLE_ACTIVITY.STALLS_L1D_MISS 4883663033 1512634231
CYCLE_ACTIVITY.STALLS_L2_MISS 1589278813 846278172
CYCLE_ACTIVITY.STALLS_L3_MISS 1415317955 768672281
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8724063 18870959
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1519955636 849999939


CPU_CLK_UNHALTED 423698020822 825383877
INST_RETIRED 1076906716279 1349063601
MEM_INST_RETIRED.ALL_LOADS 323802112598 2935748443
MEM_INST_RETIRED.ALL_STORES 80503356307 2939401280
L1D.REPLACEMENT 18802216672 1665830378
L2_LINES_IN.ALL 737836952 637717858
IDQ_UOPS_NOT_DELIVERED.CORE 32034328282 1925459514
UOPS_ISSUED.ANY 1179958094611 3193851681
INT_MISC.RECOVERY_CYCLES_ANY 7374254008 1654076373
UOPS_RETIRED.RETIRE_SLOTS 1100397908571 2319953507
CYCLE_ACTIVITY.STALLS_MEM_ANY 15151069228 2031021869
EXE_ACTIVITY.BOUND_ON_STORES 603110038 3087851874
EXE_ACTIVITY.1_PORTS_UTIL 39901618574 2696409857
EXE_ACTIVITY.2_PORTS_UTIL 84573655905 1932688728
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1468951046 524103847
CYCLE_ACTIVITY.STALLS_L1D_MISS 4885753820 1513053185
CYCLE_ACTIVITY.STALLS_L2_MISS 1589667991 846532062
CYCLE_ACTIVITY.STALLS_L3_MISS 1415678468 769050729
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8726436 18880250
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1520324259 850255676


CPU_CLK_UNHALTED 423906632428 825667388
INST_RETIRED 1077418714011 1437176133
MEM_INST_RETIRED.ALL_LOADS 323960166094 2936865680
MEM_INST_RETIRED.ALL_STORES 80554419407 2968855569
L1D.REPLACEMENT 18809483817 1667137656
L2_LINES_IN.ALL 738164855 637909155
IDQ_UOPS_NOT_DELIVERED.CORE 32036673917 1985360323
UOPS_ISSUED.ANY 1180499843718 492317640
INT_MISC.RECOVERY_CYCLES_ANY 7376318235 1655378851
UOPS_RETIRED.RETIRE_SLOTS 1100919146206 2441278093
CYCLE_ACTIVITY.STALLS_MEM_ANY 15157942001 2031532748
EXE_ACTIVITY.BOUND_ON_STORES 603114441 3088557118
EXE_ACTIVITY.1_PORTS_UTIL 39931353119 2721186788
EXE_ACTIVITY.2_PORTS_UTIL 84623827673 1957415366
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1469514540 524361752
CYCLE_ACTIVITY.STALLS_L1D_MISS 4887887534 1513472056
CYCLE_ACTIVITY.STALLS_L2_MISS 1590380715 846785792
CYCLE_ACTIVITY.STALLS_L3_MISS 1416291076 769266335
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8725987 18889541
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1520971511 850511252


CPU_CLK_UNHALTED 424115128880 825828466
INST_RETIRED 1077930345710 1515476489
MEM_INST_RETIRED.ALL_LOADS 324117804871 2938145222
MEM_INST_RETIRED.ALL_STORES 80605543710 2998825855
L1D.REPLACEMENT 18816887536 1668322989
L2_LINES_IN.ALL 738496729 638100245
IDQ_UOPS_NOT_DELIVERED.CORE 32038994853 2043852190
UOPS_ISSUED.ANY 1181039189345 1555888864
INT_MISC.RECOVERY_CYCLES_ANY 7378419629 1656681395
UOPS_RETIRED.RETIRE_SLOTS 1101439476931 2554247919
CYCLE_ACTIVITY.STALLS_MEM_ANY 15164818895 2032205570
EXE_ACTIVITY.BOUND_ON_STORES 603116735 3089423724
EXE_ACTIVITY.1_PORTS_UTIL 39960844991 2745008822
EXE_ACTIVITY.2_PORTS_UTIL 84673822318 1981187545
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1470099305 524456655
CYCLE_ACTIVITY.STALLS_L1D_MISS 4889990626 1513890389
CYCLE_ACTIVITY.STALLS_L2_MISS 1591004827 847039153
CYCLE_ACTIVITY.STALLS_L3_MISS 1416830370 769481591
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8725987 18898827
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1521565460 850766456


CPU_CLK_UNHALTED 424323641652 826111673
INST_RETIRED 1078441937322 1595442562
MEM_INST_RETIRED.ALL_LOADS 324275722282 2939424655
MEM_INST_RETIRED.ALL_STORES 80656605196 3028009153
L1D.REPLACEMENT 18823591047 1670364507
L2_LINES_IN.ALL 738830995 638168976
IDQ_UOPS_NOT_DELIVERED.CORE 32041255068 2101259821
UOPS_ISSUED.ANY 1181580248333 2105859321
INT_MISC.RECOVERY_CYCLES_ANY 7380553724 1657984693
UOPS_RETIRED.RETIRE_SLOTS 1101960190591 2661622675
CYCLE_ACTIVITY.STALLS_MEM_ANY 15171720371 2032715395
EXE_ACTIVITY.BOUND_ON_STORES 603119627 3090127181
EXE_ACTIVITY.1_PORTS_UTIL 39990375014 2768690116
EXE_ACTIVITY.2_PORTS_UTIL 84723837944 2004819258
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1470618683 524551430
CYCLE_ACTIVITY.STALLS_L1D_MISS 4892179306 1514145487
CYCLE_ACTIVITY.STALLS_L2_MISS 1591806452 847292558
CYCLE_ACTIVITY.STALLS_L3_MISS 1417514884 769696873
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8725987 18908118
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1522308169 851021708


CPU_CLK_UNHALTED 424532095303 826394763
INST_RETIRED 1078951545616 1681969150
MEM_INST_RETIRED.ALL_LOADS 324433030633 2941030340
MEM_INST_RETIRED.ALL_STORES 80707700806 3056567557
L1D.REPLACEMENT 18830699160 1671795842
L2_LINES_IN.ALL 739168319 638359855
IDQ_UOPS_NOT_DELIVERED.CORE 32043529136 2157417675
UOPS_ISSUED.ANY 1182120853191 2544647047
INT_MISC.RECOVERY_CYCLES_ANY 7382672672 1659288130
UOPS_RETIRED.RETIRE_SLOTS 1102480694018 2764697708
CYCLE_ACTIVITY.STALLS_MEM_ANY 15178532488 2033387413
EXE_ACTIVITY.BOUND_ON_STORES 603123369 3090992299
EXE_ACTIVITY.1_PORTS_UTIL 40019940250 2792555879
EXE_ACTIVITY.2_PORTS_UTIL 84774065383 2029288261
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1471162739 524809025
CYCLE_ACTIVITY.STALLS_L1D_MISS 4894381618 1514725970
CYCLE_ACTIVITY.STALLS_L2_MISS 1592614647 847545564
CYCLE_ACTIVITY.STALLS_L3_MISS 1418200946 769911777
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8725987 18917404
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1523073483 851276559


CPU_CLK_UNHALTED 424740720064 826555353
INST_RETIRED 1079463684591 1753894725
MEM_INST_RETIRED.ALL_LOADS 324591296338 2941983537
MEM_INST_RETIRED.ALL_STORES 80758777975 3085152522
L1D.REPLACEMENT 18837537371 1673594900
L2_LINES_IN.ALL 739505596 638550613
IDQ_UOPS_NOT_DELIVERED.CORE 32045958123 2210366769
UOPS_ISSUED.ANY 1182661393238 2924305496
INT_MISC.RECOVERY_CYCLES_ANY 7384736915 1660755691
UOPS_RETIRED.RETIRE_SLOTS 1103001986418 2859551790
CYCLE_ACTIVITY.STALLS_MEM_ANY 15185300571 2034059686
EXE_ACTIVITY.BOUND_ON_STORES 603126697 3091694479
EXE_ACTIVITY.1_PORTS_UTIL 40049534852 2816118184
EXE_ACTIVITY.2_PORTS_UTIL 84824180995 2052801889
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1471696075 524903601
CYCLE_ACTIVITY.STALLS_L1D_MISS 4896514705 1514980387
CYCLE_ACTIVITY.STALLS_L2_MISS 1593460158 847798648
CYCLE_ACTIVITY.STALLS_L3_MISS 1418945090 770126738
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8725987 18926695
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1523901347 851531489


CPU_CLK_UNHALTED 424949339814 826838143
INST_RETIRED 1079975514285 1818298976
MEM_INST_RETIRED.ALL_LOADS 324748996020 2943262740
MEM_INST_RETIRED.ALL_STORES 80810022708 3114417034
L1D.REPLACEMENT 18844824354 1674782741
L2_LINES_IN.ALL 739837215 638741250
IDQ_UOPS_NOT_DELIVERED.CORE 32048250098 2263530213
UOPS_ISSUED.ANY 1183202571723 3249970837
INT_MISC.RECOVERY_CYCLES_ANY 7386912647 1661897509
UOPS_RETIRED.RETIRE_SLOTS 1103522715986 2955150871
CYCLE_ACTIVITY.STALLS_MEM_ANY 15192020863 2034731786
EXE_ACTIVITY.BOUND_ON_STORES 603128420 3092559332
EXE_ACTIVITY.1_PORTS_UTIL 40079064582 2839375993
EXE_ACTIVITY.2_PORTS_UTIL 84874383677 2076501027
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1472270898 525161302
CYCLE_ACTIVITY.STALLS_L1D_MISS 4898556645 1515560928
CYCLE_ACTIVITY.STALLS_L2_MISS 1594143757 848051635
CYCLE_ACTIVITY.STALLS_L3_MISS 1419546992 770341596
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8725987 18935987
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1524539402 851786322


CPU_CLK_UNHALTED 425157832656 827120815
INST_RETIRED 1080496872459 360016124
MEM_INST_RETIRED.ALL_LOADS 324912398670 2956627655
MEM_INST_RETIRED.ALL_STORES 80856540476 3138318975
L1D.REPLACEMENT 18854003081 1676338445
L2_LINES_IN.ALL 740408472 639299258
IDQ_UOPS_NOT_DELIVERED.CORE 32053342743 2297797365
UOPS_ISSUED.ANY 1183742983480 903257800
INT_MISC.RECOVERY_CYCLES_ANY 7388746910 1663692565
UOPS_RETIRED.RETIRE_SLOTS 1104019806914 2375471970
CYCLE_ACTIVITY.STALLS_MEM_ANY 15200573607 2042099546
EXE_ACTIVITY.BOUND_ON_STORES 612636669 3186192804
EXE_ACTIVITY.1_PORTS_UTIL 40106227963 2857754730
EXE_ACTIVITY.2_PORTS_UTIL 84921889374 2097118714
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1472766212 525255551
CYCLE_ACTIVITY.STALLS_L1D_MISS 4900742198 1515977618
CYCLE_ACTIVITY.STALLS_L2_MISS 1594845615 848304257
CYCLE_ACTIVITY.STALLS_L3_MISS 1420174419 770556107
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8725987 18945275
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1525209722 852040789


CPU_CLK_UNHALTED 425366387474 827280477
INST_RETIRED 1081043712677 595622545
MEM_INST_RETIRED.ALL_LOADS 325088870352 3022618955
MEM_INST_RETIRED.ALL_STORES 80891570685 3143450144
L1D.REPLACEMENT 18865924275 1678385069
L2_LINES_IN.ALL 740693726 639367280
IDQ_UOPS_NOT_DELIVERED.CORE 32062648567 2309872946
UOPS_ISSUED.ANY 1184316908902 935403785
INT_MISC.RECOVERY_CYCLES_ANY 7390038376 1666305437
UOPS_RETIRED.RETIRE_SLOTS 1104581882920 2495108462
CYCLE_ACTIVITY.STALLS_MEM_ANY 15205937962 2044080812
EXE_ACTIVITY.BOUND_ON_STORES 612650015 3187100708
EXE_ACTIVITY.1_PORTS_UTIL 40124890691 2858665067
EXE_ACTIVITY.2_PORTS_UTIL 84959041963 2103865753
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1473183147 525512979
CYCLE_ACTIVITY.STALLS_L1D_MISS 4903269652 1516230392
CYCLE_ACTIVITY.STALLS_L2_MISS 1595372832 848556614
CYCLE_ACTIVITY.STALLS_L3_MISS 1420649575 770933766
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8727493 18954560
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1525694716 852294992


CPU_CLK_UNHALTED 425574929178 827562847
INST_RETIRED 1081592244516 783026273
MEM_INST_RETIRED.ALL_LOADS 325266131473 3092107465
MEM_INST_RETIRED.ALL_STORES 80926875015 3148258793
L1D.REPLACEMENT 18878044952 1680678121
L2_LINES_IN.ALL 740962819 639557677
IDQ_UOPS_NOT_DELIVERED.CORE 32071971717 2322122366
UOPS_ISSUED.ANY 1184890505955 965945705
INT_MISC.RECOVERY_CYCLES_ANY 7391305387 1668756795
UOPS_RETIRED.RETIRE_SLOTS 1105145445136 2625161240
CYCLE_ACTIVITY.STALLS_MEM_ANY 15211148771 2046226793
EXE_ACTIVITY.BOUND_ON_STORES 612666006 3187844900
EXE_ACTIVITY.1_PORTS_UTIL 40143466332 2859575294
EXE_ACTIVITY.2_PORTS_UTIL 84996088606 2110945635
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1473599843 525770473
CYCLE_ACTIVITY.STALLS_L1D_MISS 4905802861 1516646362
CYCLE_ACTIVITY.STALLS_L2_MISS 1595904680 848808918
CYCLE_ACTIVITY.STALLS_L3_MISS 1421119334 771148039
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8727171 18963848
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1526186075 852549141


CPU_CLK_UNHALTED 425783369616 827844960
INST_RETIRED 1082122131163 870754645
MEM_INST_RETIRED.ALL_LOADS 325424312976 3128949648
MEM_INST_RETIRED.ALL_STORES 80962390994 3152743116
L1D.REPLACEMENT 18886166494 1682849939
L2_LINES_IN.ALL 741317372 639747954
IDQ_UOPS_NOT_DELIVERED.CORE 32076871940 2360227788
UOPS_ISSUED.ANY 1185454681684 1155351422
INT_MISC.RECOVERY_CYCLES_ANY 7393738292 1670064703
UOPS_RETIRED.RETIRE_SLOTS 1105690760433 2680915676
CYCLE_ACTIVITY.STALLS_MEM_ANY 15216667709 2047883126
EXE_ACTIVITY.BOUND_ON_STORES 612670673 3188588192
EXE_ACTIVITY.1_PORTS_UTIL 40162858188 2860484943
EXE_ACTIVITY.2_PORTS_UTIL 85040519884 2125391897
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1474243141 526027951
CYCLE_ACTIVITY.STALLS_L1D_MISS 4907826893 1517225526
CYCLE_ACTIVITY.STALLS_L2_MISS 1596754369 849061033
CYCLE_ACTIVITY.STALLS_L3_MISS 1421891165 771362128
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8729290 18973135
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1526990709 852803102


CPU_CLK_UNHALTED 425991962680 828127089
INST_RETIRED 1082644966406 895482254
MEM_INST_RETIRED.ALL_LOADS 325575105988 3145371474
MEM_INST_RETIRED.ALL_STORES 80998180969 3156739775
L1D.REPLACEMENT 18892464122 1685268546
L2_LINES_IN.ALL 741701041 639938110
IDQ_UOPS_NOT_DELIVERED.CORE 32079851258 2405243139
UOPS_ISSUED.ANY 1186016979960 1324157666
INT_MISC.RECOVERY_CYCLES_ANY 7396781556 1670718845
UOPS_RETIRED.RETIRE_SLOTS 1106224990499 2694338596
CYCLE_ACTIVITY.STALLS_MEM_ANY 15222509066 2049213246
EXE_ACTIVITY.BOUND_ON_STORES 612672546 3189495021
EXE_ACTIVITY.1_PORTS_UTIL 40182722324 2861067429
EXE_ACTIVITY.2_PORTS_UTIL 85089619490 2142961046
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1475070072 526121896
CYCLE_ACTIVITY.STALLS_L1D_MISS 4909603427 1517804858
CYCLE_ACTIVITY.STALLS_L2_MISS 1597564704 849313174
CYCLE_ACTIVITY.STALLS_L3_MISS 1422595606 771576222
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8729290 18982426
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1527742964 853057090


CPU_CLK_UNHALTED 426200425080 828285838
INST_RETIRED 1083164309176 943932734
MEM_INST_RETIRED.ALL_LOADS 325724982405 3164098654
MEM_INST_RETIRED.ALL_STORES 81033597601 3160901243
L1D.REPLACEMENT 18898528913 1687933366
L2_LINES_IN.ALL 742079576 640004998
IDQ_UOPS_NOT_DELIVERED.CORE 32082740180 2449809287
UOPS_ISSUED.ANY 1186576992816 1515396409
INT_MISC.RECOVERY_CYCLES_ANY 7399685618 1671372883
UOPS_RETIRED.RETIRE_SLOTS 1106756366914 2722345462
CYCLE_ACTIVITY.STALLS_MEM_ANY 15229418212 2050052561
EXE_ACTIVITY.BOUND_ON_STORES 612687338 3190237584
EXE_ACTIVITY.1_PORTS_UTIL 40202656118 2861811753
EXE_ACTIVITY.2_PORTS_UTIL 85138859984 2161364188
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1475896562 526215479
CYCLE_ACTIVITY.STALLS_L1D_MISS 4911910227 1518219728
CYCLE_ACTIVITY.STALLS_L2_MISS 1599231281 850219723
CYCLE_ACTIVITY.STALLS_L3_MISS 1424144606 772608474
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8747565 18991710
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1529493332 854292907


CPU_CLK_UNHALTED 426408953745 828567435
INST_RETIRED 1083684090853 983093301
MEM_INST_RETIRED.ALL_LOADS 325874750481 3183498484
MEM_INST_RETIRED.ALL_STORES 81069105291 3165393533
L1D.REPLACEMENT 18904607755 1690477592
L2_LINES_IN.ALL 742459639 640194675
IDQ_UOPS_NOT_DELIVERED.CORE 32085697727 2493271619
UOPS_ISSUED.ANY 1187136864167 1687327428
INT_MISC.RECOVERY_CYCLES_ANY 7402686007 1671862565
UOPS_RETIRED.RETIRE_SLOTS 1107288021933 2746610170
CYCLE_ACTIVITY.STALLS_MEM_ANY 15236143298 2050727438
EXE_ACTIVITY.BOUND_ON_STORES 612699154 3190978612
EXE_ACTIVITY.1_PORTS_UTIL 40222595384 2862556578
EXE_ACTIVITY.2_PORTS_UTIL 85188068423 2179129938
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1476724968 526472919
CYCLE_ACTIVITY.STALLS_L1D_MISS 4914305752 1518471073
CYCLE_ACTIVITY.STALLS_L2_MISS 1600417846 850635499
CYCLE_ACTIVITY.STALLS_L3_MISS 1425216847 772986299
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8750354 19000998
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1530692346 854710684


CPU_CLK_UNHALTED 426617610004 828726228
INST_RETIRED 1084203335101 1025856498
MEM_INST_RETIRED.ALL_LOADS 326024436923 3203244195
MEM_INST_RETIRED.ALL_STORES 81105153906 3168742173
L1D.REPLACEMENT 18911009559 1692655243
L2_LINES_IN.ALL 742839842 640384417
IDQ_UOPS_NOT_DELIVERED.CORE 32088575558 2536612231
UOPS_ISSUED.ANY 1187696818547 1839758620
INT_MISC.RECOVERY_CYCLES_ANY 7405685995 1672516377
UOPS_RETIRED.RETIRE_SLOTS 1107819304042 2771881568
CYCLE_ACTIVITY.STALLS_MEM_ANY 15242918485 2051402682
EXE_ACTIVITY.BOUND_ON_STORES 612706429 3191883795
EXE_ACTIVITY.1_PORTS_UTIL 40242332772 2863301137
EXE_ACTIVITY.2_PORTS_UTIL 85237238545 2196584540
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1477526839 526566542
CYCLE_ACTIVITY.STALLS_L1D_MISS 4916922244 1518886024
CYCLE_ACTIVITY.STALLS_L2_MISS 1602207560 851707103
CYCLE_ACTIVITY.STALLS_L3_MISS 1426925572 774019921
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8773122 19010292
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1532627540 856112036


CPU_CLK_UNHALTED 426826209590 829007757
INST_RETIRED 1084790774060 633326122
MEM_INST_RETIRED.ALL_LOADS 326234029447 1278906227
MEM_INST_RETIRED.ALL_STORES 81151415490 3180290879
L1D.REPLACEMENT 18927368829 1705778928
L2_LINES_IN.ALL 743213617 640574034
IDQ_UOPS_NOT_DELIVERED.CORE 32093373031 2566711568
UOPS_ISSUED.ANY 1188326699472 2675799728
INT_MISC.RECOVERY_CYCLES_ANY 7407160278 1674645522
UOPS_RETIRED.RETIRE_SLOTS 1108412384374 1643642159
CYCLE_ACTIVITY.STALLS_MEM_ANY 15248293951 2054044926
EXE_ACTIVITY.BOUND_ON_STORES 619060890 3232960054
EXE_ACTIVITY.1_PORTS_UTIL 40254558573 2876998118
EXE_ACTIVITY.2_PORTS_UTIL 85267592667 2232747106
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1478002766 526823883
CYCLE_ACTIVITY.STALLS_L1D_MISS 4921548735 1527662623
CYCLE_ACTIVITY.STALLS_L2_MISS 1603278503 851959391
CYCLE_ACTIVITY.STALLS_L3_MISS 1427936663 774398210
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8787671 19019583
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1533658714 856366494


CPU_CLK_UNHALTED 427034663379 829289166
INST_RETIRED 1085387562279 511583456
MEM_INST_RETIRED.ALL_LOADS 326450607848 2427662073
MEM_INST_RETIRED.ALL_STORES 81198948304 3193653279
L1D.REPLACEMENT 18944703523 1720390610
L2_LINES_IN.ALL 743586375 640640342
IDQ_UOPS_NOT_DELIVERED.CORE 32098388531 2596510525
UOPS_ISSUED.ANY 1188960994669 3325793445
INT_MISC.RECOVERY_CYCLES_ANY 7408787081 1676611595
UOPS_RETIRED.RETIRE_SLOTS 1109030782650 3246728427
CYCLE_ACTIVITY.STALLS_MEM_ANY 15252140148 2058656994
EXE_ACTIVITY.BOUND_ON_STORES 619081585 3233718462
EXE_ACTIVITY.1_PORTS_UTIL 40264957729 2897104516
