here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29899334800 1124613760


CPU_CLK_UNHALTED 191126210354 35674131
INST_RETIRED 222174948588 462177026
MEM_INST_RETIRED.ALL_LOADS 48183709122 1741461494
MEM_INST_RETIRED.ALL_STORES 18395616921 2003114231
L1D.REPLACEMENT 2866420635 610474920
L2_LINES_IN.ALL 1375283620 301825287
IDQ_UOPS_NOT_DELIVERED.CORE 101262705327 743283758
UOPS_ISSUED.ANY 368717858147 1640375096
INT_MISC.RECOVERY_CYCLES_ANY 13023763429 2148960061
UOPS_RETIRED.RETIRE_SLOTS 209972044588 2285339111
CYCLE_ACTIVITY.STALLS_MEM_ANY 59897540597 1615141675
EXE_ACTIVITY.BOUND_ON_STORES 85551459 197293520
EXE_ACTIVITY.1_PORTS_UTIL 26726396827 2145202789
EXE_ACTIVITY.2_PORTS_UTIL 28333953265 2187403702
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1931056007 1054294098
CYCLE_ACTIVITY.STALLS_L1D_MISS 48136686842 1282543641
CYCLE_ACTIVITY.STALLS_L2_MISS 43036285542 1473104189
CYCLE_ACTIVITY.STALLS_L3_MISS 23745313482 2306184097
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6172630 8580176
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29937834255 1135374499


CPU_CLK_UNHALTED 191334549674 45821184
INST_RETIRED 222391089344 640062104
MEM_INST_RETIRED.ALL_LOADS 48234826038 1742532038
MEM_INST_RETIRED.ALL_STORES 18415622628 2004171639
L1D.REPLACEMENT 2870119723 610914104
L2_LINES_IN.ALL 1377016182 302041183
IDQ_UOPS_NOT_DELIVERED.CORE 101369622721 746754963
UOPS_ISSUED.ANY 369087721591 1793700051
INT_MISC.RECOVERY_CYCLES_ANY 13037327463 2150097720
UOPS_RETIRED.RETIRE_SLOTS 210170793560 261573934
CYCLE_ACTIVITY.STALLS_MEM_ANY 59974054024 1633550226
EXE_ACTIVITY.BOUND_ON_STORES 85594602 197358656
EXE_ACTIVITY.1_PORTS_UTIL 26755692663 2146413911
EXE_ACTIVITY.2_PORTS_UTIL 28363059254 2188956765
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1932723107 1054916928
CYCLE_ACTIVITY.STALLS_L1D_MISS 48199542079 1311404002
CYCLE_ACTIVITY.STALLS_L2_MISS 43090964177 1486768796
CYCLE_ACTIVITY.STALLS_L3_MISS 23774828863 2309346830
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6176185 8589464
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29975348984 1142823364


CPU_CLK_UNHALTED 191542510820 52209243
INST_RETIRED 222608353255 768404903
MEM_INST_RETIRED.ALL_LOADS 48286322542 1743674227
MEM_INST_RETIRED.ALL_STORES 18435755767 2005299948
L1D.REPLACEMENT 2873815806 611351948
L2_LINES_IN.ALL 1378713136 302200810
IDQ_UOPS_NOT_DELIVERED.CORE 101473576282 759425451
UOPS_ISSUED.ANY 369459307229 1923548146
INT_MISC.RECOVERY_CYCLES_ANY 13050956779 2151307161
UOPS_RETIRED.RETIRE_SLOTS 210377947388 595330307
CYCLE_ACTIVITY.STALLS_MEM_ANY 60047342629 1649251844
EXE_ACTIVITY.BOUND_ON_STORES 85619493 197497626
EXE_ACTIVITY.1_PORTS_UTIL 26785453503 2147695648
EXE_ACTIVITY.2_PORTS_UTIL 28392551623 2190284537
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1934389438 1055538086
CYCLE_ACTIVITY.STALLS_L1D_MISS 48261533413 1333873873
CYCLE_ACTIVITY.STALLS_L2_MISS 43144791449 1498383775
CYCLE_ACTIVITY.STALLS_L3_MISS 23803759904 2311991955
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6178168 8598751
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30012013597 1148284201


CPU_CLK_UNHALTED 191750945282 59891231
INST_RETIRED 222826951604 869473777
MEM_INST_RETIRED.ALL_LOADS 48338037710 1744816285
MEM_INST_RETIRED.ALL_STORES 18456241834 2006501914
L1D.REPLACEMENT 2877659302 611790065
L2_LINES_IN.ALL 1380411720 302416112
IDQ_UOPS_NOT_DELIVERED.CORE 101578568731 768559369
UOPS_ISSUED.ANY 369830738781 2038605496
INT_MISC.RECOVERY_CYCLES_ANY 13064435017 2152515202
UOPS_RETIRED.RETIRE_SLOTS 210590540990 793541732
CYCLE_ACTIVITY.STALLS_MEM_ANY 60120043201 1666617075
EXE_ACTIVITY.BOUND_ON_STORES 85763778 197636528
EXE_ACTIVITY.1_PORTS_UTIL 26814920402 2148902951
EXE_ACTIVITY.2_PORTS_UTIL 28421984269 2191686335
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1935998956 1056159117
CYCLE_ACTIVITY.STALLS_L1D_MISS 48324690518 1362401387
CYCLE_ACTIVITY.STALLS_L2_MISS 43199254229 1512395796
CYCLE_ACTIVITY.STALLS_L3_MISS 23833547796 2315751619
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6179797 8608042
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30049717853 1157242393


CPU_CLK_UNHALTED 191959085772 65639385
INST_RETIRED 223045694233 967693767
MEM_INST_RETIRED.ALL_LOADS 48389972448 1745806922
MEM_INST_RETIRED.ALL_STORES 18476718830 2007774657
L1D.REPLACEMENT 2881645600 612394469
L2_LINES_IN.ALL 1382094000 302575253
IDQ_UOPS_NOT_DELIVERED.CORE 101680846812 791903735
UOPS_ISSUED.ANY 370202007606 2157992709
INT_MISC.RECOVERY_CYCLES_ANY 13077594794 2153793670
UOPS_RETIRED.RETIRE_SLOTS 210793230274 912084916
CYCLE_ACTIVITY.STALLS_MEM_ANY 60196295466 1683048895
EXE_ACTIVITY.BOUND_ON_STORES 85746726 197700839
EXE_ACTIVITY.1_PORTS_UTIL 26844116348 2150107293
EXE_ACTIVITY.2_PORTS_UTIL 28451319188 2193234067
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1937586462 1056778750
CYCLE_ACTIVITY.STALLS_L1D_MISS 48387156658 1387941164
CYCLE_ACTIVITY.STALLS_L2_MISS 43254653071 1532302396
CYCLE_ACTIVITY.STALLS_L3_MISS 23864092024 2320923862
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6183703 8617327
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30088150866 1169856440


CPU_CLK_UNHALTED 192167188915 70228466
INST_RETIRED 223256129346 1117941633
MEM_INST_RETIRED.ALL_LOADS 48440357436 1747987006
MEM_INST_RETIRED.ALL_STORES 18496789123 2008972840
L1D.REPLACEMENT 2885344310 612831923
L2_LINES_IN.ALL 1383850173 302790073
IDQ_UOPS_NOT_DELIVERED.CORE 101785389117 802874268
UOPS_ISSUED.ANY 370576732337 2242744431
INT_MISC.RECOVERY_CYCLES_ANY 13090987008 2155071387
UOPS_RETIRED.RETIRE_SLOTS 210992886381 1148771561
CYCLE_ACTIVITY.STALLS_MEM_ANY 60272578486 1707843606
EXE_ACTIVITY.BOUND_ON_STORES 85800451 197839342
EXE_ACTIVITY.1_PORTS_UTIL 26872624230 2151310112
EXE_ACTIVITY.2_PORTS_UTIL 28479708149 2195078420
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1939191921 1057472069
CYCLE_ACTIVITY.STALLS_L1D_MISS 48451831758 1420895956
CYCLE_ACTIVITY.STALLS_L2_MISS 43312988673 1559612353
CYCLE_ACTIVITY.STALLS_L3_MISS 23896249375 2327591266
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6184983 8626620
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30128611337 1186957981


CPU_CLK_UNHALTED 192375458754 75553201
INST_RETIRED 223476593167 1186932532
MEM_INST_RETIRED.ALL_LOADS 48493004016 1751432995
MEM_INST_RETIRED.ALL_STORES 18517754768 2011434219
L1D.REPLACEMENT 2889079541 613268746
L2_LINES_IN.ALL 1385551561 303004578
IDQ_UOPS_NOT_DELIVERED.CORE 101892178755 807685187
UOPS_ISSUED.ANY 370956310582 2301160437
INT_MISC.RECOVERY_CYCLES_ANY 13104949654 2156196942
UOPS_RETIRED.RETIRE_SLOTS 211199599170 1254620367
CYCLE_ACTIVITY.STALLS_MEM_ANY 60346279284 1722858637
EXE_ACTIVITY.BOUND_ON_STORES 85841256 197903138
EXE_ACTIVITY.1_PORTS_UTIL 26901235541 2152434696
EXE_ACTIVITY.2_PORTS_UTIL 28508769299 2196622443
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1940916646 1058014850
CYCLE_ACTIVITY.STALLS_L1D_MISS 48513753376 1441782377
CYCLE_ACTIVITY.STALLS_L2_MISS 43366320392 1569480813
CYCLE_ACTIVITY.STALLS_L3_MISS 23924743072 2329948114
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6188596 8635907
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30164715258 1191139234


CPU_CLK_UNHALTED 192583878763 81056941
INST_RETIRED 223694073735 196590983
MEM_INST_RETIRED.ALL_LOADS 48544636324 1752423010
MEM_INST_RETIRED.ALL_STORES 18537899773 2012480212
L1D.REPLACEMENT 2892767897 613649208
L2_LINES_IN.ALL 1387258662 303162952
IDQ_UOPS_NOT_DELIVERED.CORE 102000561944 809895785
UOPS_ISSUED.ANY 371337004494 175717432
INT_MISC.RECOVERY_CYCLES_ANY 13119077860 2157395466
UOPS_RETIRED.RETIRE_SLOTS 211410154123 1335053363
CYCLE_ACTIVITY.STALLS_MEM_ANY 60418282256 1733356020
EXE_ACTIVITY.BOUND_ON_STORES 85923489 198041240
EXE_ACTIVITY.1_PORTS_UTIL 26929802902 2153632259
EXE_ACTIVITY.2_PORTS_UTIL 28538109650 2198016662
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1942660027 1058631369
CYCLE_ACTIVITY.STALLS_L1D_MISS 48573599381 1453618540
CYCLE_ACTIVITY.STALLS_L2_MISS 43420408640 1580709149
CYCLE_ACTIVITY.STALLS_L3_MISS 23953421559 2332305720
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6190858 8645198
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30201193099 1195848971


CPU_CLK_UNHALTED 192792066149 85341164
INST_RETIRED 223913362524 503840715
MEM_INST_RETIRED.ALL_LOADS 48596949721 1755275913
MEM_INST_RETIRED.ALL_STORES 18558739814 2014045658
L1D.REPLACEMENT 2896546282 614140825
L2_LINES_IN.ALL 1388992440 303376843
IDQ_UOPS_NOT_DELIVERED.CORE 102104289346 825169111
UOPS_ISSUED.ANY 371710838249 654741169
INT_MISC.RECOVERY_CYCLES_ANY 13132162959 2158740823
UOPS_RETIRED.RETIRE_SLOTS 211624517470 1426923458
CYCLE_ACTIVITY.STALLS_MEM_ANY 60492067091 1753497540
EXE_ACTIVITY.BOUND_ON_STORES 85970490 198179182
EXE_ACTIVITY.1_PORTS_UTIL 26958444711 2154826990
EXE_ACTIVITY.2_PORTS_UTIL 28567222255 2199632198
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1944215379 1059321168
CYCLE_ACTIVITY.STALLS_L1D_MISS 48637792344 1489799159
CYCLE_ACTIVITY.STALLS_L2_MISS 43477271049 1603746084
CYCLE_ACTIVITY.STALLS_L3_MISS 23985128153 2338915227
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6193395 8654487
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30241149141 1213174301


CPU_CLK_UNHALTED 193000398386 89858531
INST_RETIRED 224135044891 680893207
MEM_INST_RETIRED.ALL_LOADS 48648888876 1757608757
MEM_INST_RETIRED.ALL_STORES 18579246188 2015237133
L1D.REPLACEMENT 2900346343 614632392
L2_LINES_IN.ALL 1390695057 303590647
IDQ_UOPS_NOT_DELIVERED.CORE 102204027517 877753344
UOPS_ISSUED.ANY 372081197566 1018317703
INT_MISC.RECOVERY_CYCLES_ANY 13144402578 2160532308
UOPS_RETIRED.RETIRE_SLOTS 211834670480 1493141909
CYCLE_ACTIVITY.STALLS_MEM_ANY 60569517872 1774798723
EXE_ACTIVITY.BOUND_ON_STORES 86027416 198242268
EXE_ACTIVITY.1_PORTS_UTIL 26986329081 2156169511
EXE_ACTIVITY.2_PORTS_UTIL 28596060663 2201396341
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1945647790 1060010405
CYCLE_ACTIVITY.STALLS_L1D_MISS 48704804990 1535465535
CYCLE_ACTIVITY.STALLS_L2_MISS 43536734721 1635717585
CYCLE_ACTIVITY.STALLS_L3_MISS 24020017668 135635286
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6195717 8589092
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30284797394 1245322457


CPU_CLK_UNHALTED 193208822534 94497533
INST_RETIRED 224357481965 758618238
MEM_INST_RETIRED.ALL_LOADS 48702277011 1759344064
MEM_INST_RETIRED.ALL_STORES 18600198562 2016650425
L1D.REPLACEMENT 2904050395 615011263
L2_LINES_IN.ALL 1392385485 303748045
IDQ_UOPS_NOT_DELIVERED.CORE 102309222176 885649722
UOPS_ISSUED.ANY 372462265803 1131596760
INT_MISC.RECOVERY_CYCLES_ANY 13157792552 2161724431
UOPS_RETIRED.RETIRE_SLOTS 212049507469 1554413998
CYCLE_ACTIVITY.STALLS_MEM_ANY 60642605003 1791654885
EXE_ACTIVITY.BOUND_ON_STORES 86074012 198379810
EXE_ACTIVITY.1_PORTS_UTIL 27015277465 2157359949
EXE_ACTIVITY.2_PORTS_UTIL 28625428642 2202784876
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1947290189 1060623686
CYCLE_ACTIVITY.STALLS_L1D_MISS 48767413509 1555580157
CYCLE_ACTIVITY.STALLS_L2_MISS 43593066704 1653322947
CYCLE_ACTIVITY.STALLS_L3_MISS 24051320208 192306196
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6204055 8673070
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30324572860 1258695352


CPU_CLK_UNHALTED 193417219089 98865543
INST_RETIRED 224581486158 822978944
MEM_INST_RETIRED.ALL_LOADS 48756189368 1761228501
MEM_INST_RETIRED.ALL_STORES 18621603080 2018286390
L1D.REPLACEMENT 2907725269 615445563
L2_LINES_IN.ALL 1394085020 303961169
IDQ_UOPS_NOT_DELIVERED.CORE 102413354618 896106425
UOPS_ISSUED.ANY 372844224830 1221905711
INT_MISC.RECOVERY_CYCLES_ANY 13171080505 2162988722
UOPS_RETIRED.RETIRE_SLOTS 212256361858 1593056665
CYCLE_ACTIVITY.STALLS_MEM_ANY 60717377995 1803527391
EXE_ACTIVITY.BOUND_ON_STORES 86119244 198517166
EXE_ACTIVITY.1_PORTS_UTIL 27044639380 2158548006
EXE_ACTIVITY.2_PORTS_UTIL 28654971075 2204246206
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1948912626 1061235855
CYCLE_ACTIVITY.STALLS_L1D_MISS 48829058568 1576033756
CYCLE_ACTIVITY.STALLS_L2_MISS 43648256827 1668716533
CYCLE_ACTIVITY.STALLS_L3_MISS 24081375930 226044616
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6205204 8607512
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30362713773 1268426380


CPU_CLK_UNHALTED 193625521999 103017813
INST_RETIRED 224796901884 944853027
MEM_INST_RETIRED.ALL_LOADS 48807143091 1762662528
MEM_INST_RETIRED.ALL_STORES 18641434750 2019395748
L1D.REPLACEMENT 2911361619 615878988
L2_LINES_IN.ALL 1395812228 304117655
IDQ_UOPS_NOT_DELIVERED.CORE 102520941211 902011144
UOPS_ISSUED.ANY 373215358463 1410891189
INT_MISC.RECOVERY_CYCLES_ANY 13184796640 2164174788
UOPS_RETIRED.RETIRE_SLOTS 212464611475 1704617426
CYCLE_ACTIVITY.STALLS_MEM_ANY 60791314972 1823063856
EXE_ACTIVITY.BOUND_ON_STORES 86164047 198579329
EXE_ACTIVITY.1_PORTS_UTIL 27073087776 2159733672
EXE_ACTIVITY.2_PORTS_UTIL 28683869800 2205780558
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1950580059 1061846910
CYCLE_ACTIVITY.STALLS_L1D_MISS 48890665406 1594054895
CYCLE_ACTIVITY.STALLS_L2_MISS 43704570459 1686086661
CYCLE_ACTIVITY.STALLS_L3_MISS 24113001705 268696320
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6207736 8616718
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30402749429 1282745267


CPU_CLK_UNHALTED 193833906724 107066263
INST_RETIRED 225021319161 992613377
MEM_INST_RETIRED.ALL_LOADS 48861066431 1764546324
MEM_INST_RETIRED.ALL_STORES 18662367792 2020803693
L1D.REPLACEMENT 2914866836 616255989
L2_LINES_IN.ALL 1397508552 304330202
IDQ_UOPS_NOT_DELIVERED.CORE 102631980165 903350016
UOPS_ISSUED.ANY 373596969434 1475800428
INT_MISC.RECOVERY_CYCLES_ANY 13198793221 2165359788
UOPS_RETIRED.RETIRE_SLOTS 212678389664 1748297274
CYCLE_ACTIVITY.STALLS_MEM_ANY 60863055741 1832586773
EXE_ACTIVITY.BOUND_ON_STORES 86258518 198716311
EXE_ACTIVITY.1_PORTS_UTIL 27101572798 2160916448
EXE_ACTIVITY.2_PORTS_UTIL 28712925408 2207312649
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1952339129 1062456604
CYCLE_ACTIVITY.STALLS_L1D_MISS 48951720222 1609485245
CYCLE_ACTIVITY.STALLS_L2_MISS 43758513694 1696739830
CYCLE_ACTIVITY.STALLS_L3_MISS 24142556647 285035478
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6209243 8625927
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30440429211 1289966734


CPU_CLK_UNHALTED 194042302481 111010482
INST_RETIRED 225247404960 1030561636
MEM_INST_RETIRED.ALL_LOADS 48914639663 1765904556
MEM_INST_RETIRED.ALL_STORES 18682863428 2021984814
L1D.REPLACEMENT 2918397228 616632413
L2_LINES_IN.ALL 1399200364 304486197
IDQ_UOPS_NOT_DELIVERED.CORE 102743932030 905741237
UOPS_ISSUED.ANY 373982775216 1512077183
INT_MISC.RECOVERY_CYCLES_ANY 13212727943 2166466844
UOPS_RETIRED.RETIRE_SLOTS 212892340352 1769461503
CYCLE_ACTIVITY.STALLS_MEM_ANY 60934671838 1839121599
EXE_ACTIVITY.BOUND_ON_STORES 86311476 198853092
EXE_ACTIVITY.1_PORTS_UTIL 27130148469 2162097327
EXE_ACTIVITY.2_PORTS_UTIL 28742193677 2208768405
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1954115212 1063065428
CYCLE_ACTIVITY.STALLS_L1D_MISS 49011487994 1620890437
CYCLE_ACTIVITY.STALLS_L2_MISS 43811136596 1704408284
CYCLE_ACTIVITY.STALLS_L3_MISS 24171101615 294500686
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6211098 8635136
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30476910931 1294722838


CPU_CLK_UNHALTED 194250721923 114793761
INST_RETIRED 225468439616 1125361593
MEM_INST_RETIRED.ALL_LOADS 48966710817 1769216429
MEM_INST_RETIRED.ALL_STORES 18702712898 2023465011
L1D.REPLACEMENT 2921956868 617008421
L2_LINES_IN.ALL 1400897309 304698307
IDQ_UOPS_NOT_DELIVERED.CORE 102852488958 907233430
UOPS_ISSUED.ANY 374370127968 1562188402
INT_MISC.RECOVERY_CYCLES_ANY 13226506280 2167646982
UOPS_RETIRED.RETIRE_SLOTS 213105191848 1820137043
CYCLE_ACTIVITY.STALLS_MEM_ANY 61007016693 1851380017
EXE_ACTIVITY.BOUND_ON_STORES 86368414 198914580
EXE_ACTIVITY.1_PORTS_UTIL 27158808973 2163275812
EXE_ACTIVITY.2_PORTS_UTIL 28771196505 2210372590
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1955785921 1063673132
CYCLE_ACTIVITY.STALLS_L1D_MISS 49073591750 1642764922
CYCLE_ACTIVITY.STALLS_L2_MISS 43867780745 1725169318
CYCLE_ACTIVITY.STALLS_L3_MISS 24202838348 335180846
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6218596 8644347
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30516919394 1310385638


CPU_CLK_UNHALTED 194458982933 118189756
INST_RETIRED 225694275361 1159351690
MEM_INST_RETIRED.ALL_LOADS 49021534289 1772155081
MEM_INST_RETIRED.ALL_STORES 18724334351 2025395241
L1D.REPLACEMENT 2925571412 617383819
L2_LINES_IN.ALL 1402595007 304910171
IDQ_UOPS_NOT_DELIVERED.CORE 102963060989 908726321
UOPS_ISSUED.ANY 374751408810 1622940276
INT_MISC.RECOVERY_CYCLES_ANY 13240256417 2168823721
UOPS_RETIRED.RETIRE_SLOTS 213317940137 1855036107
CYCLE_ACTIVITY.STALLS_MEM_ANY 61079429867 1861251278
EXE_ACTIVITY.BOUND_ON_STORES 86434724 199050912
EXE_ACTIVITY.1_PORTS_UTIL 27187660196 2164450864
EXE_ACTIVITY.2_PORTS_UTIL 28800485828 2211748360
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1957499064 1064279206
CYCLE_ACTIVITY.STALLS_L1D_MISS 49133985144 1655877285
CYCLE_ACTIVITY.STALLS_L2_MISS 43922077229 1736036780
CYCLE_ACTIVITY.STALLS_L3_MISS 24232686766 349835249
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6223217 8653553
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30555089643 1318403050


CPU_CLK_UNHALTED 194667445216 121705765
INST_RETIRED 225903823197 506224092
MEM_INST_RETIRED.ALL_LOADS 49073101970 1773815839
MEM_INST_RETIRED.ALL_STORES 18744207377 2026572174
L1D.REPLACEMENT 2929199303 617815325
L2_LINES_IN.ALL 1404280087 305065393
IDQ_UOPS_NOT_DELIVERED.CORE 103069003949 916550326
UOPS_ISSUED.ANY 375120411147 1800087396
INT_MISC.RECOVERY_CYCLES_ANY 13253326996 2170149722
UOPS_RETIRED.RETIRE_SLOTS 213520864303 1930085929
CYCLE_ACTIVITY.STALLS_MEM_ANY 61157177128 1883721425
EXE_ACTIVITY.BOUND_ON_STORES 86469977 199187174
EXE_ACTIVITY.1_PORTS_UTIL 27215990921 2165700437
EXE_ACTIVITY.2_PORTS_UTIL 28829133736 2213575676
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1959063901 1064960277
CYCLE_ACTIVITY.STALLS_L1D_MISS 49200169403 1696209246
CYCLE_ACTIVITY.STALLS_L2_MISS 43982875062 1774721853
CYCLE_ACTIVITY.STALLS_L3_MISS 24269416260 455292609
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6235154 8662767
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30599080357 1353628618


CPU_CLK_UNHALTED 194875646423 124663259
INST_RETIRED 226117741304 698947344
MEM_INST_RETIRED.ALL_LOADS 49123884414 1775248774
MEM_INST_RETIRED.ALL_STORES 18764193182 2027670329
L1D.REPLACEMENT 2932892874 618245827
L2_LINES_IN.ALL 1405996020 305276559
IDQ_UOPS_NOT_DELIVERED.CORE 103172173214 931704980
UOPS_ISSUED.ANY 375485181987 1996162587
INT_MISC.RECOVERY_CYCLES_ANY 13266673727 2171398219
UOPS_RETIRED.RETIRE_SLOTS 213720205566 2065323724
CYCLE_ACTIVITY.STALLS_MEM_ANY 61234481387 1912871765
EXE_ACTIVITY.BOUND_ON_STORES 86502790 199247860
EXE_ACTIVITY.1_PORTS_UTIL 27244301858 2166870946
EXE_ACTIVITY.2_PORTS_UTIL 28857686336 2215325011
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1960664690 1065564279
CYCLE_ACTIVITY.STALLS_L1D_MISS 49265003468 1723953193
CYCLE_ACTIVITY.STALLS_L2_MISS 44040909473 1797044464
CYCLE_ACTIVITY.STALLS_L3_MISS 24302924152 493933848
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6237465 8671974
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30641022054 1374220795


CPU_CLK_UNHALTED 195084042476 128079783
INST_RETIRED 226336521826 827420924
MEM_INST_RETIRED.ALL_LOADS 49176753808 1778190947
MEM_INST_RETIRED.ALL_STORES 18785508995 2029521666
L1D.REPLACEMENT 2936604241 618676202
L2_LINES_IN.ALL 1407708660 305431036
IDQ_UOPS_NOT_DELIVERED.CORE 103275441425 945379954
UOPS_ISSUED.ANY 375856625190 2141755580
INT_MISC.RECOVERY_CYCLES_ANY 13280056588 2172644081
UOPS_RETIRED.RETIRE_SLOTS 213930434703 2123458172
CYCLE_ACTIVITY.STALLS_MEM_ANY 61308744738 1928565427
EXE_ACTIVITY.BOUND_ON_STORES 86551625 199383685
EXE_ACTIVITY.1_PORTS_UTIL 27273057449 2168115054
EXE_ACTIVITY.2_PORTS_UTIL 28886602439 2216922606
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1962271808 1066242909
CYCLE_ACTIVITY.STALLS_L1D_MISS 49329435141 1751752648
CYCLE_ACTIVITY.STALLS_L2_MISS 44097646583 1815032476
CYCLE_ACTIVITY.STALLS_L3_MISS 24334834207 517784759
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6239400 8681184
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30681129234 1388135654


CPU_CLK_UNHALTED 195292481910 131446621
INST_RETIRED 226574165927 874832199
MEM_INST_RETIRED.ALL_LOADS 49231556707 1782269168
MEM_INST_RETIRED.ALL_STORES 18806937612 2031145976
